date,CPIMEDSL,CPIHOSNS,CUSR0000SEMD,AHETPI,MEHOINUSA672N,medical_indexed,wage_indexed,healthcare_burden
1947-01-01,13.2,,,,,17.63330735834354,,
1947-02-01,13.3,,,,,17.766893020149173,,
1947-03-01,13.3,,,,,17.766893020149173,,
1947-04-01,13.4,,,,,17.900478681954805,,
1947-05-01,13.5,,,,,18.034064343760438,,
1947-06-01,13.5,,,,,18.034064343760438,,
1947-07-01,13.5,,,,,18.034064343760438,,
1947-08-01,13.6,,,,,18.16765000556607,,
1947-09-01,13.7,,,,,18.301235667371703,,
1947-10-01,13.8,,,,,18.43482132917734,,
1947-11-01,13.8,,,,,18.43482132917734,,
1947-12-01,13.9,,,,,18.56840699098297,,
1948-01-01,14.0,,,,,18.701992652788604,,
1948-02-01,14.0,,,,,18.701992652788604,,
1948-03-01,14.1,,,,,18.835578314594237,,
1948-04-01,14.3,,,,,19.102749638205506,,
1948-05-01,14.3,,,,,19.102749638205506,,
1948-06-01,14.4,,,,,19.236335300011138,,
1948-07-01,14.5,,,,,19.36992096181677,,
1948-08-01,14.6,,,,,19.503506623622403,,
1948-09-01,14.5,,,,,19.36992096181677,,
1948-10-01,14.6,,,,,19.503506623622403,,
1948-11-01,14.7,,,,,19.637092285428036,,
1948-12-01,14.7,,,,,19.637092285428036,,
1949-01-01,14.7,,,,,19.637092285428036,,
1949-02-01,14.8,,,,,19.77067794723367,,
1949-03-01,14.8,,,,,19.77067794723367,,
1949-04-01,14.8,,,,,19.77067794723367,,
1949-05-01,14.8,,,,,19.77067794723367,,
1949-06-01,14.8,,,,,19.77067794723367,,
1949-07-01,14.8,,,,,19.77067794723367,,
1949-08-01,14.9,,,,,19.9042636090393,,
1949-09-01,14.9,,,,,19.9042636090393,,
1949-10-01,14.9,,,,,19.9042636090393,,
1949-11-01,14.9,,,,,19.9042636090393,,
1949-12-01,14.9,,,,,19.9042636090393,,
1950-01-01,14.9,,,,,19.9042636090393,,
1950-02-01,15.0,,,,,20.03784927084493,,
1950-03-01,14.9,,,,,19.9042636090393,,
1950-04-01,15.0,,,,,20.03784927084493,,
1950-05-01,15.0,,,,,20.03784927084493,,
1950-06-01,15.0,,,,,20.03784927084493,,
1950-07-01,15.1,,,,,20.171434932650563,,
1950-08-01,15.1,,,,,20.171434932650563,,
1950-09-01,15.2,,,,,20.305020594456195,,
1950-10-01,15.3,,,,,20.43860625626183,,
1950-11-01,15.3,,,,,20.43860625626183,,
1950-12-01,15.4,,,,,20.572191918067464,,
1951-01-01,15.4,,,,,20.572191918067464,,
1951-02-01,15.5,,,,,20.705777579873097,,
1951-03-01,15.7,,,,,20.97294890348436,,
1951-04-01,15.7,,,,,20.97294890348436,,
1951-05-01,15.8,,,,,21.106534565289998,,
1951-06-01,15.8,,,,,21.106534565289998,,
1951-07-01,15.8,,,,,21.106534565289998,,
1951-08-01,15.9,,,,,21.24012022709563,,
1951-09-01,15.9,,,,,21.24012022709563,,
1951-10-01,16.0,,,,,21.373705888901263,,
1951-11-01,16.1,,,,,21.507291550706896,,
1951-12-01,16.3,,,,,21.77446287431816,,
1952-01-01,16.3,,,,,21.77446287431816,,
1952-02-01,16.4,,,,,21.908048536123793,,
1952-03-01,16.5,,,,,22.041634197929426,,
1952-04-01,16.5,,,,,22.041634197929426,,
1952-05-01,16.5,,,,,22.041634197929426,,
1952-06-01,16.8,,,,,22.442391183346324,,
1952-07-01,16.9,,,,,22.575976845151956,,
1952-08-01,16.9,,,,,22.575976845151956,,
1952-09-01,16.9,,,,,22.575976845151956,,
1952-10-01,16.9,,,,,22.575976845151956,,
1952-11-01,16.9,,,,,22.575976845151956,,
1952-12-01,17.0,,,,,22.70956250695759,,
1953-01-01,17.0,,,,,22.70956250695759,,
1953-02-01,17.0,,,,,22.70956250695759,,
1953-03-01,17.0,,,,,22.70956250695759,,
1953-04-01,17.1,,,,,22.843148168763225,,
1953-05-01,17.2,,,,,22.976733830568854,,
1953-06-01,17.3,,,,,23.11031949237449,,
1953-07-01,17.3,,,,,23.11031949237449,,
1953-08-01,17.4,,,,,23.24390515418012,,
1953-09-01,17.5,,,,,23.377490815985755,,
1953-10-01,17.5,,,,,23.377490815985755,,
1953-11-01,17.6,,,,,23.51107647779139,,
1953-12-01,17.6,,,,,23.51107647779139,,
1954-01-01,17.6,,,,,23.51107647779139,,
1954-02-01,17.7,,,,,23.64466213959702,,
1954-03-01,17.7,,,,,23.64466213959702,,
1954-04-01,17.8,,,,,23.778247801402657,,
1954-05-01,17.8,,,,,23.778247801402657,,
1954-06-01,17.8,,,,,23.778247801402657,,
1954-07-01,17.8,,,,,23.778247801402657,,
1954-08-01,17.9,,,,,23.911833463208286,,
1954-09-01,17.9,,,,,23.911833463208286,,
1954-10-01,17.9,,,,,23.911833463208286,,
1954-11-01,18.0,,,,,24.045419125013918,,
1954-12-01,18.0,,,,,24.045419125013918,,
1955-01-01,18.0,,,,,24.045419125013918,,
1955-02-01,18.1,,,,,24.179004786819554,,
1955-03-01,18.1,,,,,24.179004786819554,,
1955-04-01,18.1,,,,,24.179004786819554,,
1955-05-01,18.2,,,,,24.312590448625183,,
1955-06-01,18.2,,,,,24.312590448625183,,
1955-07-01,18.2,,,,,24.312590448625183,,
1955-08-01,18.3,,,,,24.44617611043082,,
1955-09-01,18.3,,,,,24.44617611043082,,
1955-10-01,18.4,,,,,24.57976177223645,,
1955-11-01,18.5,,,,,24.713347434042085,,
1955-12-01,18.6,,,,,24.846933095847717,,
1956-01-01,18.6,,,,,24.846933095847717,,
1956-02-01,18.7,,,,,24.98051875765335,,
1956-03-01,18.7,,,,,24.98051875765335,,
1956-04-01,18.8,,,,,25.114104419458982,,
1956-05-01,18.8,,,,,25.114104419458982,,
1956-06-01,18.8,,,,,25.114104419458982,,
1956-07-01,18.9,,,,,25.24769008126461,,
1956-08-01,19.0,,,,,25.381275743070248,,
1956-09-01,19.1,,,,,25.514861404875884,,
1956-10-01,19.1,,,,,25.514861404875884,,
1956-11-01,19.1,,,,,25.514861404875884,,
1956-12-01,19.2,,,,,25.648447066681513,,
1957-01-01,19.3,,,,,25.78203272848715,,
1957-02-01,19.3,,,,,25.78203272848715,,
1957-03-01,19.4,,,,,25.915618390292778,,
1957-04-01,19.5,,,,,26.049204052098414,,
1957-05-01,19.6,,,,,26.182789713904047,,
1957-06-01,19.7,,,,,26.316375375709676,,
1957-07-01,19.7,,,,,26.316375375709676,,
1957-08-01,19.8,,,,,26.449961037515312,,
1957-09-01,19.8,,,,,26.449961037515312,,
1957-10-01,19.9,,,,,26.58354669932094,,
1957-11-01,20.0,,,,,26.717132361126577,,
1957-12-01,20.1,,,,,26.850718022932213,,
1958-01-01,20.2,,,,,26.984303684737842,,
1958-02-01,20.2,,,,,26.984303684737842,,
1958-03-01,20.3,,,,,27.11788934654348,,
1958-04-01,20.4,,,,,27.251475008349107,,
1958-05-01,20.5,,,,,27.385060670154743,,
1958-06-01,20.6,,,,,27.51864633196038,,
1958-07-01,20.7,,,,,27.65223199376601,,
1958-08-01,20.7,,,,,27.65223199376601,,
1958-09-01,20.9,,,,,27.919403317377274,,
1958-10-01,21.0,,,,,28.052988979182906,,
1958-11-01,21.0,,,,,28.052988979182906,,
1958-12-01,21.1,,,,,28.186574640988542,,
1959-01-01,21.1,,,,,28.186574640988542,,
1959-02-01,21.2,,,,,28.32016030279417,,
1959-03-01,21.3,,,,,28.453745964599808,,
1959-04-01,21.3,,,,,28.453745964599808,,
1959-05-01,21.4,,,,,28.587331626405437,,
1959-06-01,21.5,,,,,28.720917288211073,,
1959-07-01,21.5,,,,,28.720917288211073,,
1959-08-01,21.6,,,,,28.854502950016702,,
1959-09-01,21.7,,,,,28.988088611822338,,
1959-10-01,21.7,,,,,28.988088611822338,,
1959-11-01,21.8,,,,,29.121674273627967,,
1959-12-01,21.8,,,,,29.121674273627967,,
1960-01-01,21.9,,,,,29.255259935433596,,
1960-02-01,22.0,,,,,29.388845597239232,,
1960-03-01,22.1,,,,,29.52243125904487,,
1960-04-01,22.2,,,,,29.656016920850497,,
1960-05-01,22.2,,,,,29.656016920850497,,
1960-06-01,22.2,,,,,29.656016920850497,,
1960-07-01,22.3,,,,,29.789602582656133,,
1960-08-01,22.3,,,,,29.789602582656133,,
1960-09-01,22.4,,,,,29.923188244461763,,
1960-10-01,22.4,,,,,29.923188244461763,,
1960-11-01,22.5,,,,,30.0567739062674,,
1960-12-01,22.6,,,,,30.190359568073035,,
1961-01-01,22.6,,,,,30.190359568073035,,
1961-02-01,22.7,,,,,30.323945229878664,,
1961-03-01,22.7,,,,,30.323945229878664,,
1961-04-01,22.8,,,,,30.457530891684296,,
1961-05-01,22.8,,,,,30.457530891684296,,
1961-06-01,22.9,,,,,30.59111655348993,,
1961-07-01,22.9,,,,,30.59111655348993,,
1961-08-01,23.0,,,,,30.72470221529556,,
1961-09-01,23.1,,,,,30.858287877101198,,
1961-10-01,23.1,,,,,30.858287877101198,,
1961-11-01,23.1,,,,,30.858287877101198,,
1961-12-01,23.2,,,,,30.991873538906827,,
1962-01-01,23.2,,,,,30.991873538906827,,
1962-02-01,23.3,,,,,31.125459200712463,,
1962-03-01,23.4,,,,,31.259044862518092,,
1962-04-01,23.4,,,,,31.259044862518092,,
1962-05-01,23.5,,,,,31.392630524323728,,
1962-06-01,23.5,,,,,31.392630524323728,,
1962-07-01,23.6,,,,,31.526216186129364,,
1962-08-01,23.6,,,,,31.526216186129364,,
1962-09-01,23.6,,,,,31.526216186129364,,
1962-10-01,23.7,,,,,31.659801847934993,,
1962-11-01,23.7,,,,,31.659801847934993,,
1962-12-01,23.8,,,,,31.79338750974063,,
1963-01-01,23.9,,,,,31.92697317154626,,
1963-02-01,23.9,,,,,31.92697317154626,,
1963-03-01,23.9,,,,,31.92697317154626,,
1963-04-01,23.9,,,,,31.92697317154626,,
1963-05-01,24.0,,,,,32.06055883335189,,
1963-06-01,24.1,,,,,32.19414449515753,,
1963-07-01,24.1,,,,,32.19414449515753,,
1963-08-01,24.2,,,,,32.327730156963156,,
1963-09-01,24.2,,,,,32.327730156963156,,
1963-10-01,24.2,,,,,32.327730156963156,,
1963-11-01,24.3,,,,,32.461315818768796,,
1963-12-01,24.3,,,,,32.461315818768796,,
1964-01-01,24.4,,,2.5,,32.59490148057442,36.518563603164935,0.8925570522097297
1964-02-01,24.4,,,2.5,,32.59490148057442,36.518563603164935,0.8925570522097297
1964-03-01,24.4,,,2.51,,32.59490148057442,36.664637857577596,0.8890010480176591
1964-04-01,24.5,,,2.52,,32.72848714238006,36.810712111990256,0.8891022548764955
1964-05-01,24.5,,,2.52,,32.72848714238006,36.810712111990256,0.8891022548764955
1964-06-01,24.6,,,2.53,,32.86207280418569,36.956786366402916,0.8892026616811117
1964-07-01,24.6,,,2.54,,32.86207280418569,37.10286062081558,0.8857018638004774
1964-08-01,24.7,,,2.55,,32.995658465991326,37.24893487522824,0.8858148179677084
1964-09-01,24.7,,,2.56,,32.995658465991326,37.3950091296409,0.8823546038350221
1964-10-01,24.7,,,2.55,,32.995658465991326,37.24893487522824,0.8858148179677084
1964-11-01,24.8,,,2.56,,33.12924412779696,37.3950091296409,0.8859268896805079
1964-12-01,24.8,,,2.58,,33.12924412779696,37.68715763846622,0.8790592393729071
1965-01-01,24.8,,,2.58,,33.12924412779696,37.68715763846622,0.8790592393729071
1965-02-01,24.9,,,2.59,,33.26282978960259,37.83323189287887,0.8791960962727972
1965-03-01,25.0,,,2.61,,33.396415451408224,38.1253804017042,0.8759628126862024
1965-04-01,25.0,,,2.6,,33.396415451408224,37.97930614729154,0.8793319004273031
1965-05-01,25.1,,,2.62,,33.53000111321386,38.27145465611685,0.8761099209448215
1965-06-01,25.1,,,2.63,,33.53000111321386,38.41752891052951,0.8727787045153735
1965-07-01,25.3,,,2.63,,33.79717243682512,38.41752891052951,0.8797331165035438
1965-08-01,25.3,,,2.64,,33.79717243682512,38.56360316494218,0.8764007940925453
1965-09-01,25.3,,,2.65,,33.79717243682512,38.70967741935483,0.8730936212846491
1965-10-01,25.4,,,2.66,,33.930758098630754,38.8557516737675,0.8732493038228435
1965-11-01,25.5,,,2.67,,34.06434376043639,39.00182592818015,0.8734038201997033
1965-12-01,25.5,,,2.67,,34.06434376043639,39.00182592818015,0.8734038201997033
1966-01-01,25.6,,,2.68,,34.19792942224202,39.147900182592814,0.873557183469273
1966-02-01,25.6,,,2.69,,34.19792942224202,39.293974437005474,0.8703097589954096
1966-03-01,25.8,,,2.7,,34.465100745853285,39.440048691418134,0.8738605019357554
1966-04-01,25.9,,,2.71,,34.59868640765891,39.586122945830795,0.8740104822844956
1966-05-01,26.0,,,2.72,,34.73227206946455,39.732197200243455,0.8741593598365542
1966-06-01,26.1,,,2.73,,34.86585773127018,39.87827145465611,0.8743071467105757
1966-07-01,26.3,,,2.74,,35.13302905488145,40.024345709068776,0.877791464981299
1966-08-01,26.4,,,2.75,,35.26661471668708,40.17041996348143,0.8779249693866195
1966-09-01,26.7,,,2.76,,35.66737170210398,40.31649421789409,0.8846843554733823
1966-10-01,26.9,,,2.77,,35.93454302571524,40.46256847230676,0.8880934745976256
1966-11-01,27.1,,,2.78,,36.201714349326515,40.60864272671941,0.8914780676850041
1966-12-01,27.2,,,2.78,,36.33530001113214,40.60864272671941,0.8947676546506312
1967-01-01,27.4,30.5,,2.8,,36.602471334743406,40.90079123554472,0.8949086369491582
1967-02-01,27.5,30.5,,2.81,,36.736056996549046,41.04686548995739,0.8949783755238744
1967-03-01,27.6,30.5,,2.81,,36.86964265835468,41.04686548995739,0.8982328423439612
1967-04-01,27.8,30.6,,2.82,,37.13681398196594,41.19293974437005,0.9015334718139782
1967-05-01,27.9,30.7,,2.83,,37.270399643771576,41.33901399878271,0.9015793082260999
1967-06-01,28.1,30.7,,2.85,,37.53757096738284,41.63116250760803,0.9016700160732458
1967-07-01,28.2,30.8,,2.86,,37.671156629188474,41.777236762020685,0.9017148942563619
1967-08-01,28.3,30.9,,2.88,,37.804742290994106,42.069385270846006,0.8986283504644579
1967-09-01,28.5,30.9,,2.88,,38.07191361460537,42.069385270846006,0.9049790808564329
1967-10-01,28.7,31.0,,2.89,,38.33908493821664,42.215459525258666,0.9081764208980673
1967-11-01,28.8,31.1,,2.91,,38.472670600022276,42.50760803408399,0.9050772880274428
1967-12-01,29.0,31.2,,2.92,,38.73984192363354,42.65368228849665,0.9082414423591598
1968-01-01,29.1,31.3,,2.94,,38.873427585439174,42.94583079732197,0.905173490970473
1968-02-01,29.2,31.5,,2.95,,39.00701324724481,43.09190505173463,0.9052051238025879
1968-03-01,29.4,31.5,,2.97,,39.27418457085607,43.38405356055995,0.9052677504197044
1968-04-01,29.5,31.6,,2.99,,39.4077702326617,43.67620206938527,0.9022709934819283
1968-05-01,29.6,31.7,,3.0,,39.54135589446734,43.82227632379793,0.9023117740918033
1968-06-01,29.7,31.9,,3.01,,39.67494155627296,43.96835057821058,0.9023522837341706
1968-07-01,29.9,32.1,,3.03,,39.94211287988423,44.2604990870359,0.9024325008477695
1968-08-01,30.0,32.3,,3.04,,40.07569854168986,44.40657334144856,0.9024722135964426
1968-09-01,30.2,32.4,,3.07,,40.342869865301125,44.84479610468654,0.8996109553296656
1968-10-01,30.4,32.5,,3.08,,40.61004118891239,44.990870359099205,0.9026284858412211
1968-11-01,30.6,32.7,,3.1,,40.87721251252366,45.283018867924525,0.9027051096515643
1968-12-01,30.8,32.9,,3.11,,41.14438383613493,45.429093122337186,0.9056835831024878
1969-01-01,30.9,32.9,,3.12,,41.27796949794056,45.57516737674984,0.9057118574401223
1969-02-01,31.2,33.1,,3.14,,41.67872648335746,45.86731588557517,0.9086803027090805
1969-03-01,31.4,33.4,,3.16,,41.94589780696872,46.15946439440049,0.9087171689985445
1969-04-01,31.6,33.6,,3.18,,42.213069130579996,46.4516129032258,0.9087535715610973
1969-05-01,31.8,33.8,,3.19,,42.48024045419126,46.59768715763846,0.9116383890574222
1969-06-01,31.9,33.9,,3.21,,42.613826115996886,46.88983566646378,0.9088073248777634
1969-07-01,32.1,34.1,,3.22,,42.88099743960816,47.03590992087644,0.9116650982566797
1969-08-01,32.2,34.3,,3.24,,43.01458310141379,47.32805842970176,0.9088600827626397
1969-09-01,32.5,34.5,,3.26,,43.41534008683069,47.620206938527076,0.9116999458418051
1969-10-01,32.3,34.6,,3.28,,43.14816876321942,47.9123554473524,0.900564548754694
1969-11-01,32.5,34.8,,3.3,,43.41534008683069,48.20450395617771,0.9006490374073591
1969-12-01,32.6,35.0,,3.31,,43.54892574863632,48.35057821059038,0.9006908988546007
1970-01-01,32.8,35.1,,3.31,,43.81609707224759,48.35057821059038,0.9062166098905186
1970-02-01,33.0,35.4,,3.33,,44.08326839585885,48.6427267194157,0.9062663910710222
1970-03-01,33.2,35.8,,3.36,,44.35043971947012,49.08094948265367,0.9036182100581525
1970-04-01,33.5,36.0,,3.36,,44.751196704887015,49.08094948265367,0.9117834348478345
1970-05-01,33.7,36.2,,3.37,,45.01836802849829,49.22702373706634,0.9145051764443952
1970-06-01,33.9,36.3,,3.4,,45.285539352109545,49.66524650030431,0.9118154553372059
1970-07-01,34.1,36.5,,3.41,,45.55271067572082,49.811320754716974,0.9145051764443953
1970-08-01,34.3,36.7,,3.44,,45.819881999332075,50.249543517954955,0.9118467311640336
1970-09-01,34.5,36.9,,3.45,,46.08705332294335,50.395617772367615,0.9145051764443952
1970-10-01,34.6,37.1,,3.45,,46.22063898474898,50.395617772367615,0.9171559160862631
1970-11-01,34.8,37.3,,3.47,,46.48781030836024,50.687766281192935,0.9171406380479813
1970-12-01,35.1,37.5,,3.5,,46.88856729377714,51.12598904443091,0.9171180483770935
1971-01-01,35.2,37.5,,3.53,,47.02215295558278,51.56421180766889,0.9119145102221733
1971-02-01,35.4,37.5,,3.55,,47.28932427919404,51.85636031649421,0.9119291055248335
1971-03-01,35.6,37.4,,3.56,,47.55649560280531,52.00243457090687,0.9145051764443953
1971-04-01,35.8,37.4,,3.58,,47.82366692641657,52.29458307973219,0.9145051764443952
1971-05-01,36.0,37.7,,3.61,,48.090838250027836,52.732805842970166,0.9119719211079842
1971-06-01,36.2,37.9,,3.62,,48.35800957363911,52.87888009738283,0.9145051764443952
1971-07-01,36.4,38.1,,3.63,,48.62518089725037,53.024954351795486,0.9170244744511291
1971-08-01,36.5,38.2,,3.66,,48.758766559056006,53.46317711503347,0.9120065284213232
1971-09-01,36.7,38.3,,3.67,,49.02593788266728,53.609251369446135,0.9145051764443953
1971-10-01,36.5,38.5,,3.68,,48.758766559056006,53.755325623858795,0.907049971201642
1971-11-01,36.6,38.6,,3.7,,48.89235222086164,54.047474132684115,0.9046186339963477
1971-12-01,36.7,38.7,,3.73,,49.02593788266728,54.48569689592209,0.8997946374131183
1972-01-01,36.8,38.9,,3.8,,49.1595235444729,55.508216676810704,0.885626065609309
1972-02-01,36.9,39.0,,3.82,,49.29310920627854,55.800365185636025,0.883383272533984
1972-03-01,37.0,39.1,,3.84,,49.42669486808417,56.092513694461346,0.8811638418865266
1972-04-01,37.1,39.2,,3.86,,49.5602805298898,56.38466220328666,0.8789674105203903
1972-05-01,37.2,39.3,,3.88,,49.693866191695435,56.67681071211198,0.8767936227765852
1972-06-01,37.3,39.4,,3.88,,49.82745185350107,56.67681071211198,0.8791505948808234
1972-07-01,37.3,39.5,,3.9,,49.82745185350107,56.9689592209373,0.8746421302916909
1972-08-01,37.4,39.7,,3.92,,49.9610375153067,57.261107729762614,0.8725125918117446
1972-09-01,37.4,39.8,,3.94,,49.9610375153067,57.55325623858795,0.868083593883766
1972-10-01,37.8,39.8,,3.97,,50.49538016252922,57.99147900182593,0.8707379261863508
1972-11-01,37.8,39.9,,3.99,,50.49538016252922,58.28362751065125,0.8663733250525847
1972-12-01,37.9,40.1,,4.0,,50.62896582433486,58.4297017650639,0.8664936546810644
1973-01-01,38.0,40.1,,4.03,,50.762551486140495,58.867924528301884,0.8623125733222584
1973-02-01,38.1,40.3,,4.05,,50.89613714794613,59.16007303712719,0.8603122770995423
1973-03-01,38.2,40.4,,4.06,,51.02972280975177,59.30614729153986,0.8604457571471897
1973-04-01,38.3,40.5,,4.09,,51.163308471557386,59.74437005477784,0.8563703730518418
1973-05-01,38.5,40.7,,4.1,,51.43047979516866,59.89044430919049,0.8587426656855907
1973-06-01,38.6,40.8,,4.12,,51.5640654569743,60.18259281801582,0.8567936847270305
1973-07-01,38.6,40.9,,4.15,,51.5640654569743,60.62081558125381,0.850599995439847
1973-08-01,38.7,41.2,,4.16,,51.69765111877993,60.76688983566646,0.8507536136634157
1973-09-01,38.9,41.6,,4.2,,51.96482244239119,61.351186853317095,0.8470059848496898
1973-10-01,39.6,42.1,,4.21,,52.899922075030624,61.49726110772975,0.860199643401379
1973-11-01,39.7,42.5,,4.24,,53.03350773683626,61.93548387096774,0.8562701770010023
1973-12-01,39.9,42.8,,4.25,,53.30067906044752,62.0815581253804,0.8585589774148558
1974-01-01,40.1,43.3,,4.27,,53.567850384058794,62.3737066342057,0.8588210205016454
1974-02-01,40.3,43.7,,4.29,,53.83502170767005,62.66585514303104,0.85908062029625
1974-03-01,40.7,44.1,,4.32,,54.36936435489259,63.10407790626902,0.8615824231779372
1974-04-01,41.0,44.5,,4.33,,54.77012134030949,63.25015216068167,0.865928689012014
1974-05-01,41.4,44.9,,4.4,,55.30446398753202,64.2726719415703,0.8604662341999537
1974-06-01,42.1,45.4,,4.44,,56.23956362017145,64.85696895922094,0.867132160547501
1974-07-01,42.6,45.9,,4.45,,56.907491929199615,65.00304321363359,0.875458888011938
1974-08-01,43.2,46.5,,4.49,,57.709005900033404,65.58734023128423,0.8798802588507321
