date,CPIMEDSL,CPIHOSNS,CUSR0000SEMD,AHETPI,MEHOINUSA672N,medical_indexed,wage_indexed,healthcare_burden
1974-09-01,43.7,47.1,,4.53,,58.376934209061574,66.17163724893487,0.8822047728613702
1974-10-01,44.1,47.6,,4.56,,58.911276856284104,66.60986001217285,0.8844227693245138
1974-11-01,44.4,48.1,,4.57,,59.312033841700995,66.75593426658551,0.8884908059984932
1974-12-01,44.8,48.6,,4.6,,59.846376488923525,67.19415702982347,0.890648519667585
1975-01-01,45.3,49.0,,4.61,,60.51430479795169,67.34023128423615,0.8986352384583751
1975-02-01,45.8,49.5,,4.64,,61.18223310697986,67.77845404747413,0.9026796784731315
1975-03-01,46.3,49.7,,4.67,,61.85016141600802,68.2166768107121,0.9066721556611456
1975-04-01,46.7,50.0,,4.67,,62.38450406323056,68.2166768107121,0.9145051764443953
1975-05-01,47.0,50.2,,4.69,,62.785261048647456,68.50882531953742,0.9164550808717821
1975-06-01,47.4,50.5,,4.72,,63.319603695869986,68.9470480827754,0.9183801983784817
1975-07-01,47.8,50.7,,4.74,,63.85394634309252,69.23919659160073,0.9222225197055293
1975-08-01,48.1,50.9,,4.78,,64.25470332850942,69.82349360925136,0.9202447486814941
1975-09-01,48.5,51.3,,4.79,,64.78904597573195,69.96956786366401,0.925960356107582
1975-10-01,48.9,51.5,,4.82,,65.32338862295448,70.407790626902,0.9277863719529238
1975-11-01,48.8,52.0,,4.86,,65.18980296114884,70.99208764455265,0.918268572232232
1975-12-01,49.3,52.3,,4.87,,65.85773127017701,71.13816189896531,0.9257721806716361
1976-01-01,49.7,52.6,,4.9,,66.39207391739956,71.57638466220328,0.9275695361078867
1976-02-01,50.2,52.7,,4.93,,67.06000222642771,72.01460742544126,0.9311999971097088
1976-03-01,50.7,53.0,,4.95,,67.72793053545587,72.30675593426658,0.9366749989036532
1976-04-01,51.0,53.1,,4.98,,68.12868752087277,72.74497869750456,0.9365414457563083
1976-05-01,51.4,53.3,,5.01,,68.66303016809529,73.18320146074254,0.9382348516814751
1976-06-01,51.8,53.5,,5.03,,69.19737281531782,73.47534996956786,0.9417767025809077
1976-07-01,52.3,53.9,,5.06,,69.86530112434599,73.91357273280583,0.9452296586569539
1976-08-01,52.6,54.1,,5.11,,70.2660581097629,74.64394400486913,0.941349751095405
1976-09-01,53.0,54.4,,5.14,,70.80040075698543,75.0821667681071,0.9429722636488901
1976-10-01,53.2,54.6,,5.16,,71.06757208059669,75.37431527693244,0.9428619261015857
1976-11-01,53.9,54.8,,5.21,,72.00267171323613,76.10468654899573,0.9461003648820135
1976-12-01,54.2,55.1,,5.23,,72.40342869865303,76.39683505782105,0.9477281178448609
1977-01-01,54.6,55.5,,5.26,,72.93777134587556,76.83505782105902,0.9492772363852469
1977-02-01,54.9,55.9,,5.3,,73.33852833129245,77.41935483870967,0.9472893242791943
1977-03-01,55.5,56.2,,5.32,,74.14004230212625,77.711503347535,0.9540420543733821
1977-04-01,56.0,56.6,,5.36,,74.80797061115442,78.29580036518563,0.9554531694195174
1977-05-01,56.5,56.8,,5.4,,75.47589892018259,78.88009738283627,0.9568433790575618
1977-06-01,57.0,57.3,,5.42,,76.14382722921074,79.17224589166159,0.9617489862976112
1977-07-01,57.3,57.7,,5.46,,76.54458421462765,79.75654290931222,0.9597279598949424
1977-08-01,57.7,58.0,,5.48,,77.07892686185018,80.04869141813755,0.9629005233730219
1977-09-01,58.2,58.4,,5.51,,77.74685517087835,80.48691418137552,0.965956465863227
1977-10-01,58.4,58.6,,5.55,,78.01402649448961,81.07121119902617,0.9622901316099582
1977-11-01,58.6,58.9,,5.58,,78.28119781810088,81.50943396226414,0.9603943250831822
1977-12-01,59.0,59.2,,5.61,,78.8155404653234,81.94765672550213,0.9617790625707542
1978-01-01,59.3,59.7,52.3,5.66,,79.2162974507403,82.67802799756542,0.9581299816811419
1978-02-01,59.9,60.0,52.9,5.69,,80.0178114215741,83.1162507608034,0.9627216180846973
1978-03-01,60.2,60.6,53.4,5.73,,80.418568406991,83.70054777845405,0.9607890335419299
1978-04-01,60.7,61.1,53.9,5.79,,81.08649671601917,84.57699330493,0.9587299518164905
1978-05-01,61.1,61.6,54.6,5.82,,81.62083936324169,85.01521606816797,0.960073303792999
1978-06-01,61.5,62.2,54.9,5.86,,82.15518201046422,85.59951308581863,0.9597622585551244
1978-07-01,61.9,62.8,55.4,5.9,,82.68952465768675,86.18381010346926,0.9594554308797976
1978-08-01,62.4,63.2,55.9,5.92,,83.35745296671492,86.47595861229456,0.9639378886846329
1978-09-01,62.8,63.9,56.2,5.97,,83.89179561393745,87.20632988435787,0.9619920449029818
1978-10-01,63.3,64.5,56.7,6.02,,84.55972392296562,87.93670115642117,0.9615976356965154
1978-11-01,63.8,64.9,57.2,6.05,,85.22765223199377,88.37492391965914,0.9643872769777259
1978-12-01,64.1,65.1,57.7,6.1,,85.62840921741068,89.10529519172245,0.9609800296735366
1979-01-01,64.8,65.6,58.2,6.13,,86.56350885005011,89.54351795496042,0.9667199907601438
1979-02-01,65.2,66.4,58.6,6.18,,87.09785149727264,90.27388922702372,0.9648177589672262
1979-03-01,65.7,67.0,59.2,6.22,,87.76577980630081,90.85818624467437,0.9659644709388548
1979-04-01,66.1,67.7,59.7,6.21,,88.30012245352333,90.7121119902617,0.9734105018192354
1979-05-01,66.6,68.5,60.2,6.27,,88.9680507625515,91.58855751673765,0.9713882735438075
1979-06-01,67.1,69.4,60.8,6.32,,89.63597907157967,92.31892878880097,0.9709382490414386
1979-07-01,67.7,70.3,61.2,6.36,,90.43749304241346,92.9032258064516,0.9734591264982007
1979-08-01,68.2,71.3,61.6,6.4,,91.10542135144163,93.48752282410224,0.9745195786485588
1979-09-01,68.7,72.2,62.2,6.45,,91.77334966046979,94.21789409616554,0.9740543507244954
1979-10-01,69.2,73.2,62.8,6.46,,92.44127796949796,94.3639683505782,0.9796247400921385
1979-11-01,69.8,74.1,63.3,6.51,,93.24279194033174,95.0943396226415,0.9805293596899965
1979-12-01,70.6,75.0,64.2,6.56,,94.3114772347768,95.8247108947048,0.9842083148929008
1980-01-01,71.4,76.2,64.8,6.57,,95.38016252922189,95.97078514911746,0.9938458081907127
1980-02-01,72.3,77.1,65.7,6.63,,96.58243348547258,96.84723067559341,0.9972658258963768
1980-03-01,73.0,78.4,66.4,6.69,,97.51753311811201,97.72367620206937,0.9978905512771429
1980-04-01,73.6,79.4,67.2,6.72,,98.3190470889458,98.16189896530734,1.0016009075343377
1980-05-01,74.2,80.6,68.0,6.76,,99.1205610597796,98.74619598295799,1.0037911847954752
1980-06-01,74.7,82.1,68.8,6.82,,99.78848936880776,99.62264150943395,1.0016647607096234
1980-07-01,75.2,81.6,69.6,6.86,,100.45641767783593,100.2069385270846,1.0024896394842349
1980-08-01,75.6,81.8,70.3,6.91,,100.99076032505845,100.9373097991479,1.0005295418118128
1980-09-01,76.3,82.4,71.2,6.95,,101.9258599576979,101.52160681679854,1.0039819419094582
1980-10-01,76.9,83.5,72.2,7.02,,102.7273739285317,102.54412659768715,1.0017870095238461
1980-11-01,77.3,84.3,72.8,7.09,,103.26171657575422,103.56664637857575,0.9970557142334522
1980-12-01,77.8,85.3,73.5,7.13,,103.92964488478238,104.1509433962264,0.9978752135676571
1981-01-01,78.6,85.9,74.6,7.18,,104.99833017922744,104.88131466828969,1.0011156945477642
1981-02-01,79.2,86.5,75.2,7.23,,105.79984415006125,105.61168594035301,1.0017816040718686
1981-03-01,79.9,87.0,75.9,7.29,,106.73494378270067,106.48813146682896,1.0023177448272589
1981-04-01,80.7,87.7,76.7,7.33,,107.80362907714573,107.0724284844796,1.0068290278180447
1981-05-01,81.4,88.8,77.3,7.37,,108.73872870978518,107.65672550213023,1.0100504933863472
1981-06-01,82.3,90.0,78.3,7.41,,109.94099966603585,108.24102251978087,1.0157054793707654
1981-07-01,83.4,91.5,79.0,7.45,,111.41044194589784,108.82531953743151,1.0237547881270144
1981-08-01,84.3,92.3,80.3,7.52,,112.61271290214852,109.84783931832011,1.02517003157264
1981-09-01,85.1,93.5,81.3,7.56,,113.68139819659358,110.43213633597078,1.0294231549658468
1981-10-01,85.9,93.5,82.4,7.59,,114.75008349103865,110.87035909920874,1.0349933419838413
1981-11-01,86.8,93.7,83.6,7.63,,115.95235444728935,111.45465611685938,1.0403545126523397
1981-12-01,87.5,94.0,84.4,7.64,,116.88745407992877,111.60073037127205,1.0473717662157669
1982-01-01,88.2,94.3,85.5,7.72,,117.82255371256821,112.76932440657332,1.044810318165747
1982-02-01,88.8,94.6,86.0,7.72,,118.62406768340199,112.76932440657332,1.051917871350548
1982-03-01,89.6,94.4,87.0,7.75,,119.69275297784705,113.20754716981132,1.057285984637649
1982-04-01,90.5,95.3,88.0,7.77,,120.89502393409776,113.49969567863663,1.0651572518432146
1982-05-01,91.3,96.6,88.9,7.84,,121.96370922854283,114.52221545952523,1.064978604711394
1982-06-01,92.2,97.8,89.8,7.85,,123.16598018479353,114.6682897139379,1.074106716792016
1982-07-01,93.0,98.3,91.0,7.9,,124.23466547923859,115.3986609860012,1.076569384928212
1982-08-01,93.9,98.6,91.8,7.94,,125.43693643548927,115.98295800365186,1.0815117892711423
1982-09-01,94.7,98.4,92.6,7.94,,126.50562172993433,115.98295800365186,1.0907259472202042
1982-10-01,95.5,98.8,93.3,7.96,,127.5743070243794,116.27510651247717,1.0971764365633132
1982-11-01,96.5,98.2,94.3,7.98,,128.91016364243572,116.5672550213025,1.1058865855499262
1982-12-01,97.2,97.4,95.0,8.01,,129.84526327507518,117.00547778454047,1.109736618606682
1983-01-01,97.9,97.9,95.6,8.06,,130.7803629077146,117.73584905660377,1.1107947490559091
1983-02-01,98.8,98.1,97.2,8.09,,131.9826338639653,118.17407181984174,1.1168493378579265
1983-03-01,99.0,98.1,97.8,8.1,,132.24980518757656,118.32014607425438,1.1177285489875943
1983-04-01,99.4,98.6,98.6,8.13,,132.7841478347991,118.7583688374924,1.1181034998594452
1983-05-01,99.9,99.1,99.4,8.17,,133.45207614382727,119.34266585514301,1.1182260358236855
1983-06-01,100.4,99.5,100.2,8.19,,134.12000445285543,119.63481436396832,1.121078384798746
1983-07-01,100.8,99.9,100.8,8.22,,134.65434710007796,120.07303712720632,1.1214370046909372
1983-08-01,101.4,100.0,101.9,8.2,,135.45586107091174,119.78088861838098,1.130863718188557
1983-09-01,101.8,100.5,102.7,8.27,,135.9902037181343,120.80340839926961,1.1257149572193403
1983-10-01,102.3,100.6,103.4,8.31,,136.65813202716242,121.38770541692026,1.1257987912185514
1983-11-01,102.8,100.7,103.7,8.31,,137.32606033619058,121.38770541692026,1.131301229103295
1983-12-01,103.4,100.8,104.9,8.33,,138.12757430702442,121.67985392574559,1.1351720917689132
1984-01-01,104.0,101.4,105.6,8.38,60420.0,138.9290882778582,122.41022519780888,1.1349467583558126
1984-02-01,105.0,101.9,106.4,8.38,,140.2649448959145,122.41022519780888,1.1458597079553876
1984-03-01,105.2,102.1,106.9,8.41,,140.5321162195258,122.84844796104686,1.143947022139719
1984-04-01,105.8,102.6,107.6,8.45,,141.33363019035957,123.43274497869747,1.1450254161871836
1984-05-01,106.2,103.0,108.2,8.45,,141.86797283758213,123.43274497869747,1.1493544347739029
1984-06-01,106.7,103.5,108.9,8.48,,142.53590114661029,123.87096774193547,1.1506804519648228
1984-07-01,107.2,104.1,109.6,8.51,,143.20382945563844,124.30919050517343,1.1519971200333627
1984-08-01,107.7,104.5,110.1,8.51,,143.87175776466663,124.30919050517343,1.157370240929041
1984-09-01,108.1,105.1,110.5,8.55,,144.40610041188916,124.8934875228241,1.1562340301010423
1984-10-01,108.7,105.1,111.5,8.55,,145.20761438272297,124.8934875228241,1.1626516102866171
1984-11-01,109.3,105.0,112.3,8.57,,146.00912835355675,125.18563603164941,1.166340907647286
1984-12-01,109.8,105.1,112.9,8.61,,146.6770566625849,125.76993304930004,1.1662330821555702
1985-01-01,110.2,105.3,113.5,8.61,61570.0,147.21139930980743,125.76993304930004,1.17048165440386
1985-02-01,110.8,105.8,113.8,8.64,,148.01291328064124,126.20815581253804,1.1727682123847105
1985-03-01,111.4,106.1,114.5,8.66,,148.81442725147505,126.50030432136334,1.176395804340712
1985-04-01,112.0,106.5,115.1,8.69,,149.61594122230883,126.93852708460132,1.1786487889732138
1985-05-01,112.6,107.3,115.7,8.7,,150.41745519314262,127.08460133901399,1.1836009525015965
1985-06-01,113.3,107.9,116.4,8.74,,151.35255482578205,127.66889835666461,1.1855084266721967
1985-07-01,113.9,108.3,116.4,8.74,,152.15406879661586,127.66889835666461,1.1917864942450416
1985-08-01,114.6,108.7,116.9,8.76,,153.0891684292553,127.96104686548995,1.1963732102799964
1985-09-01,115.2,108.9,117.3,8.8,,153.8906824000891,128.5453438831406,1.1971704127999356
1985-10-01,115.8,109.1,117.6,8.79,,154.6921963709229,128.39926962872792,1.2047747375683842
1985-11-01,116.5,109.3,118.0,8.81,,155.62729600356232,128.69141813755326,1.209305937068922
1985-12-01,117.1,109.6,118.6,8.87,,156.4288099743961,129.5678636640292,1.2073117943814957
1986-01-01,118.0,109.9,119.3,8.85,63850.0,157.6310809306468,129.2757151552039,1.2193402352591933
1986-02-01,118.8,109.8,120.1,8.88,,158.69976622509185,129.71393791844187,1.2234596279458798
1986-03-01,119.7,109.9,120.8,8.89,,159.90203718134256,129.8600121728545,1.2313416155274928
1986-04-01,120.4,110.2,121.3,8.88,,160.837136813982,129.71393791844187,1.239937198692626
1986-05-01,121.2,110.4,121.9,8.9,,161.90582210842706,130.00608642726718,1.2453710942141651
1986-06-01,121.8,111.2,122.7,8.92,,162.70733607926084,130.29823493609248,1.2487301624543423
1986-07-01,122.5,111.3,123.3,8.91,,163.6424357119003,130.15216068167985,1.2573163200273674
1986-08-01,123.2,111.6,124.1,8.94,,164.5775353445397,130.5903834449178,1.2602576928182272
1986-09-01,124.0,112.0,124.7,8.94,,165.64622063898477,130.5903834449178,1.2684411843300338
1986-10-01,124.7,111.8,125.6,8.96,,166.58132027162424,130.88253195374315,1.2727544140916975
1986-11-01,125.5,111.4,126.2,9.01,,167.6500055660693,131.61290322580643,1.2738113168010168
1986-12-01,126.2,111.5,127.2,9.01,,168.5851051987087,131.61290322580643,1.2809162404803849
1987-01-01,126.7,112.0,127.5,9.02,64650.0,169.25303350773686,131.7589774802191,1.284565475116462
1987-02-01,127.2,112.4,127.9,9.05,,169.92096181676504,132.1972002434571,1.2853597618091388
1987-03-01,127.8,112.8,128.7,9.07,,170.72247578759882,132.4893487522824,1.2885750997750132
1987-04-01,128.6,113.2,129.7,9.08,,171.79116108204389,132.63542300669508,1.2952132785324801
1987-05-01,129.2,113.6,130.6,9.11,,172.59267505287767,133.07364576993302,1.2969711174162004
1987-06-01,130.0,114.3,131.5,9.11,,173.66136034732276,133.07364576993302,1.3050018983289944
1987-07-01,130.6,114.7,132.2,9.12,,174.46287431815654,133.2197200243457,1.309587456618838
1987-08-01,131.2,115.4,132.9,9.18,,175.26438828899035,134.09616555082164,1.307005219493515
1987-09-01,131.9,115.6,133.5,9.19,,176.19948792162978,134.2422398052343,1.3125487788140995
1987-10-01,132.4,115.5,134.2,9.22,,176.86741623065797,134.6804625684723,1.3132373683431446
1987-11-01,133.0,115.5,135.2,9.27,,177.66893020149175,135.4108338405356,1.3120732304973526
1987-12-01,133.5,115.6,136.1,9.28,,178.3368585105199,135.55690809494826,1.31558664930309
1988-01-01,134.4,116.2,137.2,9.29,65130.0,179.5391294667706,135.7029823493609,1.3230300938011488
1988-02-01,135.2,116.6,138.3,9.29,,180.60781476121565,135.7029823493609,1.3309052729309176
1988-03-01,135.8,117.0,139.5,9.31,,181.40932873204946,135.99513085818623,1.3339398814301704
1988-04-01,136.7,117.3,140.7,9.36,,182.61159968830015,136.7255021302495,1.3356074532045816
1988-05-01,137.6,117.7,142.3,9.41,,183.81387064455083,137.45587340231282,1.3372573037061506
1988-06-01,138.3,118.6,143.0,9.41,,184.7489702771903,137.45587340231282,1.3440602115011677
1988-07-01,139.1,119.1,144.5,9.45,,185.81765557163536,138.04017041996346,1.3461129105123322
1988-08-01,139.8,119.5,145.7,9.46,,186.7527552042748,138.18624467437616,1.3514569097983766
1988-09-01,140.5,119.9,147.2,9.51,,187.68785483691423,138.91661594643944,1.3510828316554946
1988-10-01,141.4,119.9,148.4,9.56,,188.8901257931649,139.64698721850272,1.3526258572095973
1988-11-01,142.0,119.9,149.5,9.58,,189.6916397639987,139.93913572732802,1.3555295934770788
1988-12-01,142.7,120.2,151.1,9.6,,190.62673939663813,140.23128423615336,1.3593738404022417
1989-01-01,143.8,120.7,152.5,9.65,66240.0,192.09618167650012,140.96165550821667,1.362754863965845
1989-02-01,144.9,121.1,154.2,9.68,,193.56562395636206,141.39987827145464,1.3689235544090173
1989-03-01,145.8,121.5,155.3,9.7,,194.76789491261277,141.69202678027995,1.374586131191679
1989-04-01,146.6,121.6,156.6,9.75,,195.8365802070578,142.42239805234328,1.3750406037615213
1989-05-01,147.5,122.1,158.0,9.74,,197.0388511633085,142.27632379793062,1.384902602931707
1989-06-01,148.6,122.9,159.6,9.77,,198.50829344317046,142.7145465611686,1.390946460794648
1989-07-01,149.6,123.9,161.0,9.83,,199.8441500612268,143.59099208764454,1.3917596581493543
1989-08-01,150.6,124.2,162.5,9.83,,201.18000667928314,143.59099208764454,1.4010628644204062
1989-09-01,151.8,124.3,164.5,9.87,,202.78303462095076,144.17528910529515,1.406503402069496
1989-10-01,152.8,124.4,165.9,9.92,,204.11889123900707,144.9056603773585,1.4086329733941894
1989-11-01,154.1,124.5,167.6,9.93,,205.85550484248026,145.05173463177113,1.419186784391554
1989-12-01,154.9,124.9,168.2,9.98,,206.92419013692535,145.78210590383443,1.419407332978325
1990-01-01,156.0,125.9,169.5,10.02,65440.0,208.3936324167873,146.36640292148508,1.423780514224807
1990-02-01,157.1,126.1,170.5,10.07,,209.86307469664928,147.09677419354838,1.4267007271044139
1990-03-01,158.3,126.8,172.4,10.11,,211.4661026383169,147.681071211199,1.4319106768659526
1990-04-01,159.6,126.8,173.8,10.12,,213.20271624179009,147.82714546561166,1.4422433415071687
1990-05-01,160.8,127.1,175.1,10.16,,214.8057441834577,148.4114424832623,1.4473664603568777
1990-06-01,162.0,128.3,176.6,10.2,,216.40877212512527,148.99573950091295,1.4524493978822748
1990-07-01,163.4,129.2,178.4,10.22,,218.27897139040414,149.28788800973825,1.462134499324992
1990-08-01,164.8,130.2,180.7,10.24,,220.14917065568304,149.5800365185636,1.4717817683401988
1990-09-01,165.9,130.5,182.1,10.27,,221.61861293554495,150.01825928180156,1.4772775927178692
1990-10-01,167.3,130.6,183.9,10.3,,223.48881220082384,150.45648204503956,1.485405009894634
1990-11-01,168.7,130.4,185.9,10.32,,225.35901146610263,150.74863055386487,1.4949323959900138
1990-12-01,169.8,130.5,187.3,10.34,,226.82845374596465,151.04077906269018,1.5017696224396357
1991-01-01,171.0,131.8,188.8,10.37,63530.0,228.43148168763224,151.47900182592815,1.508007571571761
1991-02-01,172.1,132.4,190.2,10.39,,229.9009239674942,151.77115033475351,1.5147867263337862
1991-03-01,173.2,132.6,191.4,10.41,,231.37036624735617,152.06329884357882,1.521539832470406
1991-04-01,174.3,132.5,192.7,10.46,,232.83980852721814,152.7936701156421,1.5238838647634618
1991-05-01,175.2,132.8,193.9,10.5,,234.04207948346877,153.37796713329274,1.5259172086957906
1991-06-01,176.4,133.4,195.3,10.51,,235.64510742513642,153.52404138770538,1.5349068803500603
1991-07-01,177.4,134.2,196.7,10.54,,236.98096404319276,153.96226415094335,1.5392145948883846
1991-08-01,178.8,134.5,198.2,10.56,,238.8511633084716,154.25441265976872,1.5484235373888053
1991-09-01,179.9,134.7,199.2,10.58,,240.32060558833356,154.54656116859402,1.555004548604411
1991-10-01,180.9,134.7,200.5,10.59,,241.65646220638988,154.6926354230067,1.5621717319999158
1991-11-01,181.9,134.7,202.2,10.61,,242.99231882444622,154.984783931832,1.5678462921322855
1991-12-01,183.1,135.0,203.9,10.64,,244.5953467661138,155.42300669507,1.5737396410429392
1992-01-01,184.3,135.7,205.6,10.64,63010.0,246.19837470778143,155.42300669507,1.5840536091983273
1992-02-01,185.6,136.1,207.3,10.66,,247.9349883112546,155.7151552038953,1.592234153359097
1992-03-01,186.8,136.6,209.1,10.68,,249.53801625292223,156.0073037127206,1.599527780522594
1992-04-01,187.9,136.5,210.4,10.72,,251.0074585327842,156.59160073037125,1.6029433083386369
1992-05-01,188.7,136.7,212.1,10.74,,252.07614382722926,156.88374923919656,1.6067702681104041
