date,CPIMEDSL,CPIHOSNS,CUSR0000SEMD,AHETPI,MEHOINUSA672N,medical_indexed,wage_indexed,healthcare_burden
1992-06-01,189.6,137.7,213.4,10.77,,253.27841478347995,157.32197200243453,1.6099366894508575
1992-07-01,190.6,138.3,214.9,10.78,,254.61427140153626,157.4680462568472,1.6169265921178269
1992-08-01,191.5,138.6,216.1,10.81,,255.816542357787,157.9062690200852,1.6200531109075087
1992-09-01,192.4,138.4,217.6,10.83,,257.0188133140377,158.1984175289105,1.6246610890849644
1992-10-01,193.5,138.5,219.2,10.85,,258.4882555938997,158.49056603773585,1.630937803151986
1992-11-01,194.5,138.5,220.6,10.86,,259.82411221195593,158.63664029214848,1.637856876781168
1992-12-01,195.3,138.5,221.9,10.9,,260.89279750640105,159.22093730979913,1.638558357427435
1993-01-01,196.4,139.3,223.7,10.93,62700.0,262.362239786263,159.6591600730371,1.6432645622477515
1993-02-01,197.4,139.7,225.7,10.95,,263.6980964043193,159.9513085818624,1.6486148112340058
1993-03-01,198.1,140.2,226.9,10.99,,264.63319603695874,160.53560559951308,1.648439267094037
1993-04-01,199.1,140.4,229.0,10.99,,265.96905265501505,160.53560559951308,1.6567605152873437
1993-05-01,200.5,140.5,230.5,11.01,,267.8392519202939,160.82775410833838,1.6653795447511466
1993-06-01,201.3,141.5,231.9,11.03,,268.90793721473904,161.1199026171637,1.668992674689545
1993-07-01,202.2,141.9,233.1,11.05,,270.11020817098967,161.41205112598905,1.6734203319190648
1993-08-01,202.8,142.3,234.0,11.07,,270.9117221418235,161.70419963481436,1.6753536565756397
1993-09-01,203.6,142.3,235.1,11.09,,271.9804074362686,161.99634814363966,1.6789292508934075
1993-10-01,204.5,142.2,236.7,11.13,,273.1826783925193,162.5806451612903,1.6802902837635116
1993-11-01,205.1,142.0,237.8,11.15,,273.98419236335303,162.8727936701156,1.6821974142488383
1993-12-01,205.8,142.3,238.7,11.18,,274.9192919959925,163.3110164333536,1.6834093498412932
1994-01-01,206.4,142.9,239.6,11.2,63370.0,275.7208059668263,163.6031649421789,1.6853023965903857
1994-02-01,207.2,143.7,240.6,11.25,,276.7894912612713,164.33353621424223,1.6843153116380323
1994-03-01,207.9,144.1,241.6,11.25,,277.7245908939108,164.33353621424223,1.6900055660692423
1994-04-01,209.0,143.9,242.6,11.27,,279.1940331737727,164.62568472306754,1.6959324035215493
1994-05-01,209.7,144.1,243.9,11.29,,280.12913280641214,164.91783323189284,1.6985981886659849
1994-06-01,210.5,144.9,245.0,11.31,,281.19781810085726,165.2099817407182,1.702063126804113
1994-07-01,211.3,145.4,246.2,11.34,,282.26650339530227,165.64820450395615,1.7040118499356323
1994-08-01,212.2,145.9,247.3,11.36,,283.46877435155295,165.9403530127815,1.7082570285343366
1994-09-01,213.1,145.8,248.6,11.39,,284.6710453078037,166.37857577601946,1.7109837849016736
1994-10-01,214.1,145.7,249.7,11.42,,286.00690192586,166.81679853925743,1.714497007677277
1994-11-01,215.0,145.5,250.5,11.45,,287.2091728821107,167.2550213024954,1.7171931260746287
1994-12-01,215.9,145.4,251.8,11.48,,288.41144383836144,167.6932440657334,1.7198751532608445
1995-01-01,216.6,146.4,252.6,11.48,65380.0,289.3465434710008,167.6932440657334,1.7254514043367246
1995-02-01,217.4,147.0,253.6,11.52,,290.41522876544593,168.27754108338402,1.7258109840191975
1995-03-01,218.1,147.4,254.3,11.55,,291.3503283980853,168.71576384662202,1.726870813701494
1995-04-01,218.6,147.4,255.3,11.56,,292.0182567071135,168.86183810103466,1.7293324530341248
1995-05-01,219.2,147.6,256.0,11.59,,292.81977067794725,169.30006086427264,1.7295904631286576
1995-06-01,219.9,148.5,256.8,11.63,,293.75487031058674,169.8843578819233,1.7291460730878978
1995-07-01,220.6,149.2,257.8,11.67,,294.6899699432262,170.46865489957392,1.728704729422739
1995-08-01,221.6,149.6,259.3,11.69,,296.0258265612825,170.76080340839925,1.7335701206165781
1995-09-01,222.4,149.5,260.6,11.73,,297.09451185572755,171.3451004260499,1.7338955775041218
1995-10-01,223.0,149.7,261.4,11.75,,297.8960258265613,171.63724893487523,1.7356140795497879
1995-11-01,223.7,149.4,262.4,11.78,,298.83112545920073,172.07547169811318,1.7366282510238642
1995-12-01,224.3,149.7,263.2,11.81,,299.6326394300346,172.51369446135118,1.7368629219007439
1996-01-01,225.2,150.6,264.4,11.86,66340.0,300.83491038628523,173.24406573341446,1.7364803181726627
1996-02-01,225.7,151.2,265.2,11.87,,301.5028386953134,173.3901399878271,1.7388695730707668
1996-03-01,226.2,151.7,266.4,11.89,,302.17076700434154,173.68228849665246,1.7397903356747026
1996-04-01,226.8,151.8,267.1,11.96,,302.9722809751754,174.70480827754108,1.7341954349296727
1996-05-01,227.4,152.0,268.1,11.98,,303.77379494600916,174.9969567863664,1.7358804434345194
1996-06-01,228.0,152.7,269.5,12.03,,304.57530891684297,175.7273280584297,1.733226768323542
1996-07-01,228.6,153.6,270.5,12.05,,305.3768228876768,176.019476567255,1.7349035961426453
1996-08-01,229.1,154.0,271.0,12.1,,306.0447511967049,176.74984783931828,1.7315135200281897
1996-09-01,229.7,153.9,271.8,12.13,,306.8462651675387,177.18807060255628,1.731754649870384
1996-10-01,230.3,154.0,272.5,12.16,,307.6477791383725,177.62629336579425,1.731994589927173
1996-11-01,231.0,153.9,273.3,12.2,,308.58287877101196,178.2105903834449,1.7315630799889778
1996-12-01,231.2,154.0,274.2,12.24,,308.8500500946232,178.79488740109554,1.727398666617191
1997-01-01,231.8,155.1,275.0,12.29,67720.0,309.651564065457,179.52525867315882,1.7248356379154666
1997-02-01,232.2,155.8,275.3,12.31,,310.1859067126795,179.81740718198415,1.7250048900925146
1997-03-01,233.0,155.9,276.2,12.35,,311.25459200712464,180.4017041996348,1.7253417498910453
1997-04-01,233.5,155.8,277.0,12.39,,311.92252031615277,180.98600121728543,1.7234621363984364
1997-05-01,234.1,155.9,277.8,12.43,,312.7240342869866,181.57029823493608,1.7223303443735551
1997-06-01,234.4,156.9,278.3,12.46,,313.1247912724035,182.00852099817405,1.7203853399563906
1997-07-01,234.7,157.5,278.4,12.5,,313.52554825782033,182.5928180158247,1.7170749192919963
1997-08-01,235.1,157.6,278.7,12.57,,314.0598909050429,183.6153377967133,1.7104229672400741
1997-09-01,235.5,157.7,279.6,12.6,,314.59423355226545,184.05356055995128,1.7092537226401199
1997-10-01,236.1,157.7,280.4,12.66,,315.39574752309926,184.93000608642726,1.7054871418524622
1997-11-01,236.9,157.7,281.5,12.71,,316.4644328175443,185.66037735849054,1.7045340385497816
1997-12-01,237.8,157.7,283.1,12.75,,317.666703773795,186.24467437614118,1.7056418114390368
1998-01-01,238.1,158.3,282.8,12.79,70200.0,318.0674607592119,186.82897139379182,1.7024525606834284
1998-02-01,238.8,158.8,283.9,12.83,,319.0025603918513,187.41326841144246,1.7021343424389834
1998-03-01,239.4,159.2,284.5,12.87,,319.8040743626851,187.9975654290931,1.7011075310084556
1998-04-01,240.3,159.5,285.5,12.92,,321.0063453189358,188.7279367011564,1.7008946896252954
1998-05-01,241.2,159.7,286.1,12.97,,322.2086162751865,189.4583079732197,1.700683489270533
1998-06-01,241.8,160.6,286.5,12.99,,323.01013024602037,189.75045648204502,1.702289081326057
1998-07-01,242.5,161.2,288.5,13.0,,323.94522987865975,189.89653073645766,1.7059038868289682
1998-08-01,243.3,161.5,289.1,13.07,,325.0139151731048,190.9190505173463,1.702365030060607
1998-09-01,244.1,161.5,289.4,13.11,,326.08260046754987,191.50334753499695,1.7027514383682445
1998-10-01,244.8,161.4,290.5,13.14,,327.0177001001893,191.94157029823492,1.7037356711840788
1998-11-01,245.3,161.3,291.1,13.17,,327.6856284092175,192.3797930614729,1.7033266498239192
1998-12-01,245.9,161.3,292.3,13.21,,328.4871423800513,192.96409007912354,1.702322656227682
1999-01-01,246.5,161.8,293.8,13.27,71980.0,329.28865635088505,193.84053560559948,1.6987605576001765
1999-02-01,247.3,162.3,294.9,13.3,,330.3573416453301,194.2787583688375,1.7004295498849542
1999-03-01,247.9,162.8,295.8,13.34,,331.1588556161639,194.86305538648813,1.6994440272905964
1999-04-01,248.7,163.0,296.3,13.38,,332.227540910609,195.44735240413874,1.6998313705659276
1999-05-01,249.3,163.0,297.6,13.42,,333.0290548814428,196.03164942178938,1.698853505868761
1999-06-01,250.0,164.1,298.4,13.47,,333.9641545140822,196.7620206938527,1.6972998820423075
1999-07-01,250.9,164.7,299.7,13.51,,335.1664254703329,197.34631771150333,1.698366756253877
1999-08-01,251.7,165.0,300.9,13.53,,336.23511076477797,197.63846622032864,1.701263510059529
1999-09-01,252.5,165.2,302.4,13.61,,337.30379605922303,198.80706025562992,1.696638920295443
1999-10-01,253.1,165.0,303.3,13.64,,338.10531003005684,199.2452830188679,1.6969300598099446
1999-11-01,253.9,164.9,304.2,13.66,,339.1739953245019,199.53743152769323,1.6998013491891064
1999-12-01,254.9,164.8,306.6,13.7,,340.5098519425582,200.12172854534387,1.7015136458078564
2000-01-01,255.6,166.0,307.8,13.74,71790.0,341.44495157519765,200.70602556299448,1.7012192365297485
2000-02-01,256.5,167.1,309.2,13.8,,342.64722253144834,201.58247108947046,1.6997867953477346
2000-03-01,257.7,167.8,310.6,13.85,,344.2502504731159,202.31284236153377,1.701573891478127
2000-04-01,258.4,167.9,312.7,13.89,,345.18535010575533,202.89713937918438,1.7012824880722226
2000-05-01,259.2,168.1,314.2,13.94,,346.25403540020045,203.6275106512477,1.7004285633743705
2000-06-01,260.3,169.6,316.5,13.98,,347.7234776800624,204.21180766889836,1.7027589229504725
2000-07-01,261.2,170.6,318.8,14.02,,348.9257486363131,204.79610468654897,1.703771412890699
2000-08-01,262.4,170.9,320.9,14.07,,350.5287765779807,205.52647595861225,1.7055164058209618
2000-09-01,263.3,171.4,322.8,14.12,,351.73104753423144,206.25684723067556,1.7053060407776863
2000-10-01,264.1,171.7,324.0,14.17,,352.7997328286765,206.98721850273887,1.7044517791034919
2000-11-01,264.7,171.6,325.0,14.23,,353.6012467995102,207.86366402921482,1.7011210133860253
2000-12-01,265.6,171.9,325.3,14.29,,354.80351775576094,208.74010955569076,1.6997381026146354
2001-01-01,267.2,174.1,327.8,14.29,70610.0,356.94088834465106,208.74010955569076,1.7099774887749644
2001-02-01,268.3,174.7,329.7,14.36,,358.41033062451305,209.76262933657938,1.7086472064069032
2001-03-01,269.4,175.4,331.8,14.42,,359.879772904375,210.63907486305538,1.708513831720666
2001-04-01,270.4,175.4,333.3,14.44,,361.2156295224313,210.93122337188066,1.7124806074138814
2001-05-01,271.3,175.9,335.7,14.5,,362.41790047868204,211.80766889835664,1.7110707197887203
2001-06-01,272.4,177.3,337.5,14.54,,363.8873427585439,212.39196591600725,1.7132820499549744
2001-07-01,272.8,177.6,338.8,14.55,,364.42168540576654,212.53804017041995,1.7146186400964332
2001-08-01,274.3,178.0,340.9,14.6,,366.42547033285103,213.26841144248326,1.7181422595801206
2001-09-01,275.2,177.4,343.0,14.62,,367.62774128910166,213.56055995130853,1.7214215086012146
2001-10-01,276.3,176.7,345.2,14.66,,369.09718356896366,214.1448569689592,1.7235864955769877
2001-11-01,277.4,176.9,347.0,14.72,,370.5666258488256,215.02130249543518,1.7233949452831194
2001-12-01,278.2,176.9,349.1,14.74,,371.6353111432707,215.31345100426046,1.7260199463149986
2002-01-01,279.8,177.6,352.5,14.76,70040.0,373.77268173216083,215.6055995130858,1.7335945011459473
2002-02-01,280.4,178.5,354.9,14.78,,374.5741957029946,215.89774802191107,1.7349611060555377
2002-03-01,281.4,179.1,358.1,14.83,,375.9100523210509,216.62811929397444,1.7352781972451299
2002-04-01,282.7,179.5,362.0,14.84,,377.64666592452414,216.77419354838707,1.7421200362589657
2002-05-01,283.9,179.7,364.8,14.88,,379.24969386619176,217.35849056603774,1.7448119596274447
2002-06-01,284.6,180.7,366.1,14.93,,380.1847934988312,218.088861838101,1.7432563510788674
2002-07-01,286.4,181.2,368.4,14.97,,382.58933541133257,218.67315885575164,1.7495944057025705
2002-08-01,287.2,181.7,371.4,15.02,,383.65802070577763,219.40353012781495,1.7486410564236372
2002-09-01,288.1,181.5,374.1,15.05,,384.8602916620284,219.84175289105292,1.7506241949078425
2002-10-01,289.8,181.4,377.5,15.12,,387.1312479127241,220.86427267194156,1.752801588185091
2002-11-01,291.2,181.2,380.6,15.15,,389.00144717800293,221.30249543517954,1.7577815668686987
2002-12-01,292.1,181.1,383.2,15.2,,390.2037181342537,222.03286670724282,1.757414223943473
2003-01-01,292.7,182.3,384.9,15.22,70080.0,391.0052321050875,222.32501521606815,1.758710020665404
2003-02-01,293.0,183.2,386.3,15.28,,391.40598909050436,223.2014607425441,1.7535995857212554
2003-03-01,293.4,184.3,387.0,15.27,,391.94033173772686,223.05538648813146,1.7571435413803898
2003-04-01,294.0,184.1,388.1,15.28,,392.7418457085607,223.2014607425441,1.7595845672424881
2003-05-01,295.2,184.5,389.2,15.33,,394.3448736502283,223.9318320146074,1.7610040971062326
2003-06-01,296.1,185.3,392.6,15.36,,395.54714460647904,224.37005477784538,1.7629230647473013
2003-07-01,297.4,185.9,395.5,15.4,,397.28375820995217,224.95435179549602,1.7660638926919683
2003-08-01,298.3,186.1,398.7,15.42,,398.4860291662029,225.24650030432133,1.7691108568959995
2003-09-01,299.8,185.8,400.9,15.42,,400.4898140932874,225.24650030432133,1.778006821647404
2003-10-01,300.4,185.7,401.8,15.42,,401.29132806412116,225.24650030432133,1.7815652075479658
2003-11-01,301.4,185.1,405.2,15.46,,402.6271846821775,225.83079732197197,1.7828710231587368
2003-12-01,303.0,185.1,407.7,15.47,,404.76455527106765,225.97687157638467,1.791176913139313
2004-01-01,303.8,186.3,408.6,15.51,69970.0,405.8332405655127,226.56116859403528,1.791274484873032
2004-02-01,305.2,187.0,410.2,15.53,,407.7034398307916,226.85331710286061,1.7972117182925267
2004-03-01,306.5,187.9,411.7,15.56,,409.44005343426477,227.2915398660986,1.8013871245514594
2004-04-01,307.8,188.4,412.9,15.59,,411.17666703773807,227.72976262933656,1.8055464612545533
2004-05-01,308.6,188.9,414.8,15.63,,412.24535233218313,228.3140596469872,1.805606509601666
2004-06-01,309.8,190.3,417.8,15.67,,413.8483802738507,228.89835666463782,1.8080006615346118
2004-07-01,310.8,190.9,420.0,15.69,,415.18423689190706,229.19050517346315,1.8115245942569667
2004-08-01,311.8,191.2,420.0,15.73,,416.5200935099634,229.77480219111382,1.8127318119222022
2004-09-01,312.9,191.0,422.0,15.78,,417.98953578982525,230.50517346317707,1.8133629259154072
2004-10-01,314.0,191.0,424.1,15.81,,419.4589780696873,230.94339622641508,1.8162847906612278
2004-11-01,314.7,190.8,424.5,15.84,,420.3940777023266,231.38161898965305,1.8168862312313834
2004-12-01,315.8,190.7,428.8,15.86,,421.8635199821887,231.67376749847836,1.820937797737327
2005-01-01,316.9,191.8,429.9,15.9,71060.0,423.33296226205056,232.258064516129,1.8226835875171623
2005-02-01,318.4,192.7,432.0,15.93,,425.33674718913505,232.69628727936697,1.8278621982416536
2005-03-01,319.7,194.1,434.8,15.97,,427.07336079260836,233.28058429701764,1.8307282711914412
2005-04-01,320.7,194.4,436.2,16.01,,428.40921741066467,233.86488131466828,1.8318663965378983
2005-05-01,321.8,194.5,437.4,16.03,,429.87865969052666,234.1570298234936,1.835856305550882
2005-06-01,322.8,195.5,438.8,16.08,,431.2145163085829,234.88740109555684,1.8358350183846444
2005-07-01,324.1,196.6,441.5,16.15,,432.9511299120562,235.90992087644545,1.8352391807159665
2005-08-01,324.2,196.9,441.1,16.17,,433.0847155738618,236.20206938527085,1.833534806451904
2005-09-01,325.3,197.0,441.9,16.19,,434.5541578537238,236.49421789409618,1.837483223578516
2005-10-01,326.9,198.4,445.4,16.28,,436.69152844261384,237.80888618381007,1.8363129126515525
2005-11-01,328.7,198.5,449.2,16.3,,439.09607035511533,238.1010346926354,1.8441585981427775
2005-12-01,329.2,198.3,451.0,16.36,,439.7639986641434,238.97748021911136,1.8401901227719735
2006-01-01,329.6,200.0,452.6,16.42,71850.0,440.2983413113661,239.85392574558736,1.8356937037519652
2006-02-01,331.2,200.5,457.1,16.48,,442.43571190025614,240.73037127206328,1.8378890439222313
2006-03-01,332.6,201.3,460.1,16.54,,444.30591116553495,241.60681679853923,1.8389626462237354
2006-04-01,333.8,201.7,462.8,16.63,,445.90893910720257,242.92148508825315,1.8356093078601272
2006-05-01,335.0,202.2,465.6,16.66,,447.51196704887013,243.35970785149118,1.8388909610376492
2006-06-01,336.0,203.7,468.3,16.72,,448.8478236669265,244.23615337796707,1.8377615985963927
2006-07-01,336.9,204.7,469.9,16.78,,450.0500946231772,245.1125989044431,1.83609531551917
2006-08-01,338.1,205.1,472.9,16.82,,451.6531225648448,245.69689592209372,1.8382532708433414
2006-09-01,339.1,205.0,474.4,16.87,,452.9889791829011,246.42726719415703,1.8382258763028714
2006-10-01,340.0,204.4,476.0,16.93,,454.19125013915186,247.30371272063297,1.8365727111110124
2006-11-01,340.8,204.5,478.2,16.98,,455.2599354335969,248.03408399269625,1.8354732869979384
2006-12-01,341.2,204.8,479.8,17.05,,455.79427808081937,249.0566037735849,1.830083086233593
2007-01-01,343.579,206.057,481.4,17.09,73010.0,458.97228097517547,249.6409007912355,1.8385299825487942
2007-02-01,345.35,207.177,484.146,17.16,,461.33808304575325,250.66342057212415,1.8404683140155706
2007-03-01,345.899,208.08,486.613,17.22,,462.0714683290661,251.53986609860007,1.8369711151390238
2007-04-01,347.32,208.541,489.844,17.27,,463.9697205833241,252.27023737066338,1.839177405226794
2007-05-01,348.491,208.902,493.25,17.34,,465.5340086830681,253.29275715155202,1.8379286242461577
2007-06-01,349.513,210.649,495.795,17.41,,466.8992541467216,254.31527693244064,1.835907224207983
2007-07-01,351.719,211.286,500.259,17.46,,469.8461538461539,255.04564820450395,1.8422041589567366
2007-08-01,353.376,211.098,503.134,17.5,,472.0596682622732,255.62994522215456,1.846652464178369
2007-09-01,354.531,210.865,506.835,17.55,,473.60258265612833,256.36031649421784,1.8474098843875095
2007-10-01,356.343,210.701,511.89,17.58,,476.0231548480464,256.79853925745584,1.8536832655843294
2007-11-01,357.75,210.745,515.793,17.63,,477.90270510965166,257.5289105295191,1.8557244859499855
2007-12-01,358.908,210.933,518.567,17.68,,479.44962707336094,258.25928180158246,1.8564661983444855
2008-01-01,360.463,212.244,522.7,17.74,70520.0,481.5268841144385,259.1357273280584,1.858203378898963
2008-02-01,360.75,213.026,523.864,17.8,,481.91027496382065,260.01217285453436,1.8534142831590763
2008-03-01,361.533,214.389,525.453,17.88,,482.9562506957588,261.1807668898356,1.849126397961251
2008-04-01,362.072,214.89,527.597,17.92,,483.6762774128911,261.7650639074863,1.8477495437811107
2008-05-01,362.658,215.809,529.919,17.98,,484.45908939107215,262.64150943396226,1.8445640616183063
2008-06-01,363.671,217.941,532.439,18.04,,485.81231214516316,263.5179549604382,1.8435643681968383
2008-07-01,364.156,219.61,534.562,18.1,,486.4602026049205,264.3944004869142,1.839903574769531
2008-08-01,364.977,219.148,537.7,18.18,,487.5569408883447,265.56299452221543,1.8359370505123542
2008-09-01,365.841,218.184,540.409,18.2,,488.71112100634537,265.85514303104077,1.8382609244812853
2008-10-01,366.53,217.383,542.784,18.25,,489.63152621618616,266.58551430310405,1.8366771634091186
2008-11-01,367.459,216.467,543.704,18.31,,490.8725370143605,267.46195982958,1.8352985124581158
2008-12-01,368.748,216.073,546.583,18.39,,492.59445619503515,268.6305538648813,1.8337246046955837
2009-01-01,369.824,216.928,550.835,18.39,70070.0,494.03183791606375,268.6305538648813,1.8390753799530832
2009-02-01,370.853,217.18,553.905,18.44,,495.40643437604376,269.3609251369446,1.8391919099779463
2009-03-01,371.705,217.374,557.546,18.5,,496.5445842146277,270.23737066342056,1.8374386303257508
2009-04-01,373.077,217.126,562.598,18.52,,498.377379494601,270.52951917224584,1.8422291993107216
