date,CPIMEDSL,CPIHOSNS,CUSR0000SEMD,AHETPI,MEHOINUSA672N,medical_indexed,wage_indexed,healthcare_burden
2009-05-01,374.359,216.971,563.442,18.53,,500.0899476789492,270.6755934266585,1.8475620256262675
2009-06-01,375.177,218.071,565.212,18.56,,501.18267839251934,271.1138161898965,1.8486061884853389
2009-07-01,376.001,218.085,569.44,18.59,,502.2834242457977,271.55203895313446,1.8496764973010709
2009-08-01,377.091,217.827,572.39,18.67,,503.7395079594791,272.7206329884358,1.847089831229745
2009-09-01,378.359,217.178,575.26,18.7,,505.4333741511745,273.15885575167374,1.8503276152637695
2009-10-01,379.291,216.612,577.182,18.74,,506.67839251920304,273.74315276932435,1.8509262693637736
2009-11-01,380.45,215.808,582.222,18.8,,508.2266503395303,274.61959829580036,1.8506568849907985
2009-12-01,381.111,215.523,584.832,18.84,,509.1096515640655,275.20389531345097,1.849936211782908
2010-01-01,382.742,215.925,587.969,18.88,68420.0,511.2884337081154,275.7881923311016,1.853917056370131
2010-02-01,384.308,215.841,593.682,18.91,,513.3803851719916,276.2264150943396,1.8585492086144508
2010-03-01,385.712,216.023,599.818,18.92,,515.2559278637427,276.3724893487523,1.8643531745069795
2010-04-01,386.589,215.798,601.942,18.96,,516.4274741177782,276.9567863664029,1.8646500087366156
2010-05-01,387.094,215.981,604.181,19.01,,517.1020817098965,277.6871576384662,1.8621749961628968
2010-06-01,388.188,216.778,607.047,19.03,,518.5635088500502,277.97930614729154,1.8654752256100728
2010-07-01,388.123,217.076,605.352,19.04,,518.4766781698765,278.12538040170415,1.8641832594386978
2010-08-01,389.059,216.976,608.594,19.11,,519.7270399643772,279.14790018259276,1.8618339583583463
2010-09-01,391.288,216.602,617.542,19.11,,522.7046643660249,279.14790018259276,1.8725007926769994
2010-10-01,391.926,216.1,621.176,19.21,,523.5569408883447,280.60864272671944,1.8657905038164806
2010-11-01,392.535,215.83,620.644,19.21,,524.3704775687411,280.60864272671944,1.8686896899302479
2010-12-01,393.514,216.142,624.23,19.23,,525.6782811978181,280.9007912355447,1.8714019240943303
2011-01-01,394.072,216.739,625.928,19.33,67410.0,526.4236891906936,282.3615337796713,1.8643604960775775
2011-02-01,395.518,217.259,628.558,19.31,,528.355337860403,282.069385270846,1.873139608373559
2011-03-01,396.29,217.707,630.08,19.3,,529.3866191695427,281.92331101643333,1.8777681677365257
2011-04-01,397.701,217.901,633.979,19.36,,531.2715128576201,282.7997565429093,1.8786137560801264
2011-05-01,398.721,218.484,638.038,19.41,,532.6340866080375,283.53012781497256,1.8785802084342387
2011-06-01,399.416,219.553,640.023,19.41,,533.5625069575866,283.53012781497256,1.8818547117708118
2011-07-01,400.539,220.23,642.595,19.48,,535.0626739396639,284.55264759586123,1.880364419239536
2011-08-01,401.387,220.506,646.535,19.47,,536.1954803517757,284.4065733414485,1.8853132473419956
2011-09-01,402.202,220.54,647.641,19.49,,537.2842034954916,284.69872185027384,1.8872027243524305
2011-10-01,404.068,220.138,651.864,19.56,,539.7769119447846,285.72124163116246,1.8891731985456741
2011-11-01,405.751,219.969,655.723,19.56,,542.0251586329734,285.72124163116246,1.8970418703859397
2011-12-01,407.23,220.193,657.349,19.57,,544.0008905710788,285.8673158855751,1.902983868183194
2012-01-01,408.394,220.805,659.475,19.59,67400.0,545.5558276744964,286.15946439440046,1.9064748699787257
2012-02-01,408.89,221.117,659.495,19.58,,546.2184125570523,286.0133901399878,1.9097651766922816
2012-03-01,410.257,221.487,660.699,19.64,,548.0445285539354,286.88983566646374,1.910296080308291
2012-04-01,411.475,221.682,664.458,19.67,,549.671601914728,287.3280584297018,1.913045335421746
2012-05-01,412.864,221.971,667.993,19.68,,551.5271067572081,287.47413268411435,1.9185277701602583
2012-06-01,415.289,223.051,674.189,19.71,,554.7665590559947,287.9123554473524,1.9268591589062218
2012-07-01,417.004,223.316,677.217,19.75,,557.0575531559614,288.496652465003,1.9308978055595878
2012-08-01,417.555,223.699,674.938,19.74,,557.7936101525104,288.3505782105903,1.934428616769197
2012-09-01,418.453,223.901,677.529,19.79,,558.9932093955249,289.08094948265364,1.9336909277346461
2012-10-01,419.07,223.708,678.981,19.79,,559.8174329288657,289.08094948265364,1.9365421136561534
2012-11-01,419.509,223.814,683.221,19.85,,560.4038739841925,289.95739500912964,1.9327110935265077
2012-12-01,420.321,224.032,687.128,19.91,,561.4885895580542,290.83384053560553,1.9306164252550713
2013-01-01,421.114,224.79,688.415,19.94,69950.0,562.5479238561728,291.2720632988436,1.9313487104975173
2013-02-01,421.601,225.382,692.496,19.99,,563.1984860291662,292.0024345709068,1.928745857399367
2013-03-01,423.089,225.643,695.528,20.01,,565.1862406768341,292.2945830797322,1.9336185936865702
2013-04-01,423.025,225.986,691.69,20.04,,565.1007458532785,292.73280584297015,1.9304318975318875
2013-05-01,422.316,226.896,692.422,20.04,,564.1536235110766,292.73280584297015,1.9271964475812935
2013-06-01,424.286,228.068,696.553,20.13,,566.7852610486475,294.0474741326841,1.927529772940321
2013-07-01,425.008,228.374,699.12,20.14,,567.7497495268842,294.19354838709677,1.92985112229533
2013-08-01,427.168,228.564,710.158,20.17,,570.635199821886,294.63177115033477,1.9367741557332643
2013-09-01,428.29,228.808,713.099,20.23,,572.1340309473451,295.50821667681066,1.9361019378120121
2013-10-01,428.586,228.362,711.827,20.25,,572.5294445062898,295.800365185636,1.9355264965510992
2013-11-01,428.485,228.449,711.32,20.31,,572.394522987866,296.67681071211194,1.9293537692209586
2013-12-01,428.622,228.892,713.838,20.34,,572.5775353445398,297.11503347534995,1.9271240793409516
2014-01-01,429.989,230.256,718.371,20.39,69060.0,574.4036513414228,297.8454047474132,1.9285295061998484
2014-02-01,431.137,230.905,723.172,20.51,,575.9372147389515,299.5982958003652,1.9223647891599573
2014-03-01,432.211,231.968,728.539,20.5,,577.371924746744,299.45222154595245,1.9280936430058955
2014-04-01,433.26,231.689,730.285,20.52,,578.7732383390851,299.7443700547778,1.9308894383347892
2014-05-01,434.262,232.744,732.384,20.53,,580.1117666703774,299.8904443091905,1.9344123084904814
2014-06-01,435.187,233.894,733.709,20.6,,581.3474340420796,300.91296409007913,1.9319454573849855
2014-07-01,435.864,234.475,735.61,20.61,,582.2518089725037,301.05903834449174,1.9340120534971368
2014-08-01,436.041,234.571,735.917,20.66,,582.4882555938997,301.7894096165551,1.9301149643852396
2014-09-01,437.091,234.675,738.398,20.66,,583.8909050428589,301.7894096165551,1.9347627399673628
2014-10-01,437.758,234.434,740.273,20.7,,584.7819214071023,302.3737066342057,1.9339708069079493
2014-11-01,439.408,234.315,742.729,20.77,,586.9860848268954,303.3962264150943,1.9347178169045685
2014-12-01,441.464,234.658,747.15,20.71,,589.7326060336192,302.51978088861836,1.9494018020948745
2015-01-01,441.351,235.485,747.897,20.8,72790.0,589.5816542357788,303.8344491783323,1.9404700679274534
2015-02-01,441.101,236.016,746.511,20.84,,589.2476900812648,304.4187461959829,1.9356485020863685
2015-03-01,442.943,236.435,751.278,20.91,,591.7083379717244,305.44126597687153,1.937224612002916
2015-04-01,445.822,236.777,761.442,20.92,,595.5542691751086,305.5873402312842,1.9488839711892598
2015-05-01,446.743,237.175,765.353,20.98,,596.7845931203385,306.46378575776015,1.9473250049585247
2015-06-01,446.33,238.568,759.742,21.0,,596.2328843370813,306.7559342665855,1.9436718828686996
2015-07-01,446.953,239.085,759.823,21.03,,597.0651230101304,307.1941570298235,1.9436083315613493
2015-08-01,446.612,239.298,760.648,21.11,,596.6095959033731,308.3627510651247,1.9347654470022941
2015-09-01,447.648,239.651,762.048,21.09,,597.9935433596795,308.07060255629943,1.9410925235892869
2015-10-01,450.681,239.395,775.62,21.19,,602.0451964822443,309.531345100426,1.945021743393754
2015-11-01,452.225,239.325,775.227,21.21,,604.1077591005234,309.82349360925133,1.949844900601446
2015-12-01,452.732,239.514,776.436,21.23,,604.7850384058779,310.11564211807666,1.9501919808856523
2016-01-01,454.194,240.424,780.152,21.31,75380.0,606.7380607814762,311.2842361533779,1.9491448339276662
2016-02-01,456.922,241.015,783.972,21.33,,610.3822776355339,311.5763846622032,1.9590132875355182
2016-03-01,457.723,241.485,783.951,21.39,,611.452298786597,312.45283018867923,1.9569427437010654
2016-04-01,459.245,241.79,785.268,21.46,,613.4854725592787,313.47534996956784,1.957045339031716
2016-05-01,460.487,242.811,789.789,21.47,,615.1446064789047,313.62142422398045,1.9614240576867736
2016-06-01,462.09,244.28,790.762,21.52,,617.285984637649,314.3517954960438,1.9636788893270938
2016-07-01,464.439,244.936,793.904,21.58,,620.4239118334633,315.22824102251974,1.9681736313376204
2016-08-01,469.02,245.472,804.742,21.6,,626.5434710007793,315.5203895313451,1.9857463789627323
2016-09-01,469.816,246.127,805.184,21.62,,627.6068128687522,315.8125380401704,1.987276429123034
2016-10-01,469.749,246.264,806.78,21.71,,627.5173104753425,317.1272063298843,1.978755836617127
2016-11-01,469.914,246.271,807.186,21.72,,627.7377268173217,317.27328058429697,1.9785395280096296
2016-12-01,470.539,246.795,809.827,21.76,,628.5726372036069,317.85757760194764,1.9775291875871748
2017-01-01,471.484,247.942,810.692,21.82,76710.0,629.8350217076702,318.7340231284236,1.9760520559610872
2017-02-01,473.139,248.693,816.569,21.84,,632.0458644105533,319.02617163724886,1.9811724573155896
2017-03-01,473.685,248.978,819.59,21.88,,632.7752421240122,319.6104686548995,1.9798326531264325
2017-04-01,473.007,249.514,825.772,21.94,,631.86953133697,320.48691418137554,1.9715922971487423
2017-05-01,472.981,250.376,826.891,21.97,,631.8347990649005,320.9251369446135,1.9687918655432248
2017-06-01,474.492,251.629,832.82,22.02,,633.8532784147836,321.65550821667676,1.9705966856560129
2017-07-01,476.279,251.87,835.838,22.07,,636.2404541912503,322.38587948874004,1.9735369774887184
2017-08-01,477.199,252.615,837.282,22.1,,637.469442279862,322.8241022519781,1.974664957891805
2017-09-01,477.19,252.984,839.67,22.18,,637.4574195702996,323.99269628727933,1.967505523658706
2017-10-01,477.671,253.125,842.773,22.18,,638.0999666035846,323.99269628727933,1.9694887382207875
2017-11-01,477.791,253.177,844.568,22.23,,638.2602693977514,324.7230675593426,1.9655525990037968
2017-12-01,478.891,253.845,847.805,22.3,,639.7297116776134,325.7455873402312,1.9638937150342284
2018-01-01,480.797,254.857,857.19,22.36,77700.0,642.2758543916289,326.6220328667072,1.966419254556959
2018-02-01,481.6,255.713,860.348,22.41,,643.348547255928,327.3524041387705,1.9653087593735865
2018-03-01,483.078,256.388,862.929,22.49,,645.3229433374152,328.5209981740718,1.9643278418248356
2018-04-01,483.577,256.969,864.05,22.55,,645.9895357898254,329.39744370054774,1.9611249211062143
2018-05-01,484.543,257.907,865.068,22.6,,647.2799732828678,330.1278149726111,1.9606950518137016
2018-06-01,486.209,258.71,869.235,22.66,,649.5055104085495,331.004260499087,1.9622270403082651
2018-07-01,485.246,259.268,870.943,22.7,,648.2190804853614,331.58855751673764,1.9548897746649208
2018-08-01,484.273,259.884,868.611,22.78,,646.9192919959926,332.7571515520389,1.9441183727491511
2018-09-01,485.039,259.941,868.531,22.86,,647.9425581654236,333.9257455873402,1.9403791613185168
2018-10-01,485.652,260.268,869.306,22.89,,648.7614382722923,334.3639683505782,1.940285137398748
2018-11-01,487.615,260.473,872.702,23.0,,651.3837248135368,335.97078514911743,1.9388106157040599
2018-12-01,488.82,261.36,874.395,23.11,,652.9934320382947,337.57760194765666,1.9343505856752459
2019-01-01,489.968,262.284,878.079,23.13,83260.0,654.5269954358233,337.869750456482,1.9372169143627647
2019-02-01,490.16,263.057,878.572,23.19,,654.7834799064902,338.746195982958,1.9329618684173557
2019-03-01,491.412,263.886,879.731,23.29,,656.4559723922966,340.20693852708456,1.9295784360965784
2019-04-01,492.97,264.452,876.495,23.33,,658.5372370032285,340.7912355447352,1.9323772688889567
2019-05-01,494.859,265.137,878.419,23.4,,661.0606701547368,341.8137553256238,1.9339791329491325
2019-06-01,495.745,266.461,876.501,23.48,,662.2442391183347,342.9823493609251,1.9308405821823962
2019-07-01,497.714,267.101,880.055,23.53,,664.8745407992876,343.7127206329884,1.9343902651459655
2019-08-01,500.662,267.263,887.607,23.61,,668.8126461093177,344.8813146682897,1.9392545135493595
2019-09-01,501.71,267.822,887.196,23.68,,670.2126238450408,345.90383444917825,1.937569223285125
2019-10-01,506.433,267.794,898.649,23.75,,676.5218746521208,346.9263542300669,1.9500446316726923
2019-11-01,508.315,267.925,900.61,23.83,,679.0359568073028,348.0949482653682,1.9507205151671538
2019-12-01,510.875,268.236,900.011,23.84,,682.4557497495271,348.24102251978087,1.9597224497316712
2020-01-01,511.854,269.468,910.413,23.91,81580.0,683.7635533786042,349.2635423006694,1.9577295382006257
2020-02-01,512.967,270.281,914.38,24.03,,685.2503617945008,351.0164333536214,1.9521888341454519
2020-03-01,514.743,270.273,916.649,24.13,,687.622843148169,352.477175897748,1.9508294158247714
2020-04-01,516.77,270.184,919.94,25.14,,690.330624512969,367.2306755934266,1.8798283215241454
2020-05-01,519.152,270.823,919.075,24.98,,693.5126349771793,364.89348752282405,1.9005892368353112
2020-06-01,520.867,271.831,920.358,24.78,,695.8036290771458,361.97200243457087,1.92225814261123
2020-07-01,522.675,272.445,921.834,24.69,,698.2188578425915,360.6573341448569,1.9359618999516979
2020-08-01,522.922,272.866,922.205,24.8,,698.5488144272517,362.2641509433962,1.9282857898252261
2020-09-01,522.947,273.116,926.748,24.82,,698.582210842703,362.55629945222154,1.9268240874539369
2020-10-01,520.943,273.014,925.515,24.84,,695.9051541801182,362.8484479610468,1.9178948072965887
2020-11-01,520.567,273.29,927.819,24.95,,695.4028720917289,364.45526475958604,1.9080609867179539
2020-12-01,519.866,273.684,928.006,25.17,,694.4664366024714,367.6688983566646,1.8888365040025503
2021-01-01,521.774,274.336,936.837,25.17,81270.0,697.0152510297229,367.6688983566646,1.8957688674378141
2021-02-01,523.455,275.137,939.095,25.26,,699.2608260046757,368.98356664637856,1.8951001866021413
2021-03-01,523.943,276.028,944.047,25.35,,699.9127240342871,370.2982349360925,1.8901324878177739
2021-04-01,524.39,277.258,945.329,25.51,,700.5098519425583,372.6354230066951,1.8798799273840703
2021-05-01,523.935,278.648,944.68,25.68,,699.9020371813426,375.11868533171025,1.8658149128520023
2021-06-01,523.117,280.366,945.145,25.81,,698.8093064677726,377.0176506390748,1.853518808159871
2021-07-01,524.376,281.604,949.676,25.96,,700.4911499499054,379.2087644552647,1.8472440924622733
2021-08-01,524.785,282.391,955.94,26.11,,701.0375153066905,381.3998782714546,1.838064339411612
2021-09-01,525.098,283.744,957.583,26.3,,701.455638428142,384.1752891052951,1.8258739130821255
2021-10-01,527.688,285.31,963.08,26.46,,704.915507068908,386.5124771758977,1.823784609023394
2021-11-01,529.529,286.308,960.327,26.56,,707.3748191027498,387.9732197200243,1.8232568206981332
2021-12-01,531.041,287.511,958.317,26.76,,709.3946343092509,390.8947048082775,1.8147972473998808
2022-01-01,534.649,289.889,970.276,26.91,79500.0,714.2144049871981,393.08581862446744,1.816942690749979
2022-02-01,536.283,291.504,971.164,26.98,,716.3971947011023,394.10833840535605,1.8177671591517035
2022-03-01,538.973,293.577,976.121,27.12,,719.9906490036736,396.1533779671333,1.817454271621552
2022-04-01,541.35,295.259,979.305,27.28,,723.1659801847937,398.4905660377358,1.8147631131531285
2022-05-01,543.521,297.868,980.975,27.4,,726.0661249025939,400.24345709068774,1.814061197103044
2022-06-01,546.84,300.927,982.189,27.53,,730.4998330179229,402.14242239805236,1.8165201986445807
2022-07-01,549.967,302.327,987.935,27.66,,734.677056662585,404.04138770541687,1.81832128840779
2022-08-01,553.036,304.506,994.696,27.74,,738.7768006233998,405.2099817407181,1.8231949702959718
2022-09-01,556.558,306.521,995.304,27.85,,743.4816876321943,406.81679853925743,1.8275589658583113
2022-10-01,554.071,307.816,995.687,28.0,,740.1594122230882,409.0079123554473,1.8096457057775805
2022-11-01,551.402,308.72,990.704,28.12,,736.5940109094959,410.7608034083992,1.7932431838612817
2022-12-01,551.943,310.725,1002.086,28.23,,737.3167093398644,412.3676202069385,1.7880082557642538
2023-01-01,550.887,313.747,1008.954,28.31,82690.0,735.9060447511968,413.53621424223974,1.779544377025516
2023-02-01,548.946,315.431,1010.04,28.43,,733.3131470555496,415.2891052951917,1.7657895131496484
2023-03-01,547.054,316.514,1007.592,28.59,,730.7857063341869,417.62629336579425,1.7498555956439739
2023-04-01,547.039,317.278,1011.879,28.69,,730.7656684849161,419.08703590992087,1.743708599571159
2023-05-01,547.452,318.205,1019.584,28.78,,731.3173772681733,420.4017041996348,1.7395680606491903
2023-06-01,547.487,320.002,1023.107,28.89,,731.3641322498053,422.00852099817405,1.733055367033619
2023-07-01,547.356,321.087,1021.483,29.02,,731.1891350328399,423.90748630553855,1.7248790329355563
2023-08-01,547.848,321.894,1029.389,29.06,,731.8463764889236,424.4917833231892,1.724053103595007
2023-09-01,548.636,323.563,1041.741,29.16,,732.899031503952,425.95252586731584,1.720612009546458
2023-10-01,549.746,323.964,1051.855,29.27,,734.3818323499945,427.55934266585507,1.717613811853777
2023-11-01,552.23,324.735,1052.718,29.38,,737.7001001892464,429.16615946439435,1.7189148862759984
2023-12-01,554.294,325.64,1057.884,29.48,,740.4573082489147,430.6269020085209,1.7194868801630585
2024-01-01,556.567,328.222,1074.709,29.61,83730.0,743.4937103417567,432.52586731588553,1.7189577931041122
2024-02-01,556.727,329.704,1071.771,29.67,,743.7074474006458,433.4023128423615,1.7159748006955136
2024-03-01,559.182,331.247,1084.978,29.8,,746.9869753979741,435.30127814972604,1.7160229314581539
2024-04-01,561.416,331.688,1091.314,29.85,,749.971279082712,436.03164942178944,1.7199927575836067
2024-05-01,564.235,332.777,1094.52,29.97,,753.7370588890127,437.7845404747412,1.7217078019055836
2024-06-01,565.299,334.087,1095.752,30.07,,755.1584103306246,439.2452830188679,1.719218030391886
2024-07-01,564.919,335.056,1084.877,30.17,,754.6507848157632,440.7060255629945,1.7123677486635442
2024-08-01,564.364,335.931,1089.007,30.27,,753.909384392742,442.166768107121,1.7050340251036167
2024-09-01,566.497,336.776,1091.953,30.38,,756.7587665590561,443.7735849056603,1.7052812341679413
2024-10-01,567.835,337.47,1096.871,30.49,,758.5461427140156,445.3804017041995,1.7031421674854157
2024-11-01,569.16,338.048,1097.616,30.58,,760.31615273294,446.6950699939135,1.7020921066876782
2024-12-01,569.902,338.883,1100.1,30.67,,761.307358343538,448.0097382836274,1.6993098437105114
2025-01-01,571.234,340.875,1109.604,30.8,,763.086719358789,449.90870359099205,1.696092370003369
2025-02-01,572.797,342.398,1112.111,30.91,,765.174663252811,451.51552038953133,1.694680755586607
2025-03-01,573.966,343.512,1126.761,30.97,,766.7362796393188,452.3919659160073,1.6948494611013358
2025-04-01,576.785,344.801,1132.81,31.05,,770.5020594456196,453.56055995130856,1.698785404816362
2025-05-01,578.236,345.938,1137.349,31.14,,772.4403873984194,454.87522824102246,1.6981368503741212
2025-06-01,580.978,347.593,1142.123,31.26,,776.1033062451298,456.6281192939744,1.699639758158387
2025-07-01,584.77,348.21,1147.151,31.34,,781.1688745407994,457.79671332927563,1.7063662796087715
2025-08-01,583.832,349.277,1146.916,31.46,,779.9158410330625,459.54960438222764,1.697130916000903
