date,CSUSHPISA,MSPUS,MEHOINUSA672N,CPIHOSSL,CUSR0000SEHA,MORTGAGE30US,LES1252881600Q,price_to_income_ratio
1980-06-01,,,,82.0,,,,
1980-06-06,,,,,,13.06,,
1980-06-13,,,,,,12.85,,
1980-06-20,,,,,,12.58,,
1980-06-27,,,,,,12.35,,
1980-07-01,,64900.0,,81.5,,,319.0,
1980-07-04,,,,,,12.18,,
1980-07-11,,,,,,12.23,,
1980-07-18,,,,,,12.18,,
1980-07-25,,,,,,12.18,,
1980-08-01,,,,81.8,,12.25,,
1980-08-08,,,,,,12.25,,
1980-08-15,,,,,,12.55,,
1980-08-22,,,,,,12.8,,
1980-08-29,,,,,,12.95,,
1980-09-01,,,,82.3,,,,
1980-09-05,,,,,,13.03,,
1980-09-12,,,,,,13.08,,
1980-09-19,,,,,,13.25,,
1980-09-26,,,,,,13.43,,
1980-10-01,,66400.0,,83.4,,,315.0,
1980-10-03,,,,,,13.6,,
1980-10-10,,,,,,13.73,,
1980-10-17,,,,,,13.78,,
1980-10-24,,,,,,13.85,,
1980-10-31,,,,,,14.0,,
1980-11-01,,,,84.4,,,,
1980-11-07,,,,,,14.08,,
1980-11-14,,,,,,14.18,,
1980-11-21,,,,,,14.28,,
1980-11-28,,,,,,14.28,,
1980-12-01,,,,85.5,,,,
1980-12-05,,,,,,14.43,,
1980-12-12,,,,,,14.83,,
1980-12-19,,,,,,14.95,,
1980-12-26,,,,,,14.95,,
1981-01-01,,66800.0,,86.1,84.7,,314.0,
1981-01-02,,,,,,14.95,,
1981-01-09,,,,,,14.8,,
1981-01-16,,,,,,14.85,,
1981-01-23,,,,,,14.85,,
1981-01-30,,,,,,15.07,,
1981-02-01,,,,86.6,85.2,,,
1981-02-06,,,,,,15.0,,
1981-02-13,,,,,,15.03,,
1981-02-20,,,,,,15.2,,
1981-02-27,,,,,,15.3,,
1981-03-01,,,,87.1,85.9,,,
1981-03-06,,,,,,15.4,,
1981-03-13,,,,,,15.4,,
1981-03-20,,,,,,15.4,,
1981-03-27,,,,,,15.4,,
1981-04-01,,69400.0,,87.8,86.5,,311.0,
1981-04-03,,,,,,15.4,,
1981-04-10,,,,,,15.5,,
1981-04-17,,,,,,15.65,,
1981-04-24,,,,,,15.77,,
1981-05-01,,,,88.8,87.1,15.82,,
1981-05-08,,,,,,16.12,,
1981-05-15,,,,,,16.64,,
1981-05-22,,,,,,16.63,,
1981-05-29,,,,,,16.8,,
1981-06-01,,,,89.8,87.6,,,
1981-06-05,,,,,,16.76,,
1981-06-12,,,,,,16.69,,
1981-06-19,,,,,,16.71,,
1981-06-26,,,,,,16.62,,
1981-07-01,,69200.0,,91.3,87.9,,309.0,
1981-07-03,,,,,,16.64,,
1981-07-10,,,,,,16.79,,
1981-07-17,,,,,,16.74,,
1981-07-24,,,,,,16.88,,
1981-07-31,,,,,,17.11,,
1981-08-01,,,,92.2,88.8,,,
1981-08-07,,,,,,17.13,,
1981-08-14,,,,,,17.27,,
1981-08-21,,,,,,17.26,,
1981-08-28,,,,,,17.48,,
1981-09-01,,,,93.4,89.5,,,
1981-09-04,,,,,,17.79,,
1981-09-11,,,,,,18.22,,
1981-09-18,,,,,,18.27,,
1981-09-25,,,,,,18.36,,
1981-10-01,,70400.0,,93.4,90.0,,312.0,
1981-10-02,,,,,,18.28,,
1981-10-09,,,,,,18.63,,
1981-10-16,,,,,,18.53,,
1981-10-21,,,,,,18.39,,
1981-10-30,,,,,,18.44,,
1981-11-01,,,,93.8,90.6,,,
1981-11-06,,,,,,18.37,,
1981-11-13,,,,,,18.02,,
1981-11-20,,,,,,17.7,,
1981-11-27,,,,,,17.21,,
1981-12-01,,,,94.1,91.3,,,
1981-12-04,,,,,,16.9,,
1981-12-11,,,,,,16.94,,
1981-12-18,,,,,,16.9,,
1981-12-25,,,,,,16.95,,
1981-12-31,,,,,,17.04,,
1982-01-01,,66400.0,,94.4,91.9,,312.0,
1982-01-08,,,,,,17.3,,
1982-01-15,,,,,,17.44,,
1982-01-22,,,,,,17.61,,
1982-01-29,,,,,,17.59,,
1982-02-01,,,,94.7,92.3,,,
1982-02-05,,,,,,17.56,,
1982-02-12,,,,,,17.65,,
1982-02-19,,,,,,17.66,,
1982-02-26,,,,,,17.52,,
1982-03-01,,,,94.6,92.9,,,
1982-03-05,,,,,,17.29,,
1982-03-12,,,,,,17.19,,
1982-03-19,,,,,,17.12,,
1982-03-26,,,,,,17.04,,
1982-04-01,,69600.0,,95.4,93.2,,314.0,
1982-04-02,,,,,,16.95,,
1982-04-09,,,,,,16.91,,
1982-04-16,,,,,,16.93,,
1982-04-23,,,,,,16.86,,
1982-04-30,,,,,,16.81,,
1982-05-01,,,,96.7,93.8,,,
1982-05-07,,,,,,16.78,,
1982-05-14,,,,,,16.63,,
1982-05-21,,,,,,16.67,,
1982-05-28,,,,,,16.63,,
1982-06-01,,,,97.7,94.3,,,
1982-06-04,,,,,,16.65,,
1982-06-11,,,,,,16.7,,
1982-06-18,,,,,,16.71,,
1982-06-25,,,,,,16.73,,
1982-07-01,,69300.0,,98.1,95.0,,311.0,
1982-07-02,,,,,,16.87,,
1982-07-09,,,,,,16.93,,
1982-07-16,,,,,,16.88,,
1982-07-23,,,,,,16.75,,
1982-07-30,,,,,,16.65,,
1982-08-01,,,,98.4,95.5,,,
1982-08-06,,,,,,16.55,,
1982-08-13,,,,,,16.44,,
1982-08-20,,,,,,16.21,,
1982-08-27,,,,,,15.88,,
1982-09-01,,,,98.2,95.7,,,
1982-09-03,,,,,,15.59,,
1982-09-10,,,,,,15.56,,
1982-09-17,,,,,,15.38,,
1982-09-24,,,,,,15.19,,
1982-10-01,,71600.0,,98.6,96.5,15.13,313.0,
1982-10-08,,,,,,14.96,,
1982-10-15,,,,,,14.6,,
1982-10-22,,,,,,14.2,,
1982-10-29,,,,,,14.15,,
1982-11-01,,,,98.3,97.0,,,
1982-11-05,,,,,,13.91,,
1982-11-12,,,,,,13.84,,
1982-11-19,,,,,,13.78,,
1982-11-26,,,,,,13.77,,
1982-12-01,,,,97.5,97.4,,,
1982-12-03,,,,,,13.66,,
1982-12-10,,,,,,13.66,,
1982-12-17,,,,,,13.63,,
1982-12-24,,,,,,13.6,,
1982-12-31,,,,,,13.57,,
1983-01-01,,73300.0,,98.0,98.0,,315.0,
1983-01-07,,,,,,13.46,,
1983-01-14,,,,,,13.31,,
1983-01-21,,,,,,13.12,,
1983-01-28,,,,,,13.1,,
1983-02-01,,,,98.2,98.5,,,
1983-02-04,,,,,,13.06,,
1983-02-11,,,,,,13.06,,
1983-02-18,,,,,,13.07,,
1983-02-25,,,,,,12.98,,
1983-03-01,,,,98.3,98.8,,,
1983-03-04,,,,,,12.74,,
1983-03-11,,,,,,12.79,,
1983-03-18,,,,,,12.81,,
1983-03-25,,,,,,12.86,,
1983-04-01,,74900.0,,98.9,99.3,12.82,314.0,
1983-04-08,,,,,,12.82,,
1983-04-15,,,,,,12.79,,
1983-04-22,,,,,,12.75,,
1983-04-29,,,,,,12.73,,
1983-05-01,,,,99.1,99.5,,,
1983-05-06,,,,,,12.71,,
1983-05-13,,,,,,12.59,,
1983-05-20,,,,,,12.55,,
1983-05-27,,,,,,12.68,,
1983-06-01,,,,99.3,99.9,,,
1983-06-03,,,,,,12.74,,
1983-06-10,,,,,,12.82,,
1983-06-17,,,,,,12.96,,
1983-06-24,,,,,,12.96,,
1983-07-01,,77400.0,,99.7,100.2,13.08,315.0,
1983-07-08,,,,,,13.3,,
1983-07-15,,,,,,13.5,,
1983-07-22,,,,,,13.58,,
1983-07-29,,,,,,13.65,,
1983-08-01,,,,99.8,100.6,,,
1983-08-05,,,,,,13.73,,
1983-08-12,,,,,,13.84,,
1983-08-19,,,,,,13.89,,
1983-08-26,,,,,,13.78,,
1983-09-01,,,,100.1,101.1,,,
1983-09-02,,,,,,13.77,,
1983-09-09,,,,,,13.77,,
1983-09-16,,,,,,13.72,,
1983-09-23,,,,,,13.72,,
1983-09-30,,,,,,13.65,,
1983-10-01,,75900.0,,100.4,101.3,,312.0,
1983-10-07,,,,,,13.59,,
1983-10-14,,,,,,13.6,,
1983-10-21,,,,,,13.52,,
1983-10-28,,,,,,13.43,,
1983-11-01,,,,100.8,101.7,,,
1983-11-04,,,,,,13.42,,
1983-11-11,,,,,,13.47,,
1983-11-18,,,,,,13.42,,
1983-11-25,,,,,,13.43,,
1983-12-01,,,,101.0,102.1,,,
1983-12-02,,,,,,13.41,,
1983-12-09,,,,,,13.38,,
1983-12-16,,,,,,13.42,,
1983-12-23,,,,,,13.46,,
1983-12-30,,,,,,13.43,,
1984-01-01,,78200.0,60420.0,101.5,102.5,,313.0,1.2942734193975505
1984-01-06,,,,,,13.43,,
1984-01-13,,,,,,13.4,,
1984-01-20,,,,,,13.35,,
1984-01-27,,,,,,13.29,,
1984-02-01,,,,102.1,102.9,,,
1984-02-03,,,,,,13.26,,
1984-02-10,,,,,,13.23,,
1984-02-17,,,,,,13.19,,
1984-02-24,,,,,,13.25,,
1984-03-01,,,,102.3,103.5,,,
1984-03-02,,,,,,13.23,,
1984-03-09,,,,,,13.3,,
1984-03-16,,,,,,13.37,,
1984-03-23,,,,,,13.48,,
1984-03-30,,,,,,13.55,,
1984-04-01,,80700.0,,102.9,104.3,,312.0,
1984-04-06,,,,,,13.63,,
1984-04-13,,,,,,13.58,,
1984-04-20,,,,,,13.67,,
1984-04-27,,,,,,13.73,,
1984-05-01,,,,103.1,104.6,,,
1984-05-04,,,,,,13.78,,
1984-05-11,,,,,,13.87,,
1984-05-18,,,,,,14.04,,
1984-05-25,,,,,,14.08,,
1984-06-01,,,,103.3,105.1,14.29,,
1984-06-08,,,,,,14.33,,
1984-06-15,,,,,,14.47,,
1984-06-22,,,,,,14.49,,
1984-06-29,,,,,,14.5,,
1984-07-01,,81000.0,,103.9,105.6,,313.0,
1984-07-06,,,,,,14.66,,
1984-07-13,,,,,,14.68,,
1984-07-20,,,,,,14.66,,
1984-07-27,,,,,,14.67,,
1984-08-01,,,,104.2,106.1,,,
1984-08-03,,,,,,14.68,,
1984-08-10,,,,,,14.54,,
1984-08-17,,,,,,14.39,,
1984-08-24,,,,,,14.36,,
1984-08-31,,,,,,14.38,,
1984-09-01,,,,104.7,106.5,,,
1984-09-07,,,,,,14.42,,
1984-09-14,,,,,,14.43,,
1984-09-21,,,,,,14.29,,
1984-09-28,,,,,,14.26,,
1984-10-01,,79900.0,,104.9,107.0,,316.0,
1984-10-05,,,,,,14.18,,
1984-10-12,,,,,,14.19,,
1984-10-19,,,,,,14.1,,
1984-10-26,,,,,,14.05,,
1984-11-01,,,,105.1,107.4,,,
1984-11-02,,,,,,13.85,,
1984-11-09,,,,,,13.74,,
1984-11-16,,,,,,13.63,,
1984-11-23,,,,,,13.55,,
1984-11-30,,,,,,13.42,,
1984-12-01,,,,105.3,108.1,,,
1984-12-07,,,,,,13.2,,
1984-12-14,,,,,,13.2,,
1984-12-21,,,,,,13.18,,
1984-12-28,,,,,,13.14,,
1985-01-01,,82800.0,61570.0,105.5,108.5,,314.0,1.3448107844729575
1985-01-04,,,,,,13.1,,
1985-01-11,,,,,,13.12,,
1985-01-18,,,,,,13.12,,
1985-01-25,,,,,,12.96,,
1985-02-01,,,,106.0,109.2,12.93,,
1985-02-08,,,,,,12.91,,
1985-02-15,,,,,,12.9,,
1985-02-22,,,,,,12.94,,
1985-03-01,,,,106.4,109.7,13.02,,
1985-03-08,,,,,,13.1,,
1985-03-15,,,,,,13.2,,
1985-03-22,,,,,,13.24,,
1985-03-29,,,,,,13.29,,
1985-04-01,,84300.0,,106.7,110.2,,323.0,
1985-04-05,,,,,,13.27,,
1985-04-12,,,,,,13.23,,
1985-04-19,,,,,,13.16,,
1985-04-26,,,,,,13.12,,
1985-05-01,,,,107.4,111.0,,,
1985-05-03,,,,,,13.07,,
1985-05-10,,,,,,13.02,,
1985-05-17,,,,,,12.94,,
1985-05-24,,,,,,12.83,,
1985-05-31,,,,,,12.71,,
1985-06-01,,,,107.6,111.6,,,
1985-06-07,,,,,,12.39,,
1985-06-14,,,,,,12.27,,
1985-06-21,,,,,,12.05,,
1985-06-28,,,,,,12.15,,
1985-07-01,,83200.0,,107.9,112.0,,320.0,
1985-07-05,,,,,,12.13,,
1985-07-12,,,,,,12.03,,
1985-07-19,,,,,,11.94,,
1985-07-26,,,,,,12.03,,
1985-08-01,,,,108.3,112.6,,,
1985-08-02,,,,,,12.17,,
1985-08-09,,,,,,12.23,,
1985-08-16,,,,,,12.24,,
1985-08-23,,,,,,12.18,,
1985-08-30,,,,,,12.11,,
1985-09-01,,,,108.5,113.0,,,
1985-09-06,,,,,,12.15,,
1985-09-13,,,,,,12.24,,
1985-09-20,,,,,,12.21,,
1985-09-27,,,,,,12.17,,
1985-10-01,,86800.0,,108.9,113.8,,320.0,
1985-10-04,,,,,,12.17,,
1985-10-11,,,,,,12.17,,
1985-10-18,,,,,,12.13,,
1985-10-25,,,,,,12.07,,
1985-11-01,,,,109.5,114.6,12.01,,
1985-11-08,,,,,,11.9,,
1985-11-15,,,,,,11.79,,
1985-11-22,,,,,,11.64,,
1985-11-29,,,,,,11.58,,
1985-12-01,,,,109.8,115.0,,,
1985-12-06,,,,,,11.5,,
1985-12-13,,,,,,11.31,,
1985-12-20,,,,,,11.14,,
1985-12-27,,,,,,11.09,,
1986-01-01,,88000.0,63850.0,110.1,115.4,,321.0,1.3782302270947533
1986-01-03,,,,,,10.81,,
1986-01-10,,,,,,10.77,,
1986-01-17,,,,,,10.99,,
1986-01-24,,,,,,10.97,,
1986-01-31,,,,,,10.89,,
1986-02-01,,,,110.0,115.6,,,
1986-02-07,,,,,,10.85,,
1986-02-14,,,,,,10.8,,
1986-02-21,,,,,,10.68,,
1986-02-28,,,,,,10.51,,
1986-03-01,,,,110.3,116.4,,,
1986-03-07,,,,,,10.2,,
1986-03-14,,,,,,10.01,,
1986-03-21,,,,,,10.01,,
1986-03-28,,,,,,10.1,,
1986-04-01,,92100.0,,110.4,117.6,,328.0,
1986-04-04,,,,,,9.99,,
1986-04-11,,,,,,9.98,,
1986-04-18,,,,,,9.92,,
1986-04-25,,,,,,9.86,,
1986-05-01,,,,110.4,117.8,,,
1986-05-02,,,,,,9.9,,
1986-05-09,,,,,,10.0,,
1986-05-16,,,,,,10.08,,
1986-05-23,,,,,,10.36,,
1986-05-30,,,,,,10.38,,
1986-06-01,,,,110.9,118.2,,,
1986-06-06,,,,,,10.74,,
1986-06-13,,,,,,10.76,,
1986-06-20,,,,,,10.61,,
1986-06-27,,,,,,10.62,,
1986-07-01,,93000.0,,110.9,118.9,,328.0,
1986-07-04,,,,,,10.61,,
1986-07-11,,,,,,10.59,,
1986-07-18,,,,,,10.43,,
1986-07-25,,,,,,10.4,,
1986-08-01,,,,111.1,119.0,10.4,,
1986-08-08,,,,,,10.4,,
1986-08-15,,,,,,10.23,,
1986-08-22,,,,,,10.04,,
1986-08-29,,,,,,9.93,,
1986-09-01,,,,111.5,119.4,,,
1986-09-05,,,,,,9.9,,
1986-09-12,,,,,,9.96,,
1986-09-19,,,,,,10.07,,
1986-09-26,,,,,,10.1,,
1986-10-01,,95000.0,,111.6,120.0,,331.0,
1986-10-03,,,,,,10.08,,
1986-10-10,,,,,,9.99,,
1986-10-17,,,,,,9.96,,
1986-10-24,,,,,,9.95,,
1986-10-31,,,,,,9.89,,
1986-11-01,,,,111.6,120.4,,,
1986-11-07,,,,,,9.83,,
1986-11-14,,,,,,9.81,,
1986-11-21,,,,,,9.64,,
1986-11-28,,,,,,9.5,,
1986-12-01,,,,111.9,120.7,,,
1986-12-05,,,,,,9.3,,
1986-12-12,,,,,,9.35,,
1986-12-19,,,,,,9.3,,
1986-12-26,,,,,,9.29,,
1987-01-01,63.963,97900.0,64650.0,112.3,121.2,,328.0,1.51430781129157
1987-01-02,,,,,,9.37,,
1987-01-09,,,,,,9.32,,
1987-01-16,,,,,,9.21,,
1987-01-23,,,,,,9.04,,
1987-01-30,,,,,,9.08,,
1987-02-01,64.422,,,112.7,121.6,,,
1987-02-06,,,,,,9.06,,
1987-02-13,,,,,,9.09,,
1987-02-20,,,,,,9.11,,
1987-02-27,,,,,,9.07,,
1987-03-01,64.734,,,113.0,122.0,,,
1987-03-06,,,,,,9.03,,
1987-03-13,,,,,,9.05,,
1987-03-20,,,,,,9.03,,
1987-03-27,,,,,,9.03,,
1987-04-01,65.12899999999999,103400.0,,113.5,122.2,,328.0,
1987-04-03,,,,,,9.26,,
1987-04-10,,,,,,9.43,,
1987-04-17,,,,,,10.27,,
1987-04-24,,,,,,10.37,,
1987-05-01,65.562,,,113.8,122.5,10.47,,
1987-05-08,,,,,,10.52,,
1987-05-15,,,,,,10.48,,
1987-05-22,,,,,,10.81,,
1987-05-29,,,,,,10.7,,
1987-06-01,66.071,,,114.1,122.5,,,
1987-06-05,,,,,,10.7,,
1987-06-12,,,,,,10.66,,
1987-06-19,,,,,,10.44,,
1987-06-26,,,,,,10.35,,
1987-07-01,66.506,106000.0,,114.3,123.0,,330.0,
1987-07-03,,,,,,10.36,,
1987-07-10,,,,,,10.3,,
1987-07-17,,,,,,10.23,,
1987-07-24,,,,,,10.23,,
1987-07-31,,,,,,10.27,,
1987-08-01,66.938,,,114.9,123.8,,,
1987-08-07,,,,,,10.35,,
1987-08-14,,,,,,10.34,,
1987-08-21,,,,,,10.3,,
1987-08-28,,,,,,10.33,,
1987-09-01,67.331,,,115.2,124.2,,,
1987-09-04,,,,,,10.63,,
1987-09-11,,,,,,10.91,,
1987-09-18,,,,,,10.99,,
1987-09-25,,,,,,11.02,,
1987-10-01,67.73899999999999,111500.0,,115.5,124.6,,328.0,
1987-10-02,,,,,,11.18,,
1987-10-09,,,,,,11.21,,
1987-10-16,,,,,,11.58,,
1987-10-23,,,,,,11.36,,
1987-10-30,,,,,,10.97,,
1987-11-01,68.105,,,115.8,124.6,,,
1987-11-06,,,,,,10.79,,
1987-11-13,,,,,,10.66,,
1987-11-20,,,,,,10.6,,
1987-11-27,,,,,,10.55,,
1987-12-01,68.505,,,116.1,125.5,,,
1987-12-04,,,,,,10.6,,
1987-12-11,,,,,,10.66,,
1987-12-18,,,,,,10.69,,
1987-12-25,,,,,,10.64,,
1987-12-31,,,,,,10.61,,
1988-01-01,68.859,110000.0,65130.0,116.4,125.9,,329.0,1.6889298326424076
1988-01-08,,,,,,10.5,,
1988-01-15,,,,,,10.53,,
1988-01-22,,,,,,10.34,,
1988-01-29,,,,,,10.16,,
1988-02-01,69.263,,,116.8,126.2,,,
1988-02-05,,,,,,9.94,,
1988-02-12,,,,,,9.84,,
1988-02-19,,,,,,9.92,,
1988-02-26,,,,,,9.87,,
1988-03-01,69.638,,,117.2,126.6,,,
1988-03-04,,,,,,9.85,,
1988-03-11,,,,,,9.96,,
1988-03-18,,,,,,9.92,,
1988-03-25,,,,,,9.99,,
1988-04-01,69.97399999999999,110000.0,,117.6,126.9,10.05,325.0,
1988-04-08,,,,,,10.19,,
1988-04-15,,,,,,10.19,,
1988-04-22,,,,,,10.3,,
1988-04-29,,,,,,10.28,,
1988-05-01,70.42399999999999,,,117.9,127.2,,,
1988-05-06,,,,,,10.32,,
1988-05-13,,,,,,10.4,,
1988-05-20,,,,,,10.52,,
1988-05-27,,,,,,10.58,,
1988-06-01,70.887,,,118.3,127.6,,,
1988-06-03,,,,,,10.58,,
1988-06-10,,,,,,10.51,,
1988-06-17,,,,,,10.35,,
1988-06-24,,,,,,10.4,,
1988-07-01,71.35300000000001,115000.0,,118.6,127.9,10.39,325.0,
1988-07-08,,,,,,10.38,,
1988-07-15,,,,,,10.44,,
1988-07-22,,,,,,10.46,,
1988-07-29,,,,,,10.49,,
1988-08-01,71.79899999999999,,,119.0,128.4,,,
1988-08-05,,,,,,10.44,,
1988-08-12,,,,,,10.57,,
1988-08-19,,,,,,10.71,,
1988-08-26,,,,,,10.67,,
1988-09-01,72.24,,,119.5,128.9,,,
1988-09-02,,,,,,10.65,,
1988-09-09,,,,,,10.53,,
1988-09-16,,,,,,10.4,,
1988-09-23,,,,,,10.4,,
1988-09-30,,,,,,10.42,,
1988-10-01,72.635,113900.0,,119.9,129.1,,324.0,
1988-10-07,,,,,,10.38,,
1988-10-14,,,,,,10.33,,
1988-10-21,,,,,,10.28,,
1988-10-28,,,,,,10.22,,
1988-11-01,73.069,,,120.2,129.5,,,
1988-11-04,,,,,,10.12,,
1988-11-11,,,,,,10.24,,
1988-11-18,,,,,,10.31,,
1988-11-25,,,,,,10.39,,
1988-12-01,73.464,,,120.6,129.9,,,
1988-12-02,,,,,,10.44,,
1988-12-09,,,,,,10.46,,
1988-12-16,,,,,,10.71,,
1988-12-23,,,,,,10.68,,
1988-12-30,,,,,,10.77,,
1989-01-01,73.945,118000.0,66240.0,120.9,130.4,,323.0,1.7814009661835748
1989-01-06,,,,,,10.8,,
1989-01-13,,,,,,10.81,,
1989-01-20,,,,,,10.71,,
1989-01-27,,,,,,10.6,,
1989-02-01,74.381,,,121.1,130.9,,,
1989-02-03,,,,,,10.55,,
1989-02-10,,,,,,10.56,,
1989-02-17,,,,,,10.69,,
1989-02-24,,,,,,10.78,,
1989-03-01,74.777,,,121.5,131.2,,,
1989-03-03,,,,,,10.91,,
1989-03-10,,,,,,10.86,,
1989-03-17,,,,,,10.98,,
1989-03-24,,,,,,11.22,,
1989-03-31,,,,,,11.19,,
1989-04-01,75.082,118900.0,,121.9,131.6,,322.0,
1989-04-07,,,,,,11.07,,
1989-04-14,,,,,,11.11,,
1989-04-21,,,,,,10.99,,
1989-04-28,,,,,,11.03,,
1989-05-01,75.305,,,122.3,132.0,,,
1989-05-05,,,,,,10.97,,
1989-05-12,,,,,,10.93,,
1989-05-19,,,,,,10.69,,
1989-05-26,,,,,,10.5,,
1989-06-01,75.477,,,122.7,132.6,,,
1989-06-02,,,,,,10.48,,
1989-06-09,,,,,,10.2,,
1989-06-16,,,,,,10.04,,
1989-06-23,,,,,,10.19,,
1989-06-30,,,,,,10.07,,
1989-07-01,75.656,120000.0,,123.3,133.0,,322.0,
1989-07-07,,,,,,10.03,,
1989-07-14,,,,,,9.82,,
1989-07-21,,,,,,9.87,,
1989-07-28,,,,,,9.81,,
1989-08-01,75.833,,,123.7,133.5,,,
1989-08-04,,,,,,9.68,,
1989-08-11,,,,,,9.96,,
1989-08-18,,,,,,10.09,,
1989-08-25,,,,,,10.21,,
1989-09-01,76.053,,,123.8,133.7,10.22,,
1989-09-08,,,,,,10.17,,
1989-09-15,,,,,,10.05,,
1989-09-22,,,,,,10.03,,
1989-09-29,,,,,,10.16,,
1989-10-01,76.282,124800.0,,124.5,134.4,,322.0,
