date,CSUSHPISA,MSPUS,MEHOINUSA672N,CPIHOSSL,CUSR0000SEHA,MORTGAGE30US,LES1252881600Q,price_to_income_ratio
1989-10-06,,,,,,10.1,,
1989-10-13,,,,,,9.95,,
1989-10-20,,,,,,9.92,,
1989-10-27,,,,,,9.82,,
1989-11-01,76.515,,,124.9,135.0,,,
1989-11-03,,,,,,9.82,,
1989-11-10,,,,,,9.79,,
1989-11-17,,,,,,9.72,,
1989-11-24,,,,,,9.74,,
1989-12-01,76.704,,,125.4,135.3,9.74,,
1989-12-08,,,,,,9.76,,
1989-12-15,,,,,,9.75,,
1989-12-22,,,,,,9.69,,
1989-12-29,,,,,,9.78,,
1990-01-01,76.896,123900.0,65440.0,126.1,135.8,,319.0,1.8933374083129584
1990-01-05,,,,,,9.83,,
1990-01-12,,,,,,9.8,,
1990-01-19,,,,,,9.9,,
1990-01-26,,,,,,10.05,,
1990-02-01,77.05199999999999,,,126.2,136.1,,,
1990-02-02,,,,,,10.17,,
1990-02-09,,,,,,10.21,,
1990-02-16,,,,,,10.1,,
1990-02-23,,,,,,10.31,,
1990-03-01,77.2,,,126.8,136.7,,,
1990-03-02,,,,,,10.23,,
1990-03-09,,,,,,10.29,,
1990-03-16,,,,,,10.34,,
1990-03-23,,,,,,10.26,,
1990-03-30,,,,,,10.22,,
1990-04-01,77.277,126800.0,,127.1,137.2,,319.0,
1990-04-06,,,,,,10.26,,
1990-04-13,,,,,,10.25,,
1990-04-20,,,,,,10.41,,
1990-04-27,,,,,,10.56,,
1990-05-01,77.298,,,127.3,137.6,,,
1990-05-04,,,,,,10.67,,
1990-05-11,,,,,,10.54,,
1990-05-18,,,,,,10.37,,
1990-05-25,,,,,,10.33,,
1990-06-01,77.259,,,128.1,138.2,10.29,,
1990-06-08,,,,,,10.1,,
1990-06-15,,,,,,10.12,,
1990-06-22,,,,,,10.16,,
1990-06-29,,,,,,10.15,,
1990-07-01,77.14,117000.0,,128.7,138.7,,313.0,
1990-07-06,,,,,,10.06,,
1990-07-13,,,,,,10.11,,
1990-07-20,,,,,,9.99,,
1990-07-27,,,,,,9.98,,
1990-08-01,77.009,,,129.7,139.3,,,
1990-08-03,,,,,,9.84,,
1990-08-10,,,,,,10.08,,
1990-08-17,,,,,,10.05,,
1990-08-24,,,,,,10.29,,
1990-08-31,,,,,,10.24,,
1990-09-01,76.85,,,130.2,139.7,,,
1990-09-07,,,,,,10.19,,
1990-09-14,,,,,,10.13,,
1990-09-21,,,,,,10.16,,
1990-09-28,,,,,,10.22,,
1990-10-01,76.70100000000001,121500.0,,130.6,140.2,,312.0,
1990-10-05,,,,,,10.08,,
1990-10-12,,,,,,10.22,,
1990-10-19,,,,,,10.24,,
1990-10-26,,,,,,10.17,,
1990-11-01,76.366,,,130.8,140.5,,,
1990-11-02,,,,,,10.13,,
1990-11-09,,,,,,10.09,,
1990-11-16,,,,,,10.02,,
1990-11-23,,,,,,9.93,,
1990-11-30,,,,,,9.9,,
1990-12-01,76.184,,,131.0,141.0,,,
1990-12-07,,,,,,9.81,,
1990-12-14,,,,,,9.56,,
1990-12-21,,,,,,9.64,,
1990-12-28,,,,,,9.68,,
1991-01-01,75.913,120000.0,63530.0,132.0,141.2,,316.0,1.888871399338895
1991-01-04,,,,,,9.56,,
1991-01-11,,,,,,9.63,,
1991-01-18,,,,,,9.75,,
1991-01-25,,,,,,9.61,,
1991-02-01,75.732,,,132.4,141.6,9.56,,
1991-02-08,,,,,,9.36,,
1991-02-15,,,,,,9.25,,
1991-02-22,,,,,,9.29,,
1991-03-01,75.567,,,132.6,142.1,9.4,,
1991-03-08,,,,,,9.49,,
1991-03-15,,,,,,9.5,,
1991-03-22,,,,,,9.59,,
1991-03-29,,,,,,9.52,,
1991-04-01,75.566,119900.0,,132.7,142.6,,312.0,
1991-04-05,,,,,,9.49,,
1991-04-12,,,,,,9.48,,
1991-04-19,,,,,,9.47,,
1991-04-26,,,,,,9.53,,
1991-05-01,75.764,,,133.1,143.0,,,
1991-05-03,,,,,,9.47,,
1991-05-10,,,,,,9.47,,
1991-05-17,,,,,,9.5,,
1991-05-24,,,,,,9.47,,
1991-05-31,,,,,,9.45,,
1991-06-01,75.99600000000001,,,133.2,143.2,,,
1991-06-07,,,,,,9.48,,
1991-06-14,,,,,,9.66,,
1991-06-21,,,,,,9.65,,
1991-06-28,,,,,,9.67,,
1991-07-01,76.082,120000.0,,133.6,143.7,,312.0,
1991-07-05,,,,,,9.62,,
1991-07-12,,,,,,9.64,,
1991-07-19,,,,,,9.54,,
1991-07-26,,,,,,9.5,,
1991-08-01,76.107,,,133.8,143.7,,,
1991-08-02,,,,,,9.44,,
1991-08-09,,,,,,9.27,,
1991-08-16,,,,,,9.19,,
1991-08-23,,,,,,9.17,,
1991-08-30,,,,,,9.15,,
1991-09-01,76.195,,,134.3,144.4,,,
1991-09-06,,,,,,9.14,,
1991-09-13,,,,,,9.02,,
1991-09-20,,,,,,8.95,,
1991-09-27,,,,,,8.92,,
1991-10-01,76.075,120000.0,,134.7,144.4,,313.0,
1991-10-04,,,,,,8.87,,
1991-10-11,,,,,,8.82,,
1991-10-18,,,,,,8.82,,
1991-10-25,,,,,,8.91,,
1991-11-01,76.01100000000001,,,135.2,144.8,8.78,,
1991-11-08,,,,,,8.76,,
1991-11-15,,,,,,8.69,,
1991-11-22,,,,,,8.63,,
1991-11-29,,,,,,8.7,,
1991-12-01,76.055,,,135.6,145.1,,,
1991-12-06,,,,,,8.62,,
1991-12-13,,,,,,8.53,,
1991-12-20,,,,,,8.49,,
1991-12-27,,,,,,8.35,,
1992-01-01,76.09,119500.0,63010.0,135.9,145.4,,315.0,1.896524361212506
1992-01-03,,,,,,8.24,,
1992-01-10,,,,,,8.23,,
1992-01-17,,,,,,8.45,,
1992-01-24,,,,,,8.56,,
1992-01-31,,,,,,8.68,,
1992-02-01,76.16,,,136.1,145.7,,,
1992-02-07,,,,,,8.67,,
1992-02-14,,,,,,8.73,,
1992-02-21,,,,,,8.82,,
1992-02-28,,,,,,8.83,,
1992-03-01,76.28,,,136.4,146.5,,,
1992-03-06,,,,,,8.85,,
1992-03-13,,,,,,8.88,,
1992-03-20,,,,,,9.03,,
1992-03-27,,,,,,8.98,,
1992-04-01,76.348,120000.0,,136.7,146.2,,313.0,
1992-04-03,,,,,,8.96,,
1992-04-10,,,,,,8.84,,
1992-04-17,,,,,,8.76,,
1992-04-24,,,,,,8.85,,
1992-05-01,76.4,,,136.9,146.5,8.84,,
1992-05-08,,,,,,8.75,,
1992-05-15,,,,,,8.64,,
1992-05-22,,,,,,8.53,,
1992-05-29,,,,,,8.6,,
1992-06-01,76.334,,,137.4,146.7,,,
1992-06-05,,,,,,8.59,,
1992-06-12,,,,,,8.54,,
1992-06-19,,,,,,8.48,,
1992-06-26,,,,,,8.43,,
1992-07-01,76.267,120000.0,,137.7,147.0,,314.0,
1992-07-03,,,,,,8.29,,
1992-07-10,,,,,,8.13,,
1992-07-17,,,,,,8.09,,
1992-07-24,,,,,,8.08,,
1992-07-31,,,,,,8.05,,
1992-08-01,76.233,,,137.9,147.0,,,
1992-08-07,,,,,,8.06,,
1992-08-14,,,,,,7.96,,
1992-08-21,,,,,,7.87,,
1992-08-28,,,,,,8.01,,
1992-09-01,76.241,,,138.1,147.1,,,
1992-09-04,,,,,,7.94,,
1992-09-11,,,,,,7.84,,
1992-09-18,,,,,,7.89,,
1992-09-24,,,,,,8.02,,
1992-10-01,76.38,126000.0,,138.6,147.9,,312.0,
1992-10-02,,,,,,7.93,,
1992-10-09,,,,,,8.01,,
1992-10-16,,,,,,8.06,,
1992-10-23,,,,,,8.23,,
1992-10-30,,,,,,8.21,,
1992-11-01,76.558,,,139.0,148.4,,,
1992-11-06,,,,,,8.29,,
1992-11-13,,,,,,8.32,,
1992-11-20,,,,,,8.32,,
1992-11-27,,,,,,8.29,,
1992-12-01,76.678,,,139.2,148.5,,,
1992-12-04,,,,,,8.34,,
1992-12-11,,,,,,8.23,,
1992-12-18,,,,,,8.19,,
1992-12-25,,,,,,8.13,,
1992-12-31,,,,,,8.14,,
1993-01-01,76.786,125000.0,62700.0,139.6,148.9,,315.0,1.9936204146730463
1993-01-08,,,,,,8.07,,
1993-01-15,,,,,,8.04,,
1993-01-22,,,,,,8.0,,
1993-01-29,,,,,,7.86,,
1993-02-01,76.84,,,139.6,149.1,,,
1993-02-05,,,,,,7.8,,
1993-02-12,,,,,,7.75,,
1993-02-19,,,,,,7.65,,
1993-02-26,,,,,,7.53,,
1993-03-01,76.87,,,140.0,149.1,,,
1993-03-05,,,,,,7.44,,
1993-03-12,,,,,,7.47,,
1993-03-19,,,,,,7.57,,
1993-03-26,,,,,,7.5,,
1993-04-01,76.937,127000.0,,140.6,149.7,,317.0,
1993-04-02,,,,,,7.53,,
1993-04-09,,,,,,7.57,,
1993-04-16,,,,,,7.45,,
1993-04-23,,,,,,7.38,,
1993-04-30,,,,,,7.43,,
1993-05-01,77.04,,,140.8,150.0,,,
1993-05-07,,,,,,7.42,,
1993-05-14,,,,,,7.42,,
1993-05-21,,,,,,7.52,,
1993-05-28,,,,,,7.5,,
1993-06-01,77.245,,,141.2,150.4,,,
1993-06-04,,,,,,7.47,,
1993-06-11,,,,,,7.48,,
1993-06-18,,,,,,7.38,,
1993-06-25,,,,,,7.34,,
1993-07-01,77.434,127000.0,,141.3,150.4,,319.0,
1993-07-02,,,,,,7.23,,
1993-07-09,,,,,,7.19,,
1993-07-16,,,,,,7.16,,
1993-07-23,,,,,,7.2,,
1993-07-30,,,,,,7.25,,
1993-08-01,77.617,,,141.7,150.8,,,
1993-08-06,,,,,,7.21,,
1993-08-13,,,,,,7.17,,
1993-08-20,,,,,,7.1,,
1993-08-27,,,,,,6.97,,
1993-09-01,77.798,,,142.0,151.0,,,
1993-09-03,,,,,,6.93,,
1993-09-10,,,,,,6.82,,
1993-09-17,,,,,,6.96,,
1993-09-24,,,,,,6.95,,
1993-10-01,77.945,127000.0,,142.3,151.3,6.89,319.0,
1993-10-08,,,,,,6.87,,
1993-10-15,,,,,,6.81,,
1993-10-22,,,,,,6.74,,
1993-10-29,,,,,,6.86,,
1993-11-01,78.15,,,142.6,151.5,,,
1993-11-05,,,,,,7.11,,
1993-11-12,,,,,,7.12,,
1993-11-19,,,,,,7.08,,
1993-11-26,,,,,,7.31,,
1993-12-01,78.329,,,143.0,151.9,,,
1993-12-04,,,,,,7.25,,
1993-12-10,,,,,,7.14,,
1993-12-17,,,,,,7.17,,
1993-12-24,,,,,,7.17,,
1993-12-31,,,,,,7.13,,
1994-01-01,78.593,130000.0,63370.0,143.2,152.2,,316.0,2.0514439008994794
1994-01-07,,,,,,7.23,,
1994-01-14,,,,,,6.99,,
1994-01-21,,,,,,7.05,,
1994-01-28,,,,,,6.97,,
1994-02-01,78.72800000000001,,,143.7,152.7,,,
1994-02-04,,,,,,6.97,,
1994-02-11,,,,,,7.21,,
1994-02-18,,,,,,7.11,,
1994-02-25,,,,,,7.32,,
1994-03-01,78.858,,,144.1,153.2,,,
1994-03-04,,,,,,7.51,,
1994-03-11,,,,,,7.63,,
1994-03-18,,,,,,7.76,,
1994-03-25,,,,,,7.8,,
1994-04-01,78.988,130000.0,,144.0,153.3,8.04,317.0,
1994-04-08,,,,,,8.47,,
1994-04-15,,,,,,8.26,,
1994-04-22,,,,,,8.49,,
1994-04-29,,,,,,8.32,,
1994-05-01,79.225,,,144.4,153.4,,,
1994-05-06,,,,,,8.53,,
1994-05-13,,,,,,8.77,,
1994-05-20,,,,,,8.56,,
1994-05-27,,,,,,8.53,,
1994-06-01,79.426,,,144.6,153.5,,,
1994-06-03,,,,,,8.55,,
1994-06-10,,,,,,8.25,,
1994-06-17,,,,,,8.33,,
1994-06-24,,,,,,8.46,,
1994-07-01,79.597,129700.0,,144.8,154.0,8.57,314.0,
1994-07-08,,,,,,8.68,,
1994-07-15,,,,,,8.72,,
1994-07-22,,,,,,8.53,,
1994-07-29,,,,,,8.57,,
1994-08-01,79.783,,,145.3,154.5,,,
1994-08-05,,,,,,8.38,,
1994-08-12,,,,,,8.57,,
1994-08-19,,,,,,8.54,,
1994-08-26,,,,,,8.56,,
1994-09-01,79.921,,,145.5,155.0,,,
1994-09-02,,,,,,8.48,,
1994-09-09,,,,,,8.51,,
1994-09-16,,,,,,8.66,,
1994-09-23,,,,,,8.73,,
1994-09-30,,,,,,8.82,,
1994-10-01,80.067,132000.0,,145.7,155.1,,314.0,
1994-10-07,,,,,,8.89,,
1994-10-14,,,,,,8.93,,
1994-10-21,,,,,,8.85,,
1994-10-28,,,,,,9.03,,
1994-11-01,80.152,,,146.0,155.5,,,
1994-11-04,,,,,,9.05,,
1994-11-11,,,,,,9.19,,
1994-11-18,,,,,,9.19,,
1994-11-25,,,,,,9.25,,
1994-12-01,80.298,,,146.0,155.7,,,
1994-12-02,,,,,,9.23,,
1994-12-09,,,,,,9.15,,
1994-12-16,,,,,,9.25,,
1994-12-23,,,,,,9.18,,
1994-12-30,,,,,,9.18,,
1995-01-01,80.428,130000.0,65380.0,146.6,156.1,,313.0,1.9883756500458856
1995-01-06,,,,,,9.22,,
1995-01-13,,,,,,9.19,,
1995-01-20,,,,,,9.05,,
1995-01-27,,,,,,9.13,,
1995-02-01,80.53,,,146.9,156.3,,,
1995-02-03,,,,,,8.94,,
1995-02-10,,,,,,8.8,,
1995-02-17,,,,,,8.84,,
1995-02-24,,,,,,8.73,,
1995-03-01,80.6,,,147.2,156.6,,,
1995-03-03,,,,,,8.53,,
1995-03-10,,,,,,8.62,,
1995-03-17,,,,,,8.38,,
1995-03-24,,,,,,8.4,,
1995-03-31,,,,,,8.38,,
1995-04-01,80.66199999999999,133900.0,,147.6,157.0,,314.0,
1995-04-07,,,,,,8.41,,
1995-04-14,,,,,,8.37,,
1995-04-21,,,,,,8.24,,
1995-04-28,,,,,,8.26,,
1995-05-01,80.706,,,147.9,157.3,,,
1995-05-05,,,,,,8.27,,
1995-05-12,,,,,,7.87,,
1995-05-19,,,,,,7.83,,
1995-05-26,,,,,,7.85,,
1995-06-01,80.78699999999999,,,148.2,157.6,,,
1995-06-02,,,,,,7.71,,
1995-06-09,,,,,,7.51,,
1995-06-16,,,,,,7.55,,
1995-06-23,,,,,,7.53,,
1995-06-30,,,,,,7.53,,
1995-07-01,80.94,132000.0,,148.6,158.0,,317.0,
1995-07-07,,,,,,7.63,,
1995-07-14,,,,,,7.41,,
1995-07-21,,,,,,7.6,,
1995-07-28,,,,,,7.79,,
1995-08-01,81.112,,,149.0,158.2,,,
1995-08-04,,,,,,7.82,,
1995-08-11,,,,,,7.8,,
1995-08-18,,,,,,7.94,,
1995-08-25,,,,,,7.88,,
1995-09-01,81.308,,,149.2,158.5,7.76,,
1995-09-08,,,,,,7.63,,
1995-09-15,,,,,,7.6,,
1995-09-22,,,,,,7.57,,
1995-09-29,,,,,,7.62,,
1995-10-01,81.484,138000.0,,149.8,158.8,,313.0,
1995-10-06,,,,,,7.57,,
1995-10-13,,,,,,7.5,,
1995-10-20,,,,,,7.38,,
1995-10-27,,,,,,7.45,,
1995-11-01,81.62100000000001,,,150.0,159.2,,,
1995-11-03,,,,,,7.44,,
1995-11-09,,,,,,7.37,,
1995-11-17,,,,,,7.35,,
1995-11-24,,,,,,7.35,,
1995-12-01,81.738,,,150.3,159.6,7.33,,
1995-12-08,,,,,,7.18,,
1995-12-15,,,,,,7.15,,
1995-12-22,,,,,,7.23,,
1995-12-29,,,,,,7.11,,
1996-01-01,81.836,137000.0,66340.0,150.9,159.9,,312.0,2.0651190835091953
1996-01-05,,,,,,7.02,,
1996-01-12,,,,,,7.08,,
1996-01-19,,,,,,7.02,,
1996-01-26,,,,,,7.0,,
1996-02-01,81.956,,,151.2,160.3,,,
1996-02-02,,,,,,7.02,,
1996-02-09,,,,,,7.02,,
1996-02-16,,,,,,6.94,,
1996-02-23,,,,,,7.32,,
1996-03-01,82.197,,,151.6,160.6,7.41,,
1996-03-08,,,,,,7.38,,
1996-03-15,,,,,,7.83,,
1996-03-22,,,,,,7.81,,
1996-03-29,,,,,,7.69,,
1996-04-01,82.42200000000001,139900.0,,151.9,160.9,,312.0,
1996-04-05,,,,,,7.78,,
1996-04-12,,,,,,8.05,,
1996-04-19,,,,,,7.95,,
1996-04-26,,,,,,7.92,,
1996-05-01,82.61200000000001,,,152.3,161.3,,,
1996-05-03,,,,,,7.99,,
1996-05-10,,,,,,8.24,,
1996-05-17,,,,,,8.08,,
1996-05-24,,,,,,8.01,,
1996-05-31,,,,,,8.03,,
1996-06-01,82.75399999999999,,,152.4,161.8,,,
1996-06-07,,,,,,8.3,,
1996-06-14,,,,,,8.39,,
1996-06-21,,,,,,8.3,,
1996-06-28,,,,,,8.29,,
1996-07-01,82.931,140000.0,,153.0,162.3,,314.0,
1996-07-05,,,,,,8.14,,
1996-07-12,,,,,,8.42,,
1996-07-19,,,,,,8.23,,
1996-07-26,,,,,,8.19,,
1996-08-01,83.088,,,153.4,162.5,,,
1996-08-02,,,,,,8.23,,
1996-08-09,,,,,,7.88,,
1996-08-16,,,,,,7.88,,
1996-08-23,,,,,,7.93,,
1996-08-30,,,,,,8.09,,
1996-09-01,83.258,,,153.7,162.9,,,
1996-09-06,,,,,,8.34,,
1996-09-13,,,,,,8.28,,
1996-09-20,,,,,,8.14,,
1996-09-27,,,,,,8.16,,
1996-10-01,83.37899999999999,144100.0,,154.0,163.2,,313.0,
1996-10-04,,,,,,8.06,,
1996-10-11,,,,,,7.86,,
1996-10-18,,,,,,7.88,,
1996-10-25,,,,,,7.86,,
1996-11-01,83.554,,,154.4,163.6,7.78,,
1996-11-08,,,,,,7.67,,
1996-11-15,,,,,,7.59,,
1996-11-22,,,,,,7.53,,
1996-11-29,,,,,,7.52,,
1996-12-01,83.723,,,154.7,163.9,,,
1996-12-06,,,,,,7.44,,
1996-12-13,,,,,,7.57,,
1996-12-20,,,,,,7.74,,
1996-12-27,,,,,,7.64,,
1997-01-01,83.95700000000001,145000.0,67720.0,155.3,164.3,,313.0,2.141169521559362
1997-01-03,,,,,,7.67,,
1997-01-10,,,,,,7.85,,
1997-01-17,,,,,,7.87,,
1997-01-24,,,,,,7.85,,
1997-01-31,,,,,,7.88,,
1997-02-01,84.181,,,155.7,164.7,,,
1997-02-07,,,,,,7.74,,
1997-02-14,,,,,,7.65,,
1997-02-21,,,,,,7.56,,
1997-02-28,,,,,,7.65,,
1997-03-01,84.45299999999999,,,155.7,165.1,,,
1997-03-07,,,,,,7.84,,
1997-03-14,,,,,,7.84,,
1997-03-21,,,,,,7.94,,
1997-03-28,,,,,,7.97,,
1997-04-01,84.62299999999999,145800.0,,156.0,165.6,,314.0,
1997-04-04,,,,,,8.18,,
1997-04-11,,,,,,8.15,,
1997-04-18,,,,,,8.16,,
1997-04-25,,,,,,8.08,,
1997-05-01,84.863,,,156.2,166.0,,,
1997-05-02,,,,,,8.01,,
1997-05-09,,,,,,7.94,,
1997-05-16,,,,,,7.91,,
1997-05-23,,,,,,7.92,,
1997-05-30,,,,,,7.94,,
1997-06-01,85.083,,,156.6,166.5,,,
1997-06-06,,,,,,7.85,,
1997-06-13,,,,,,7.72,,
1997-06-20,,,,,,7.61,,
1997-06-27,,,,,,7.58,,
1997-07-01,85.334,145000.0,,156.9,166.9,,314.0,
1997-07-04,,,,,,7.62,,
1997-07-11,,,,,,7.47,,
1997-07-18,,,,,,7.47,,
1997-07-25,,,,,,7.43,,
1997-08-01,85.57600000000001,,,157.1,167.3,7.36,,
1997-08-08,,,,,,7.46,,
1997-08-15,,,,,,7.54,,
1997-08-22,,,,,,7.46,,
1997-08-29,,,,,,7.58,,
1997-09-01,85.853,,,157.5,167.8,,,
1997-09-05,,,,,,7.53,,
1997-09-12,,,,,,7.53,,
1997-09-19,,,,,,7.38,,
1997-09-26,,,,,,7.28,,
1997-10-01,86.15,144200.0,,157.8,168.2,,314.0,
1997-10-03,,,,,,7.31,,
1997-10-10,,,,,,7.26,,
1997-10-17,,,,,,7.34,,
1997-10-24,,,,,,7.35,,
1997-10-31,,,,,,7.21,,
1997-11-01,86.63600000000001,,,158.3,168.6,,,
1997-11-07,,,,,,7.24,,
1997-11-14,,,,,,7.23,,
1997-11-21,,,,,,7.18,,
1997-11-28,,,,,,7.17,,
1997-12-01,87.096,,,158.4,169.0,,,
1997-12-05,,,,,,7.15,,
1997-12-12,,,,,,7.17,,
1997-12-19,,,,,,7.07,,
1997-12-26,,,,,,6.99,,
1998-01-01,87.619,152200.0,70200.0,158.7,169.4,,319.0,2.168091168091168
1998-01-02,,,,,,7.03,,
1998-01-09,,,,,,6.94,,
1998-01-16,,,,,,6.89,,
1998-01-23,,,,,,6.99,,
1998-01-30,,,,,,7.12,,
1998-02-01,88.007,,,158.8,169.8,,,
1998-02-06,,,,,,7.03,,
1998-02-13,,,,,,7.06,,
1998-02-20,,,,,,6.99,,
1998-02-28,,,,,,7.09,,
1998-03-01,88.447,,,159.2,170.3,,,
1998-03-06,,,,,,7.19,,
1998-03-13,,,,,,7.16,,
1998-03-20,,,,,,7.08,,
1998-03-27,,,,,,7.08,,
1998-04-01,88.882,149500.0,,159.6,170.8,,319.0,
1998-04-03,,,,,,7.15,,
1998-04-10,,,,,,7.09,,
1998-04-17,,,,,,7.17,,
1998-04-24,,,,,,7.15,,
1998-05-01,89.367,,,160.0,171.3,7.22,,
1998-05-08,,,,,,7.14,,
1998-05-15,,,,,,7.19,,
1998-05-22,,,,,,7.1,,
1998-05-29,,,,,,7.07,,
1998-06-01,89.84700000000001,,,160.2,171.8,,,
1998-06-05,,,,,,7.05,,
1998-06-12,,,,,,7.04,,
1998-06-19,,,,,,6.94,,
1998-06-26,,,,,,6.96,,
1998-07-01,90.311,153000.0,,160.5,172.3,,321.0,
1998-07-03,,,,,,6.98,,
1998-07-10,,,,,,6.91,,
1998-07-17,,,,,,6.94,,
1998-07-24,,,,,,6.96,,
1998-07-31,,,,,,6.97,,
1998-08-01,90.787,,,160.8,172.9,,,
1998-08-07,,,,,,6.94,,
1998-08-14,,,,,,6.91,,
1998-08-21,,,,,,6.92,,
1998-08-28,,,,,,6.92,,
1998-09-01,91.26,,,161.1,173.4,,,
1998-09-04,,,,,,6.82,,
1998-09-11,,,,,,6.77,,
1998-09-18,,,,,,6.66,,
1998-09-25,,,,,,6.64,,
1998-10-01,91.718,153000.0,,161.5,173.9,,328.0,
1998-10-02,,,,,,6.6,,
1998-10-09,,,,,,6.49,,
1998-10-16,,,,,,6.9,,
1998-10-23,,,,,,6.73,,
1998-10-30,,,,,,6.83,,
1998-11-01,92.201,,,161.9,174.4,,,
1998-11-06,,,,,,6.89,,
1998-11-13,,,,,,6.93,,
1998-11-20,,,,,,6.86,,
