date,CSUSHPISA,MSPUS,MEHOINUSA672N,CPIHOSSL,CUSR0000SEHA,MORTGAGE30US,LES1252881600Q,price_to_income_ratio
1998-11-27,,,,,,6.78,,
1998-12-01,92.713,,,162.2,174.8,,,
1998-12-04,,,,,,6.71,,
1998-12-11,,,,,,6.69,,
1998-12-18,,,,,,6.69,,
1998-12-25,,,,,,6.77,,
1998-12-31,,,,,,6.83,,
1999-01-01,93.21,157400.0,71980.0,162.2,175.2,,324.0,2.1867185329258128
1999-01-08,,,,,,6.79,,
1999-01-15,,,,,,6.83,,
1999-01-22,,,,,,6.78,,
1999-01-29,,,,,,6.74,,
1999-02-01,93.674,,,162.4,175.5,,,
1999-02-05,,,,,,6.75,,
1999-02-12,,,,,,6.77,,
1999-02-19,,,,,,6.82,,
1999-02-26,,,,,,6.89,,
1999-03-01,94.22,,,162.7,175.9,,,
1999-03-05,,,,,,7.06,,
1999-03-12,,,,,,7.11,,
1999-03-19,,,,,,7.01,,
1999-03-26,,,,,,6.98,,
1999-04-01,94.789,158700.0,,163.1,176.4,,329.0,
1999-04-02,,,,,,6.98,,
1999-04-09,,,,,,6.92,,
1999-04-16,,,,,,6.87,,
1999-04-23,,,,,,6.88,,
1999-04-30,,,,,,6.93,,
1999-05-01,95.347,,,163.3,176.8,,,
1999-05-07,,,,,,7.02,,
1999-05-14,,,,,,7.1,,
1999-05-21,,,,,,7.23,,
1999-05-28,,,,,,7.23,,
1999-06-01,95.978,,,163.6,177.2,,,
1999-06-04,,,,,,7.41,,
1999-06-11,,,,,,7.51,,
1999-06-18,,,,,,7.65,,
1999-06-25,,,,,,7.63,,
1999-07-01,96.594,159100.0,,164.0,177.6,,330.0,
1999-07-02,,,,,,7.71,,
1999-07-09,,,,,,7.65,,
1999-07-16,,,,,,7.58,,
1999-07-23,,,,,,7.52,,
1999-07-30,,,,,,7.7,,
1999-08-01,97.221,,,164.3,178.0,,,
1999-08-06,,,,,,7.89,,
1999-08-13,,,,,,8.15,,
1999-08-20,,,,,,7.93,,
1999-08-27,,,,,,7.8,,
1999-09-01,97.865,,,164.9,178.5,,,
1999-09-03,,,,,,7.83,,
1999-09-10,,,,,,7.88,,
1999-09-17,,,,,,7.82,,
1999-09-24,,,,,,7.76,,
1999-10-01,98.525,165300.0,,165.1,178.8,7.7,335.0,
1999-10-08,,,,,,7.82,,
1999-10-15,,,,,,7.85,,
1999-10-22,,,,,,7.93,,
1999-10-29,,,,,,7.96,,
1999-11-01,99.156,,,165.5,179.7,,,
1999-11-05,,,,,,7.84,,
1999-11-12,,,,,,7.67,,
1999-11-19,,,,,,7.69,,
1999-11-26,,,,,,7.75,,
1999-12-01,99.845,,,165.7,180.1,,,
1999-12-03,,,,,,7.84,,
1999-12-10,,,,,,7.84,,
1999-12-17,,,,,,7.86,,
1999-12-24,,,,,,7.96,,
1999-12-31,,,,,,8.06,,
2000-01-01,100.552,165300.0,71790.0,166.5,180.9,,334.0,2.3025491015461763
2000-01-07,,,,,,8.15,,
2000-01-14,,,,,,8.18,,
2000-01-21,,,,,,8.26,,
2000-01-28,,,,,,8.25,,
2000-02-01,101.339,,,167.3,181.3,,,
2000-02-04,,,,,,8.25,,
2000-02-11,,,,,,8.36,,
2000-02-18,,,,,,8.38,,
2000-02-25,,,,,,8.31,,
2000-03-01,102.127,,,167.7,181.9,,,
2000-03-03,,,,,,8.27,,
2000-03-10,,,,,,8.23,,
2000-03-17,,,,,,8.24,,
2000-03-24,,,,,,8.23,,
2000-03-31,,,,,,8.23,,
2000-04-01,102.922,163200.0,,167.9,182.3,,334.0,
2000-04-07,,,,,,8.2,,
2000-04-14,,,,,,8.12,,
2000-04-21,,,,,,8.16,,
2000-04-28,,,,,,8.13,,
2000-05-01,103.677,,,168.3,182.8,,,
2000-05-05,,,,,,8.28,,
2000-05-12,,,,,,8.52,,
2000-05-19,,,,,,8.64,,
2000-05-26,,,,,,8.62,,
2000-06-01,104.424,,,169.2,183.4,,,
2000-06-02,,,,,,8.54,,
2000-06-09,,,,,,8.32,,
2000-06-16,,,,,,8.22,,
2000-06-23,,,,,,8.14,,
2000-06-30,,,,,,8.22,,
2000-07-01,105.055,168800.0,,169.9,184.1,,335.0,
2000-07-07,,,,,,8.16,,
2000-07-14,,,,,,8.09,,
2000-07-21,,,,,,8.21,,
2000-07-28,,,,,,8.13,,
2000-08-01,105.769,,,170.2,184.8,,,
2000-08-04,,,,,,8.12,,
2000-08-11,,,,,,8.04,,
2000-08-18,,,,,,7.96,,
2000-08-25,,,,,,7.99,,
2000-09-01,106.539,,,171.1,185.4,7.96,,
2000-09-08,,,,,,7.94,,
2000-09-15,,,,,,7.88,,
2000-09-22,,,,,,7.9,,
2000-09-29,,,,,,7.88,,
2000-10-01,107.383,172900.0,,171.8,186.1,,334.0,
2000-10-06,,,,,,7.83,,
2000-10-13,,,,,,7.84,,
2000-10-20,,,,,,7.83,,
2000-10-27,,,,,,7.68,,
2000-11-01,108.303,,,172.2,186.7,,,
2000-11-03,,,,,,7.73,,
2000-11-10,,,,,,7.79,,
2000-11-17,,,,,,7.73,,
2000-11-24,,,,,,7.73,,
2000-12-01,109.141,,,172.8,187.4,7.65,,
2000-12-08,,,,,,7.54,,
2000-12-15,,,,,,7.42,,
2000-12-22,,,,,,7.17,,
2000-12-29,,,,,,7.13,,
2001-01-01,109.848,169800.0,70610.0,174.5,188.0,,333.0,2.4047585327857246
2001-01-05,,,,,,7.07,,
2001-01-12,,,,,,6.89,,
2001-01-19,,,,,,7.02,,
2001-01-26,,,,,,7.15,,
2001-02-01,110.502,,,174.9,188.7,,,
2001-02-02,,,,,,7.09,,
2001-02-09,,,,,,6.98,,
2001-02-16,,,,,,7.01,,
2001-02-23,,,,,,7.12,,
2001-03-01,111.11,,,175.3,189.5,,,
2001-03-02,,,,,,7.03,,
2001-03-09,,,,,,6.97,,
2001-03-16,,,,,,6.96,,
2001-03-23,,,,,,6.89,,
2001-03-30,,,,,,6.91,,
2001-04-01,111.652,179000.0,,175.4,190.2,,336.0,
2001-04-06,,,,,,7.01,,
2001-04-13,,,,,,7.04,,
2001-04-20,,,,,,7.14,,
2001-04-27,,,,,,7.12,,
2001-05-01,112.164,,,176.1,191.1,,,
2001-05-04,,,,,,7.14,,
2001-05-11,,,,,,7.1,,
2001-05-18,,,,,,7.14,,
2001-05-25,,,,,,7.2,,
2001-06-01,112.796,,,176.8,191.8,7.24,,
2001-06-08,,,,,,7.2,,
2001-06-15,,,,,,7.14,,
2001-06-22,,,,,,7.11,,
2001-06-29,,,,,,7.11,,
2001-07-01,113.492,172500.0,,176.8,192.5,,338.0,
2001-07-06,,,,,,7.19,,
2001-07-13,,,,,,7.21,,
2001-07-20,,,,,,7.08,,
2001-07-27,,,,,,7.03,,
2001-08-01,114.168,,,177.1,193.2,,,
2001-08-03,,,,,,7.0,,
2001-08-10,,,,,,7.0,,
2001-08-17,,,,,,6.92,,
2001-08-24,,,,,,6.91,,
2001-08-31,,,,,,6.92,,
2001-09-01,114.813,,,177.0,194.0,,,
2001-09-07,,,,,,6.89,,
2001-09-14,,,,,,6.86,,
2001-09-21,,,,,,6.8,,
2001-09-28,,,,,,6.72,,
2001-10-01,115.31,171100.0,,176.9,194.7,,340.0,
2001-10-05,,,,,,6.64,,
2001-10-12,,,,,,6.58,,
2001-10-19,,,,,,6.61,,
2001-10-26,,,,,,6.64,,
2001-11-01,115.856,,,177.5,195.4,,,
2001-11-02,,,,,,6.56,,
2001-11-09,,,,,,6.45,,
2001-11-16,,,,,,6.51,,
2001-11-23,,,,,,6.75,,
2001-11-30,,,,,,7.02,,
2001-12-01,116.453,,,177.9,196.2,,,
2001-12-07,,,,,,6.84,,
2001-12-14,,,,,,7.09,,
2001-12-21,,,,,,7.17,,
2001-12-28,,,,,,7.16,,
2002-01-01,117.143,188700.0,70040.0,178.3,196.8,,341.0,2.6941747572815533
2002-01-04,,,,,,7.14,,
2002-01-11,,,,,,7.06,,
2002-01-18,,,,,,6.83,,
2002-01-25,,,,,,6.96,,
2002-02-01,117.845,,,178.7,197.5,7.02,,
2002-02-08,,,,,,6.88,,
2002-02-15,,,,,,6.86,,
2002-02-22,,,,,,6.81,,
2002-03-01,118.688,,,179.0,198.1,6.8,,
2002-03-08,,,,,,6.87,,
2002-03-15,,,,,,7.08,,
2002-03-22,,,,,,7.14,,
2002-03-29,,,,,,7.18,,
2002-04-01,119.613,187200.0,,179.5,198.5,,339.0,
2002-04-05,,,,,,7.13,,
2002-04-12,,,,,,6.99,,
2002-04-19,,,,,,6.94,,
2002-04-26,,,,,,6.88,,
2002-05-01,120.725,,,179.8,198.9,,,
2002-05-03,,,,,,6.78,,
2002-05-10,,,,,,6.79,,
2002-05-17,,,,,,6.89,,
2002-05-24,,,,,,6.81,,
2002-05-31,,,,,,6.76,,
2002-06-01,121.813,,,180.0,199.5,,,
2002-06-07,,,,,,6.71,,
2002-06-14,,,,,,6.71,,
2002-06-21,,,,,,6.63,,
2002-06-28,,,,,,6.55,,
2002-07-01,122.888,178100.0,,180.2,200.0,,337.0,
2002-07-05,,,,,,6.57,,
2002-07-12,,,,,,6.54,,
2002-07-19,,,,,,6.49,,
2002-07-26,,,,,,6.34,,
2002-08-01,123.832,,,180.7,200.3,,,
2002-08-02,,,,,,6.43,,
2002-08-09,,,,,,6.31,,
2002-08-16,,,,,,6.22,,
2002-08-23,,,,,,6.27,,
2002-08-30,,,,,,6.22,,
2002-09-01,124.781,,,181.1,200.8,,,
2002-09-06,,,,,,6.15,,
2002-09-13,,,,,,6.18,,
2002-09-20,,,,,,6.05,,
2002-09-27,,,,,,5.99,,
2002-10-01,125.736,190100.0,,181.5,201.3,,336.0,
2002-10-04,,,,,,6.01,,
2002-10-11,,,,,,5.98,,
2002-10-18,,,,,,6.15,,
2002-10-25,,,,,,6.31,,
2002-11-01,126.671,,,182.0,201.9,6.13,,
2002-11-08,,,,,,6.11,,
2002-11-15,,,,,,5.94,,
2002-11-22,,,,,,6.03,,
2002-11-29,,,,,,6.13,,
2002-12-01,127.625,,,182.3,202.4,,,
2002-12-06,,,,,,6.19,,
2002-12-13,,,,,,6.04,,
2002-12-20,,,,,,6.03,,
2002-12-27,,,,,,5.93,,
2003-01-01,128.46200000000002,186000.0,70080.0,182.9,203.2,,335.0,2.654109589041096
2003-01-03,,,,,,5.85,,
2003-01-10,,,,,,5.95,,
2003-01-17,,,,,,5.97,,
2003-01-24,,,,,,5.91,,
2003-01-31,,,,,,5.9,,
2003-02-01,129.357,,,183.4,203.5,,,
2003-02-07,,,,,,5.88,,
2003-02-14,,,,,,5.86,,
2003-02-21,,,,,,5.84,,
2003-02-28,,,,,,5.79,,
2003-03-01,130.148,,,184.2,204.0,,,
2003-03-07,,,,,,5.67,,
2003-03-14,,,,,,5.61,,
2003-03-21,,,,,,5.79,,
2003-03-28,,,,,,5.91,,
2003-04-01,130.885,191800.0,,184.0,204.5,,338.0,
2003-04-04,,,,,,5.79,,
2003-04-11,,,,,,5.85,,
2003-04-18,,,,,,5.82,,
2003-04-25,,,,,,5.79,,
2003-05-01,131.736,,,184.6,205.0,,,
2003-05-02,,,,,,5.7,,
2003-05-09,,,,,,5.62,,
2003-05-16,,,,,,5.45,,
2003-05-23,,,,,,5.34,,
2003-05-30,,,,,,5.31,,
2003-06-01,132.65,,,184.6,205.3,,,
2003-06-06,,,,,,5.26,,
2003-06-13,,,,,,5.21,,
2003-06-20,,,,,,5.21,,
2003-06-27,,,,,,5.24,,
2003-07-01,133.77700000000002,191900.0,,184.9,205.8,,337.0,
2003-07-04,,,,,,5.4,,
2003-07-11,,,,,,5.52,,
2003-07-18,,,,,,5.67,,
2003-07-25,,,,,,5.94,,
2003-08-01,134.968,,,185.2,206.2,6.14,,
2003-08-08,,,,,,6.34,,
2003-08-15,,,,,,6.24,,
2003-08-22,,,,,,6.28,,
2003-08-29,,,,,,6.32,,
2003-09-01,136.295,,,185.5,206.7,,,
2003-09-05,,,,,,6.44,,
2003-09-12,,,,,,6.16,,
2003-09-19,,,,,,6.01,,
2003-09-26,,,,,,5.98,,
2003-10-01,137.533,198800.0,,185.9,206.9,,337.0,
2003-10-03,,,,,,5.77,,
2003-10-10,,,,,,5.95,,
2003-10-17,,,,,,6.05,,
2003-10-24,,,,,,6.05,,
2003-10-31,,,,,,5.94,,
2003-11-01,138.795,,,186.0,207.4,,,
2003-11-07,,,,,,5.98,,
2003-11-14,,,,,,6.03,,
2003-11-21,,,,,,5.83,,
2003-11-28,,,,,,5.89,,
2003-12-01,140.181,,,186.4,207.7,,,
2003-12-05,,,,,,6.02,,
2003-12-12,,,,,,5.88,,
2003-12-19,,,,,,5.82,,
2003-12-26,,,,,,5.81,,
2003-12-31,,,,,,5.85,,
2004-01-01,141.64700000000002,212700.0,69970.0,186.9,208.1,,337.0,3.0398742318136343
2004-01-08,,,,,,5.87,,
2004-01-15,,,,,,5.66,,
2004-01-22,,,,,,5.64,,
2004-01-29,,,,,,5.68,,
2004-02-01,143.19299999999998,,,187.1,208.6,,,
2004-02-05,,,,,,5.72,,
2004-02-12,,,,,,5.66,,
2004-02-19,,,,,,5.58,,
2004-02-26,,,,,,5.58,,
2004-03-01,145.059,,,187.7,209.1,,,
2004-03-04,,,,,,5.59,,
2004-03-11,,,,,,5.41,,
2004-03-18,,,,,,5.38,,
2004-03-25,,,,,,5.4,,
2004-04-01,146.593,217600.0,,188.3,209.7,5.52,341.0,
2004-04-08,,,,,,5.79,,
2004-04-15,,,,,,5.89,,
2004-04-22,,,,,,5.94,,
2004-04-29,,,,,,6.01,,
2004-05-01,148.186,,,188.9,210.3,,,
2004-05-06,,,,,,6.12,,
2004-05-13,,,,,,6.34,,
2004-05-20,,,,,,6.3,,
2004-05-27,,,,,,6.32,,
2004-06-01,149.851,,,189.5,210.9,,,
2004-06-03,,,,,,6.28,,
2004-06-10,,,,,,6.3,,
2004-06-17,,,,,,6.32,,
2004-06-24,,,,,,6.25,,
2004-07-01,151.339,213500.0,,189.9,211.4,6.21,335.0,
2004-07-08,,,,,,6.01,,
2004-07-15,,,,,,6.0,,
2004-07-22,,,,,,5.98,,
2004-07-29,,,,,,6.08,,
2004-08-01,152.634,,,190.3,212.0,,,
2004-08-05,,,,,,5.99,,
2004-08-12,,,,,,5.85,,
2004-08-19,,,,,,5.81,,
2004-08-26,,,,,,5.82,,
2004-09-01,154.178,,,190.8,212.5,,,
2004-09-02,,,,,,5.77,,
2004-09-09,,,,,,5.83,,
2004-09-16,,,,,,5.75,,
2004-09-23,,,,,,5.7,,
2004-09-30,,,,,,5.72,,
2004-10-01,155.75,228800.0,,191.2,212.8,,337.0,
2004-10-07,,,,,,5.82,,
2004-10-14,,,,,,5.74,,
2004-10-21,,,,,,5.69,,
2004-10-28,,,,,,5.64,,
2004-11-01,157.526,,,191.8,213.1,,,
2004-11-04,,,,,,5.7,,
2004-11-11,,,,,,5.76,,
2004-11-18,,,,,,5.74,,
2004-11-24,,,,,,5.72,,
2004-12-01,159.329,,,192.1,213.7,,,
2004-12-02,,,,,,5.81,,
2004-12-09,,,,,,5.71,,
2004-12-16,,,,,,5.68,,
2004-12-22,,,,,,5.75,,
2004-12-29,,,,,,5.81,,
2005-01-01,161.28799999999998,232500.0,71060.0,192.3,214.3,,336.0,3.2718829158457643
2005-01-06,,,,,,5.77,,
2005-01-13,,,,,,5.74,,
2005-01-20,,,,,,5.67,,
2005-01-27,,,,,,5.66,,
2005-02-01,163.345,,,193.0,214.9,,,
2005-02-03,,,,,,5.63,,
2005-02-10,,,,,,5.57,,
2005-02-17,,,,,,5.62,,
2005-02-24,,,,,,5.69,,
2005-03-01,165.81400000000002,,,193.9,215.4,,,
2005-03-03,,,,,,5.79,,
2005-03-10,,,,,,5.85,,
2005-03-17,,,,,,5.95,,
2005-03-24,,,,,,6.01,,
2005-03-31,,,,,,6.04,,
2005-04-01,167.50400000000002,233700.0,,194.3,216.0,,334.0,
2005-04-07,,,,,,5.93,,
2005-04-14,,,,,,5.91,,
2005-04-21,,,,,,5.8,,
2005-04-28,,,,,,5.78,,
2005-05-01,169.35299999999998,,,194.6,216.5,,,
2005-05-05,,,,,,5.75,,
2005-05-12,,,,,,5.77,,
2005-05-19,,,,,,5.71,,
2005-05-26,,,,,,5.65,,
2005-06-01,171.19299999999998,,,194.6,217.0,,,
2005-06-02,,,,,,5.62,,
2005-06-09,,,,,,5.56,,
2005-06-16,,,,,,5.63,,
2005-06-23,,,,,,5.57,,
2005-06-30,,,,,,5.53,,
2005-07-01,172.862,236400.0,,195.4,217.7,,331.0,
2005-07-07,,,,,,5.62,,
2005-07-14,,,,,,5.66,,
2005-07-21,,,,,,5.73,,
2005-07-28,,,,,,5.77,,
2005-08-01,174.44400000000002,,,195.9,218.1,,,
2005-08-04,,,,,,5.82,,
2005-08-11,,,,,,5.89,,
2005-08-18,,,,,,5.8,,
2005-08-25,,,,,,5.77,,
2005-09-01,176.44,,,196.8,218.7,5.71,,
2005-09-08,,,,,,5.71,,
2005-09-15,,,,,,5.74,,
2005-09-22,,,,,,5.8,,
2005-09-29,,,,,,5.91,,
2005-10-01,178.03,243600.0,,198.7,219.3,,332.0,
2005-10-06,,,,,,5.98,,
2005-10-13,,,,,,6.03,,
2005-10-20,,,,,,6.1,,
2005-10-27,,,,,,6.15,,
2005-11-01,179.683,,,199.5,219.9,,,
2005-11-03,,,,,,6.31,,
2005-11-10,,,,,,6.36,,
2005-11-17,,,,,,6.37,,
2005-11-23,,,,,,6.28,,
2005-12-01,180.912,,,199.6,220.3,6.26,,
2005-12-08,,,,,,6.32,,
2005-12-15,,,,,,6.3,,
2005-12-22,,,,,,6.26,,
2005-12-29,,,,,,6.22,,
2006-01-01,182.321,247700.0,71850.0,200.5,220.8,,332.0,3.4474599860821153
2006-01-05,,,,,,6.21,,
2006-01-12,,,,,,6.15,,
2006-01-19,,,,,,6.1,,
2006-01-26,,,,,,6.12,,
2006-02-01,183.287,,,200.8,221.5,,,
2006-02-02,,,,,,6.23,,
2006-02-09,,,,,,6.24,,
2006-02-16,,,,,,6.28,,
2006-02-23,,,,,,6.26,,
2006-03-01,184.365,,,201.2,222.2,,,
2006-03-02,,,,,,6.24,,
2006-03-09,,,,,,6.37,,
2006-03-16,,,,,,6.34,,
2006-03-23,,,,,,6.32,,
2006-03-30,,,,,,6.35,,
2006-04-01,184.33,246300.0,,201.6,222.9,,329.0,
2006-04-06,,,,,,6.43,,
2006-04-13,,,,,,6.49,,
2006-04-20,,,,,,6.53,,
2006-04-27,,,,,,6.58,,
2006-05-01,184.157,,,202.3,223.7,,,
2006-05-04,,,,,,6.59,,
2006-05-11,,,,,,6.58,,
2006-05-18,,,,,,6.6,,
2006-05-25,,,,,,6.62,,
2006-06-01,183.507,,,202.8,224.6,6.67,,
2006-06-08,,,,,,6.62,,
2006-06-15,,,,,,6.63,,
2006-06-22,,,,,,6.71,,
2006-06-29,,,,,,6.78,,
2006-07-01,183.06599999999997,235600.0,,203.4,225.4,,334.0,
2006-07-06,,,,,,6.79,,
2006-07-13,,,,,,6.74,,
2006-07-20,,,,,,6.8,,
2006-07-27,,,,,,6.72,,
2006-08-01,182.593,,,204.1,226.3,,,
2006-08-03,,,,,,6.63,,
2006-08-10,,,,,,6.55,,
2006-08-17,,,,,,6.52,,
2006-08-24,,,,,,6.48,,
2006-08-31,,,,,,6.44,,
2006-09-01,182.798,,,204.7,227.2,,,
2006-09-07,,,,,,6.47,,
2006-09-14,,,,,,6.43,,
2006-09-21,,,,,,6.4,,
2006-09-28,,,,,,6.31,,
2006-10-01,183.198,245400.0,,204.8,228.0,,337.0,
2006-10-05,,,,,,6.3,,
2006-10-12,,,,,,6.37,,
2006-10-19,,,,,,6.36,,
2006-10-26,,,,,,6.4,,
2006-11-01,183.608,,,205.5,228.8,,,
2006-11-02,,,,,,6.31,,
2006-11-09,,,,,,6.33,,
2006-11-16,,,,,,6.24,,
2006-11-22,,,,,,6.18,,
2006-11-30,,,,,,6.14,,
2006-12-01,184.138,,,206.2,229.8,,,
2006-12-07,,,,,,6.11,,
2006-12-14,,,,,,6.12,,
2006-12-21,,,,,,6.13,,
2006-12-28,,,,,,6.18,,
2007-01-01,184.516,257400.0,73010.0,206.788,230.547,,336.0,3.525544445966306
2007-01-04,,,,,,6.18,,
2007-01-11,,,,,,6.21,,
2007-01-18,,,,,,6.23,,
2007-01-25,,,,,,6.25,,
2007-02-01,184.598,,,207.536,231.546,6.34,,
2007-02-08,,,,,,6.28,,
2007-02-15,,,,,,6.3,,
2007-02-22,,,,,,6.22,,
2007-03-01,184.149,,,208.119,232.349,6.18,,
2007-03-08,,,,,,6.14,,
2007-03-15,,,,,,6.14,,
2007-03-22,,,,,,6.16,,
2007-03-29,,,,,,6.16,,
2007-04-01,183.01,242200.0,,208.518,232.96,,335.0,
2007-04-05,,,,,,6.17,,
2007-04-12,,,,,,6.22,,
2007-04-19,,,,,,6.17,,
2007-04-26,,,,,,6.16,,
2007-05-01,181.6,,,208.883,233.656,,,
2007-05-03,,,,,,6.16,,
2007-05-10,,,,,,6.15,,
2007-05-17,,,,,,6.21,,
2007-05-24,,,,,,6.37,,
2007-05-31,,,,,,6.42,,
2007-06-01,180.253,,,209.561,234.283,,,
2007-06-07,,,,,,6.53,,
2007-06-14,,,,,,6.74,,
2007-06-21,,,,,,6.69,,
2007-06-28,,,,,,6.67,,
2007-07-01,179.11,241800.0,,209.743,234.996,,336.0,
2007-07-05,,,,,,6.63,,
2007-07-12,,,,,,6.73,,
2007-07-19,,,,,,6.73,,
2007-07-26,,,,,,6.69,,
2007-08-01,178.116,,,210.004,235.524,,,
2007-08-02,,,,,,6.68,,
2007-08-09,,,,,,6.59,,
2007-08-16,,,,,,6.62,,
2007-08-23,,,,,,6.52,,
2007-08-30,,,,,,6.45,,
2007-09-01,177.55700000000002,,,210.5,236.239,,,
2007-09-06,,,,,,6.46,,
2007-09-13,,,,,,6.31,,
2007-09-20,,,,,,6.34,,
2007-09-27,,,,,,6.42,,
2007-10-01,176.623,238400.0,,211.057,237.18,,332.0,
2007-10-04,,,,,,6.37,,
2007-10-11,,,,,,6.4,,
2007-10-18,,,,,,6.4,,
2007-10-25,,,,,,6.33,,
2007-11-01,175.14700000000002,,,211.864,238.063,6.26,,
2007-11-08,,,,,,6.24,,
2007-11-15,,,,,,6.24,,
2007-11-21,,,,,,6.2,,
2007-11-29,,,,,,6.1,,
2007-12-01,174.34,,,212.418,238.873,,,
2007-12-06,,,,,,5.96,,
2007-12-13,,,,,,6.11,,
2007-12-20,,,,,,6.14,,
2007-12-27,,,,,,6.17,,
