date,CSUSHPISA,MSPUS,MEHOINUSA672N,CPIHOSSL,CUSR0000SEHA,MORTGAGE30US,LES1252881600Q,price_to_income_ratio
2008-01-01,173.132,233900.0,70520.0,212.873,239.517,,335.0,3.3167895632444697
2008-01-03,,,,,,6.07,,
2008-01-10,,,,,,5.87,,
2008-01-17,,,,,,5.69,,
2008-01-24,,,,,,5.48,,
2008-01-31,,,,,,5.68,,
2008-02-01,171.54,,,213.377,240.08,,,
2008-02-07,,,,,,5.67,,
2008-02-14,,,,,,5.72,,
2008-02-21,,,,,,6.04,,
2008-02-28,,,,,,6.24,,
2008-03-01,170.051,,,214.422,240.68,,,
2008-03-06,,,,,,6.03,,
2008-03-13,,,,,,6.13,,
2008-03-20,,,,,,5.87,,
2008-03-27,,,,,,5.85,,
2008-04-01,168.333,235300.0,,214.997,241.437,,335.0,
2008-04-03,,,,,,5.88,,
2008-04-10,,,,,,5.88,,
2008-04-17,,,,,,5.88,,
2008-04-24,,,,,,6.03,,
2008-05-01,166.65400000000002,,,215.866,241.927,6.06,,
2008-05-08,,,,,,6.05,,
2008-05-15,,,,,,6.01,,
2008-05-22,,,,,,5.98,,
2008-05-29,,,,,,6.08,,
2008-06-01,165.014,,,216.864,242.882,,,
2008-06-05,,,,,,6.09,,
2008-06-12,,,,,,6.32,,
2008-06-19,,,,,,6.42,,
2008-06-26,,,,,,6.45,,
2008-07-01,163.564,226500.0,,218.014,243.675,,331.0,
2008-07-03,,,,,,6.35,,
2008-07-10,,,,,,6.37,,
2008-07-17,,,,,,6.26,,
2008-07-24,,,,,,6.63,,
2008-07-31,,,,,,6.52,,
2008-08-01,161.986,,,218.053,244.475,,,
2008-08-07,,,,,,6.52,,
2008-08-14,,,,,,6.52,,
2008-08-21,,,,,,6.47,,
2008-08-28,,,,,,6.4,,
2008-09-01,160.30700000000002,,,217.836,245.175,,,
2008-09-04,,,,,,6.35,,
2008-09-11,,,,,,5.93,,
2008-09-18,,,,,,5.78,,
2008-09-25,,,,,,6.09,,
2008-10-01,158.327,222500.0,,217.705,245.914,,340.0,
2008-10-02,,,,,,6.1,,
2008-10-09,,,,,,5.94,,
2008-10-16,,,,,,6.46,,
2008-10-23,,,,,,6.04,,
2008-10-30,,,,,,6.46,,
2008-11-01,156.141,,,217.585,246.556,,,
2008-11-06,,,,,,6.2,,
2008-11-13,,,,,,6.14,,
2008-11-20,,,,,,6.04,,
2008-11-26,,,,,,5.97,,
2008-12-01,153.618,,,217.469,246.992,,,
2008-12-04,,,,,,5.53,,
2008-12-11,,,,,,5.47,,
2008-12-18,,,,,,5.19,,
2008-12-24,,,,,,5.14,,
2008-12-31,,,,,,5.1,,
2009-01-01,151.506,208400.0,70070.0,217.631,247.563,,345.0,2.9741686884544025
2009-01-08,,,,,,5.01,,
2009-01-15,,,,,,4.96,,
2009-01-22,,,,,,5.12,,
2009-01-29,,,,,,5.1,,
2009-02-01,150.012,,,217.563,247.994,,,
2009-02-05,,,,,,5.25,,
2009-02-12,,,,,,5.16,,
2009-02-19,,,,,,5.04,,
2009-02-26,,,,,,5.07,,
2009-03-01,148.658,,,217.458,248.396,,,
2009-03-05,,,,,,5.15,,
2009-03-12,,,,,,5.03,,
2009-03-19,,,,,,4.98,,
2009-03-26,,,,,,4.85,,
2009-04-01,147.94799999999998,220900.0,,217.304,248.837,,345.0,
2009-04-02,,,,,,4.78,,
2009-04-09,,,,,,4.87,,
2009-04-16,,,,,,4.82,,
2009-04-23,,,,,,4.8,,
2009-04-30,,,,,,4.78,,
2009-05-01,147.695,,,216.99,249.204,,,
2009-05-07,,,,,,4.84,,
2009-05-14,,,,,,4.86,,
2009-05-21,,,,,,4.82,,
2009-05-28,,,,,,4.91,,
2009-06-01,148.089,,,216.955,249.381,,,
2009-06-04,,,,,,5.29,,
2009-06-11,,,,,,5.59,,
2009-06-18,,,,,,5.38,,
2009-06-25,,,,,,5.42,,
2009-07-01,148.408,214300.0,,216.581,249.343,,345.0,
2009-07-02,,,,,,5.32,,
2009-07-09,,,,,,5.2,,
2009-07-16,,,,,,5.14,,
2009-07-23,,,,,,5.2,,
2009-07-30,,,,,,5.25,,
2009-08-01,148.276,,,216.729,249.359,,,
2009-08-06,,,,,,5.22,,
2009-08-13,,,,,,5.29,,
2009-08-20,,,,,,5.12,,
2009-08-27,,,,,,5.14,,
2009-09-01,148.023,,,216.68,249.261,,,
2009-09-03,,,,,,5.08,,
2009-09-10,,,,,,5.07,,
2009-09-17,,,,,,5.04,,
2009-09-24,,,,,,5.04,,
2009-10-01,147.84799999999998,219000.0,,216.942,248.959,4.94,344.0,
2009-10-08,,,,,,4.87,,
2009-10-15,,,,,,4.92,,
2009-10-22,,,,,,5.0,,
2009-10-29,,,,,,5.03,,
2009-11-01,148.134,,,216.962,248.778,,,
2009-11-05,,,,,,4.98,,
2009-11-12,,,,,,4.91,,
2009-11-19,,,,,,4.83,,
2009-11-25,,,,,,4.78,,
2009-12-01,147.931,,,216.899,248.667,,,
2009-12-03,,,,,,4.71,,
2009-12-10,,,,,,4.81,,
2009-12-17,,,,,,4.94,,
2009-12-24,,,,,,5.05,,
2009-12-31,,,,,,5.14,,
2010-01-01,147.39600000000002,222900.0,68420.0,216.206,248.721,,344.0,3.2578193510669395
2010-01-07,,,,,,5.09,,
2010-01-14,,,,,,5.06,,
2010-01-21,,,,,,4.99,,
2010-01-28,,,,,,4.98,,
2010-02-01,145.63299999999998,,,216.042,248.717,,,
2010-02-04,,,,,,5.01,,
2010-02-11,,,,,,4.97,,
2010-02-18,,,,,,4.93,,
2010-02-25,,,,,,5.05,,
2010-03-01,145.858,,,216.146,248.854,,,
2010-03-04,,,,,,4.97,,
2010-03-11,,,,,,4.95,,
2010-03-18,,,,,,4.96,,
2010-03-25,,,,,,4.99,,
2010-04-01,146.39700000000002,219500.0,,216.092,248.962,5.08,342.0,
2010-04-08,,,,,,5.21,,
2010-04-15,,,,,,5.07,,
2010-04-22,,,,,,5.07,,
2010-04-29,,,,,,5.06,,
2010-05-01,146.385,,,216.128,249.066,,,
2010-05-06,,,,,,5.0,,
2010-05-13,,,,,,4.93,,
2010-05-20,,,,,,4.84,,
2010-05-27,,,,,,4.78,,
2010-06-01,145.713,,,216.06,249.327,,,
2010-06-03,,,,,,4.79,,
2010-06-10,,,,,,4.72,,
2010-06-17,,,,,,4.75,,
2010-06-24,,,,,,4.69,,
2010-07-01,144.982,224100.0,,216.214,249.458,4.58,342.0,
2010-07-08,,,,,,4.57,,
2010-07-15,,,,,,4.57,,
2010-07-22,,,,,,4.56,,
2010-07-29,,,,,,4.54,,
2010-08-01,143.908,,,216.254,249.346,,,
2010-08-05,,,,,,4.49,,
2010-08-12,,,,,,4.44,,
2010-08-19,,,,,,4.42,,
2010-08-26,,,,,,4.36,,
2010-09-01,143.012,,,216.234,249.663,,,
2010-09-02,,,,,,4.32,,
2010-09-09,,,,,,4.35,,
2010-09-16,,,,,,4.37,,
2010-09-23,,,,,,4.37,,
2010-09-30,,,,,,4.32,,
2010-10-01,142.523,224300.0,,216.359,249.66,,341.0,
2010-10-07,,,,,,4.27,,
2010-10-14,,,,,,4.19,,
2010-10-21,,,,,,4.21,,
2010-10-28,,,,,,4.23,,
2010-11-01,142.162,,,216.484,250.182,,,
2010-11-04,,,,,,4.24,,
2010-11-11,,,,,,4.17,,
2010-11-18,,,,,,4.39,,
2010-11-24,,,,,,4.4,,
2010-12-01,142.049,,,216.823,250.641,,,
2010-12-02,,,,,,4.46,,
2010-12-09,,,,,,4.61,,
2010-12-16,,,,,,4.83,,
2010-12-23,,,,,,4.81,,
2010-12-30,,,,,,4.86,,
2011-01-01,141.511,226900.0,67410.0,217.061,251.142,,338.0,3.365969440735796
2011-01-06,,,,,,4.77,,
2011-01-13,,,,,,4.71,,
2011-01-20,,,,,,4.74,,
2011-01-27,,,,,,4.8,,
2011-02-01,140.33700000000002,,,217.443,251.516,,,
2011-02-03,,,,,,4.81,,
2011-02-10,,,,,,5.05,,
2011-02-17,,,,,,5.0,,
2011-02-24,,,,,,4.95,,
2011-03-01,139.971,,,217.794,251.905,,,
2011-03-03,,,,,,4.87,,
2011-03-10,,,,,,4.88,,
2011-03-17,,,,,,4.76,,
2011-03-24,,,,,,4.81,,
2011-03-31,,,,,,4.86,,
2011-04-01,140.003,228100.0,,218.186,252.203,,336.0,
2011-04-07,,,,,,4.87,,
2011-04-14,,,,,,4.91,,
2011-04-21,,,,,,4.8,,
2011-04-28,,,,,,4.78,,
2011-05-01,139.9,,,218.521,252.584,,,
2011-05-05,,,,,,4.71,,
2011-05-12,,,,,,4.63,,
2011-05-19,,,,,,4.61,,
2011-05-26,,,,,,4.6,,
2011-06-01,139.856,,,218.808,252.986,,,
2011-06-02,,,,,,4.55,,
2011-06-09,,,,,,4.49,,
2011-06-16,,,,,,4.5,,
2011-06-23,,,,,,4.5,,
2011-06-30,,,,,,4.51,,
2011-07-01,139.726,223500.0,,219.386,253.423,,336.0,
2011-07-07,,,,,,4.6,,
2011-07-14,,,,,,4.51,,
2011-07-21,,,,,,4.52,,
2011-07-28,,,,,,4.55,,
2011-08-01,139.303,,,219.802,254.295,,,
2011-08-04,,,,,,4.39,,
2011-08-11,,,,,,4.32,,
2011-08-18,,,,,,4.15,,
2011-08-25,,,,,,4.22,,
2011-09-01,138.66,,,220.152,254.895,4.22,,
2011-09-08,,,,,,4.12,,
2011-09-15,,,,,,4.09,,
2011-09-22,,,,,,4.09,,
2011-09-29,,,,,,4.01,,
2011-10-01,137.94,221100.0,,220.447,255.651,,335.0,
2011-10-06,,,,,,3.94,,
2011-10-13,,,,,,4.12,,
2011-10-20,,,,,,4.11,,
2011-10-27,,,,,,4.1,,
2011-11-01,137.139,,,220.685,256.207,,,
2011-11-03,,,,,,4.0,,
2011-11-10,,,,,,3.99,,
2011-11-17,,,,,,4.0,,
2011-11-23,,,,,,3.98,,
2011-12-01,136.661,,,220.966,256.8,4.0,,
2011-12-08,,,,,,3.99,,
2011-12-15,,,,,,3.94,,
2011-12-22,,,,,,3.91,,
2011-12-29,,,,,,3.95,,
2012-01-01,136.596,238400.0,67400.0,221.096,257.267,,335.0,3.537091988130564
2012-01-05,,,,,,3.91,,
2012-01-12,,,,,,3.89,,
2012-01-19,,,,,,3.88,,
2012-01-26,,,,,,3.98,,
2012-02-01,136.52100000000002,,,221.299,257.842,,,
2012-02-02,,,,,,3.87,,
2012-02-09,,,,,,3.87,,
2012-02-16,,,,,,3.87,,
2012-02-23,,,,,,3.95,,
2012-03-01,137.894,,,221.579,258.335,3.9,,
2012-03-08,,,,,,3.88,,
2012-03-15,,,,,,3.92,,
2012-03-22,,,,,,4.08,,
2012-03-29,,,,,,3.99,,
2012-04-01,139.143,238700.0,,221.992,258.977,,337.0,
2012-04-05,,,,,,3.98,,
2012-04-12,,,,,,3.88,,
2012-04-19,,,,,,3.9,,
2012-04-26,,,,,,3.88,,
2012-05-01,140.144,,,222.069,259.481,,,
2012-05-03,,,,,,3.84,,
2012-05-10,,,,,,3.83,,
2012-05-17,,,,,,3.79,,
2012-05-24,,,,,,3.78,,
2012-05-31,,,,,,3.75,,
2012-06-01,141.019,,,222.319,259.893,,,
2012-06-07,,,,,,3.67,,
2012-06-14,,,,,,3.71,,
2012-06-21,,,,,,3.66,,
2012-06-28,,,,,,3.66,,
2012-07-01,141.66,248800.0,,222.508,260.476,,333.0,
2012-07-05,,,,,,3.62,,
2012-07-12,,,,,,3.56,,
2012-07-19,,,,,,3.53,,
2012-07-26,,,,,,3.49,,
2012-08-01,142.27,,,223.031,260.999,,,
2012-08-02,,,,,,3.55,,
2012-08-09,,,,,,3.59,,
2012-08-16,,,,,,3.62,,
2012-08-23,,,,,,3.66,,
2012-08-30,,,,,,3.59,,
2012-09-01,142.898,,,223.463,261.62,,,
2012-09-06,,,,,,3.55,,
2012-09-13,,,,,,3.55,,
2012-09-20,,,,,,3.49,,
2012-09-27,,,,,,3.4,,
2012-10-01,143.589,251700.0,,223.949,262.631,,333.0,
2012-10-04,,,,,,3.36,,
2012-10-11,,,,,,3.39,,
2012-10-18,,,,,,3.37,,
2012-10-25,,,,,,3.41,,
2012-11-01,144.57299999999998,,,224.504,263.137,3.39,,
2012-11-08,,,,,,3.4,,
2012-11-15,,,,,,3.34,,
2012-11-21,,,,,,3.31,,
2012-11-29,,,,,,3.32,,
2012-12-01,145.49,,,224.757,263.669,,,
2012-12-06,,,,,,3.34,,
2012-12-13,,,,,,3.32,,
2012-12-20,,,,,,3.37,,
2012-12-27,,,,,,3.35,,
2013-01-01,146.815,258400.0,69950.0,225.106,264.245,,331.0,3.6940671908506078
2013-01-03,,,,,,3.34,,
2013-01-10,,,,,,3.4,,
2013-01-17,,,,,,3.38,,
2013-01-24,,,,,,3.42,,
2013-01-31,,,,,,3.53,,
2013-02-01,147.77200000000002,,,225.58,264.904,,,
2013-02-07,,,,,,3.53,,
2013-02-14,,,,,,3.53,,
2013-02-21,,,,,,3.56,,
2013-02-28,,,,,,3.51,,
2013-03-01,149.952,,,225.769,265.603,,,
2013-03-07,,,,,,3.52,,
2013-03-14,,,,,,3.63,,
2013-03-21,,,,,,3.54,,
2013-03-28,,,,,,3.57,,
2013-04-01,151.51,268100.0,,226.299,266.094,,335.0,
2013-04-04,,,,,,3.54,,
2013-04-11,,,,,,3.43,,
2013-04-18,,,,,,3.41,,
2013-04-25,,,,,,3.4,,
2013-05-01,152.841,,,226.949,266.841,,,
2013-05-02,,,,,,3.35,,
2013-05-09,,,,,,3.42,,
2013-05-16,,,,,,3.51,,
2013-05-23,,,,,,3.59,,
2013-05-30,,,,,,3.81,,
2013-06-01,154.191,,,227.324,267.451,,,
2013-06-06,,,,,,3.91,,
2013-06-13,,,,,,3.98,,
2013-06-20,,,,,,3.93,,
2013-06-27,,,,,,4.46,,
2013-07-01,155.597,264800.0,,227.579,267.87,,334.0,
2013-07-03,,,,,,4.29,,
2013-07-11,,,,,,4.51,,
2013-07-18,,,,,,4.37,,
2013-07-25,,,,,,4.31,,
2013-08-01,156.952,,,227.911,268.837,4.39,,
2013-08-08,,,,,,4.4,,
2013-08-15,,,,,,4.4,,
2013-08-22,,,,,,4.58,,
2013-08-29,,,,,,4.51,,
2013-09-01,158.214,,,228.354,269.315,,,
2013-09-05,,,,,,4.57,,
2013-09-12,,,,,,4.57,,
2013-09-19,,,,,,4.5,,
2013-09-26,,,,,,4.32,,
2013-10-01,159.234,273600.0,,228.584,269.822,,334.0,
2013-10-03,,,,,,4.22,,
2013-10-10,,,,,,4.23,,
2013-10-17,,,,,,4.28,,
2013-10-24,,,,,,4.13,,
2013-10-31,,,,,,4.1,,
2013-11-01,160.071,,,229.119,270.387,,,
2013-11-07,,,,,,4.16,,
2013-11-14,,,,,,4.35,,
2013-11-21,,,,,,4.22,,
2013-11-27,,,,,,4.29,,
2013-12-01,160.99,,,229.623,271.22,,,
2013-12-05,,,,,,4.46,,
2013-12-12,,,,,,4.42,,
2013-12-19,,,,,,4.47,,
2013-12-26,,,,,,4.48,,
2014-01-01,161.921,275200.0,69060.0,230.52,271.918,,335.0,3.984940631335071
2014-01-02,,,,,,4.53,,
2014-01-09,,,,,,4.51,,
2014-01-16,,,,,,4.41,,
2014-01-23,,,,,,4.39,,
2014-01-30,,,,,,4.32,,
2014-02-01,162.517,,,231.084,272.461,,,
2014-02-06,,,,,,4.23,,
2014-02-13,,,,,,4.28,,
2014-02-20,,,,,,4.33,,
2014-02-27,,,,,,4.37,,
2014-03-01,163.07299999999998,,,232.119,273.341,,,
2014-03-06,,,,,,4.28,,
2014-03-13,,,,,,4.37,,
2014-03-20,,,,,,4.32,,
2014-03-27,,,,,,4.4,,
2014-04-01,163.376,288000.0,,232.014,274.255,,330.0,
2014-04-03,,,,,,4.41,,
2014-04-10,,,,,,4.34,,
2014-04-17,,,,,,4.27,,
2014-04-24,,,,,,4.33,,
2014-05-01,163.641,,,232.785,275.013,4.29,,
2014-05-08,,,,,,4.21,,
2014-05-15,,,,,,4.2,,
2014-05-22,,,,,,4.14,,
2014-05-29,,,,,,4.12,,
2014-06-01,164.05,,,233.117,275.819,,,
2014-06-05,,,,,,4.14,,
2014-06-12,,,,,,4.2,,
2014-06-19,,,,,,4.17,,
2014-06-26,,,,,,4.14,,
2014-07-01,164.574,281000.0,,233.695,276.663,,336.0,
2014-07-03,,,,,,4.12,,
2014-07-10,,,,,,4.15,,
2014-07-17,,,,,,4.13,,
2014-07-24,,,,,,4.13,,
2014-07-31,,,,,,4.12,,
2014-08-01,165.19799999999998,,,233.928,277.319,,,
2014-08-07,,,,,,4.14,,
2014-08-14,,,,,,4.12,,
2014-08-21,,,,,,4.1,,
2014-08-28,,,,,,4.1,,
2014-09-01,165.89,,,234.234,278.149,,,
2014-09-04,,,,,,4.1,,
2014-09-11,,,,,,4.12,,
2014-09-18,,,,,,4.23,,
2014-09-25,,,,,,4.2,,
2014-10-01,166.627,298900.0,,234.656,278.797,,336.0,
2014-10-02,,,,,,4.19,,
2014-10-09,,,,,,4.12,,
2014-10-16,,,,,,3.97,,
2014-10-23,,,,,,3.92,,
2014-10-30,,,,,,3.98,,
2014-11-01,167.321,,,235.0,279.758,,,
2014-11-06,,,,,,4.02,,
2014-11-13,,,,,,4.01,,
2014-11-20,,,,,,3.99,,
2014-11-26,,,,,,3.97,,
2014-12-01,168.03599999999997,,,235.425,280.383,,,
2014-12-04,,,,,,3.89,,
2014-12-11,,,,,,3.93,,
2014-12-18,,,,,,3.8,,
2014-12-24,,,,,,3.83,,
2014-12-31,,,,,,3.87,,
2015-01-01,168.612,289200.0,72790.0,235.735,281.223,,341.0,3.9730732243440032
2015-01-08,,,,,,3.73,,
2015-01-15,,,,,,3.66,,
2015-01-22,,,,,,3.63,,
2015-01-29,,,,,,3.66,,
2015-02-01,169.106,,,236.2,282.171,,,
2015-02-05,,,,,,3.59,,
2015-02-12,,,,,,3.69,,
2015-02-19,,,,,,3.76,,
2015-02-26,,,,,,3.8,,
2015-03-01,169.77900000000002,,,236.602,283.056,,,
2015-03-05,,,,,,3.75,,
2015-03-12,,,,,,3.86,,
2015-03-19,,,,,,3.78,,
2015-03-26,,,,,,3.69,,
2015-04-01,170.28099999999998,289100.0,,237.086,283.786,,339.0,
2015-04-02,,,,,,3.7,,
2015-04-09,,,,,,3.66,,
2015-04-16,,,,,,3.67,,
2015-04-23,,,,,,3.65,,
2015-04-30,,,,,,3.68,,
2015-05-01,170.863,,,237.21,284.559,,,
2015-05-07,,,,,,3.8,,
2015-05-14,,,,,,3.85,,
2015-05-21,,,,,,3.84,,
2015-05-28,,,,,,3.87,,
2015-06-01,171.459,,,237.804,285.477,,,
2015-06-04,,,,,,3.87,,
2015-06-11,,,,,,4.04,,
2015-06-18,,,,,,4.0,,
2015-06-25,,,,,,4.02,,
2015-07-01,172.134,295800.0,,238.334,286.435,,340.0,
2015-07-02,,,,,,4.08,,
2015-07-09,,,,,,4.04,,
2015-07-16,,,,,,4.09,,
2015-07-23,,,,,,4.04,,
2015-07-30,,,,,,3.98,,
2015-08-01,172.912,,,238.7,287.32,,,
2015-08-06,,,,,,3.91,,
2015-08-13,,,,,,3.94,,
2015-08-20,,,,,,3.93,,
2015-08-27,,,,,,3.84,,
2015-09-01,173.804,,,239.236,288.385,,,
2015-09-03,,,,,,3.89,,
2015-09-10,,,,,,3.9,,
2015-09-17,,,,,,3.91,,
2015-09-24,,,,,,3.86,,
2015-10-01,174.767,302500.0,,239.593,289.236,3.85,345.0,
2015-10-08,,,,,,3.76,,
2015-10-15,,,,,,3.82,,
2015-10-22,,,,,,3.79,,
2015-10-29,,,,,,3.76,,
2015-11-01,175.71200000000002,,,240.001,289.953,,,
2015-11-05,,,,,,3.87,,
2015-11-12,,,,,,3.98,,
2015-11-19,,,,,,3.97,,
2015-11-25,,,,,,3.95,,
2015-12-01,176.516,,,240.224,290.723,,,
2015-12-03,,,,,,3.93,,
2015-12-10,,,,,,3.95,,
2015-12-17,,,,,,3.97,,
2015-12-24,,,,,,3.96,,
2015-12-31,,,,,,4.01,,
2016-01-01,177.243,299800.0,75380.0,240.673,291.7,,346.0,3.977182276465906
2016-01-07,,,,,,3.97,,
2016-01-14,,,,,,3.92,,
2016-01-21,,,,,,3.81,,
2016-01-28,,,,,,3.79,,
2016-02-01,177.627,,,241.124,292.617,,,
2016-02-04,,,,,,3.72,,
2016-02-11,,,,,,3.65,,
2016-02-18,,,,,,3.65,,
2016-02-25,,,,,,3.62,,
2016-03-01,178.145,,,241.587,293.471,,,
2016-03-03,,,,,,3.64,,
2016-03-10,,,,,,3.68,,
2016-03-17,,,,,,3.73,,
2016-03-24,,,,,,3.71,,
2016-03-31,,,,,,3.71,,
2016-04-01,178.745,306000.0,,242.071,294.397,,345.0,
2016-04-07,,,,,,3.59,,
2016-04-14,,,,,,3.58,,
2016-04-21,,,,,,3.59,,
2016-04-28,,,,,,3.66,,
2016-05-01,179.405,,,242.833,295.371,,,
2016-05-05,,,,,,3.61,,
2016-05-12,,,,,,3.57,,
2016-05-19,,,,,,3.58,,
2016-05-26,,,,,,3.64,,
2016-06-01,180.07,,,243.515,296.306,,,
2016-06-02,,,,,,3.66,,
2016-06-09,,,,,,3.6,,
2016-06-16,,,,,,3.54,,
2016-06-23,,,,,,3.56,,
2016-06-30,,,,,,3.48,,
2016-07-01,180.83900000000003,303800.0,,244.224,297.192,,347.0,
2016-07-07,,,,,,3.41,,
2016-07-14,,,,,,3.42,,
2016-07-21,,,,,,3.45,,
2016-07-28,,,,,,3.48,,
2016-08-01,181.825,,,244.911,298.029,,,
2016-08-04,,,,,,3.43,,
2016-08-11,,,,,,3.45,,
2016-08-18,,,,,,3.43,,
2016-08-25,,,,,,3.43,,
2016-09-01,182.799,,,245.755,299.035,3.46,,
2016-09-08,,,,,,3.44,,
2016-09-15,,,,,,3.5,,
2016-09-22,,,,,,3.48,,
2016-09-29,,,,,,3.42,,
2016-10-01,183.724,310900.0,,246.48,300.215,,349.0,
2016-10-06,,,,,,3.42,,
2016-10-13,,,,,,3.47,,
2016-10-20,,,,,,3.52,,
