date,CSUSHPISA,MSPUS,MEHOINUSA672N,CPIHOSSL,CUSR0000SEHA,MORTGAGE30US,LES1252881600Q,price_to_income_ratio
2016-10-27,,,,,,3.47,,
2016-11-01,184.732,,,246.985,301.223,,,
2016-11-03,,,,,,3.54,,
2016-11-10,,,,,,3.57,,
2016-11-17,,,,,,3.94,,
2016-11-23,,,,,,4.03,,
2016-12-01,185.697,,,247.543,302.271,4.08,,
2016-12-08,,,,,,4.13,,
2016-12-15,,,,,,4.16,,
2016-12-22,,,,,,4.3,,
2016-12-29,,,,,,4.32,,
2017-01-01,186.776,313100.0,76710.0,248.164,303.156,,352.0,4.081606048755051
2017-01-05,,,,,,4.2,,
2017-01-12,,,,,,4.12,,
2017-01-19,,,,,,4.09,,
2017-01-26,,,,,,4.19,,
2017-02-01,187.296,,,248.807,304.06,,,
2017-02-02,,,,,,4.19,,
2017-02-09,,,,,,4.17,,
2017-02-16,,,,,,4.15,,
2017-02-23,,,,,,4.16,,
2017-03-01,187.975,,,249.098,304.888,,,
2017-03-02,,,,,,4.1,,
2017-03-09,,,,,,4.21,,
2017-03-16,,,,,,4.3,,
2017-03-23,,,,,,4.23,,
2017-03-30,,,,,,4.14,,
2017-04-01,188.704,318200.0,,249.8,305.692,,354.0,
2017-04-06,,,,,,4.1,,
2017-04-13,,,,,,4.08,,
2017-04-20,,,,,,3.97,,
2017-04-27,,,,,,4.03,,
2017-05-01,189.59,,,250.408,306.72,,,
2017-05-04,,,,,,4.02,,
2017-05-11,,,,,,4.05,,
2017-05-18,,,,,,4.02,,
2017-05-25,,,,,,3.95,,
2017-06-01,190.476,,,250.933,307.681,3.94,,
2017-06-08,,,,,,3.89,,
2017-06-15,,,,,,3.91,,
2017-06-22,,,,,,3.9,,
2017-06-29,,,,,,3.88,,
2017-07-01,191.43400000000003,320500.0,,251.21,308.49,,352.0,
2017-07-06,,,,,,3.96,,
2017-07-13,,,,,,4.03,,
2017-07-20,,,,,,3.96,,
2017-07-27,,,,,,3.92,,
2017-08-01,192.622,,,252.086,309.608,,,
2017-08-03,,,,,,3.93,,
2017-08-10,,,,,,3.9,,
2017-08-17,,,,,,3.89,,
2017-08-24,,,,,,3.86,,
2017-08-31,,,,,,3.82,,
2017-09-01,193.718,,,252.603,310.346,,,
2017-09-07,,,,,,3.78,,
2017-09-14,,,,,,3.78,,
2017-09-21,,,,,,3.83,,
2017-09-28,,,,,,3.83,,
2017-10-01,194.765,337900.0,,253.292,311.33,,345.0,
2017-10-05,,,,,,3.85,,
2017-10-12,,,,,,3.91,,
2017-10-19,,,,,,3.88,,
2017-10-26,,,,,,3.94,,
2017-11-01,195.918,,,253.798,312.295,,,
2017-11-02,,,,,,3.94,,
2017-11-09,,,,,,3.9,,
2017-11-16,,,,,,3.95,,
2017-11-22,,,,,,3.92,,
2017-11-30,,,,,,3.9,,
2017-12-01,197.141,,,254.575,313.462,,,
2017-12-07,,,,,,3.94,,
2017-12-14,,,,,,3.93,,
2017-12-21,,,,,,3.94,,
2017-12-28,,,,,,3.99,,
2018-01-01,198.283,331800.0,77700.0,255.117,314.531,,351.0,4.27027027027027
2018-01-04,,,,,,3.95,,
2018-01-11,,,,,,3.99,,
2018-01-18,,,,,,4.04,,
2018-01-25,,,,,,4.15,,
2018-02-01,199.21400000000003,,,255.827,315.162,4.22,,
2018-02-08,,,,,,4.32,,
2018-02-15,,,,,,4.38,,
2018-02-22,,,,,,4.4,,
2018-03-01,199.95,,,256.508,315.885,4.43,,
2018-03-08,,,,,,4.46,,
2018-03-15,,,,,,4.44,,
2018-03-22,,,,,,4.45,,
2018-03-29,,,,,,4.44,,
2018-04-01,200.638,315600.0,,257.232,316.96,,351.0,
2018-04-05,,,,,,4.4,,
2018-04-12,,,,,,4.42,,
2018-04-19,,,,,,4.47,,
2018-04-26,,,,,,4.58,,
2018-05-01,201.397,,,257.894,317.766,,,
2018-05-03,,,,,,4.55,,
2018-05-10,,,,,,4.55,,
2018-05-17,,,,,,4.61,,
2018-05-24,,,,,,4.66,,
2018-05-31,,,,,,4.56,,
2018-06-01,202.18,,,258.004,318.607,,,
2018-06-07,,,,,,4.54,,
2018-06-14,,,,,,4.62,,
2018-06-21,,,,,,4.57,,
2018-06-28,,,,,,4.55,,
2018-07-01,202.86900000000003,330900.0,,258.594,319.642,,354.0,
2018-07-05,,,,,,4.52,,
2018-07-12,,,,,,4.53,,
2018-07-19,,,,,,4.52,,
2018-07-26,,,,,,4.54,,
2018-08-01,203.638,,,259.39,320.86,,,
2018-08-02,,,,,,4.6,,
2018-08-09,,,,,,4.59,,
2018-08-16,,,,,,4.53,,
2018-08-23,,,,,,4.51,,
2018-08-30,,,,,,4.52,,
2018-09-01,204.297,,,259.582,321.563,,,
2018-09-06,,,,,,4.54,,
2018-09-13,,,,,,4.6,,
2018-09-20,,,,,,4.65,,
2018-09-27,,,,,,4.72,,
2018-10-01,205.065,322800.0,,260.391,322.447,,355.0,
2018-10-04,,,,,,4.71,,
2018-10-11,,,,,,4.9,,
2018-10-18,,,,,,4.85,,
2018-10-25,,,,,,4.86,,
2018-11-01,205.638,,,261.054,323.633,4.83,,
2018-11-08,,,,,,4.94,,
2018-11-15,,,,,,4.94,,
2018-11-21,,,,,,4.81,,
2018-11-29,,,,,,4.81,,
2018-12-01,206.13,,,262.124,324.408,,,
2018-12-06,,,,,,4.75,,
2018-12-13,,,,,,4.63,,
2018-12-20,,,,,,4.62,,
2018-12-27,,,,,,4.55,,
2019-01-01,206.52,313000.0,83260.0,262.46,325.314,,355.0,3.7593081912082633
2019-01-03,,,,,,4.51,,
2019-01-10,,,,,,4.45,,
2019-01-17,,,,,,4.45,,
2019-01-24,,,,,,4.45,,
2019-01-31,,,,,,4.46,,
2019-02-01,206.844,,,263.144,326.22,,,
2019-02-07,,,,,,4.41,,
2019-02-14,,,,,,4.37,,
2019-02-21,,,,,,4.35,,
2019-02-28,,,,,,4.35,,
2019-03-01,207.062,,,263.951,327.539,,,
2019-03-07,,,,,,4.41,,
2019-03-14,,,,,,4.31,,
2019-03-21,,,,,,4.28,,
2019-03-28,,,,,,4.06,,
2019-04-01,207.513,322500.0,,264.649,328.816,,358.0,
2019-04-04,,,,,,4.08,,
2019-04-11,,,,,,4.12,,
2019-04-18,,,,,,4.17,,
2019-04-25,,,,,,4.2,,
2019-05-01,208.121,,,265.129,329.617,,,
2019-05-02,,,,,,4.14,,
2019-05-09,,,,,,4.1,,
2019-05-16,,,,,,4.07,,
2019-05-23,,,,,,4.06,,
2019-05-30,,,,,,3.99,,
2019-06-01,208.56599999999997,,,265.866,330.919,,,
2019-06-06,,,,,,3.82,,
2019-06-13,,,,,,3.82,,
2019-06-20,,,,,,3.84,,
2019-06-27,,,,,,3.73,,
2019-07-01,209.168,318400.0,,266.527,331.935,,360.0,
2019-07-03,,,,,,3.75,,
2019-07-11,,,,,,3.75,,
2019-07-18,,,,,,3.81,,
2019-07-25,,,,,,3.75,,
2019-08-01,210.011,,,266.832,332.781,3.75,,
2019-08-08,,,,,,3.6,,
2019-08-15,,,,,,3.6,,
2019-08-22,,,,,,3.55,,
2019-08-29,,,,,,3.58,,
2019-09-01,210.817,,,267.574,333.92,,,
2019-09-05,,,,,,3.49,,
2019-09-12,,,,,,3.56,,
2019-09-19,,,,,,3.73,,
2019-09-26,,,,,,3.64,,
2019-10-01,211.717,327100.0,,267.93,334.558,,362.0,
2019-10-03,,,,,,3.65,,
2019-10-10,,,,,,3.57,,
2019-10-17,,,,,,3.69,,
2019-10-24,,,,,,3.75,,
2019-10-31,,,,,,3.78,,
2019-11-01,212.759,,,268.444,335.484,,,
2019-11-07,,,,,,3.69,,
2019-11-14,,,,,,3.75,,
2019-11-21,,,,,,3.66,,
2019-11-27,,,,,,3.68,,
2019-12-01,213.928,,,268.86,336.418,,,
2019-12-05,,,,,,3.68,,
2019-12-12,,,,,,3.73,,
2019-12-19,,,,,,3.73,,
2019-12-26,,,,,,3.74,,
2020-01-01,215.021,329000.0,81580.0,269.689,337.591,,367.0,4.032851189016916
2020-01-02,,,,,,3.72,,
2020-01-09,,,,,,3.64,,
2020-01-16,,,,,,3.65,,
2020-01-23,,,,,,3.6,,
2020-01-30,,,,,,3.51,,
2020-02-01,215.88099999999997,,,270.365,338.489,,,
2020-02-06,,,,,,3.45,,
2020-02-13,,,,,,3.47,,
2020-02-20,,,,,,3.49,,
2020-02-27,,,,,,3.45,,
2020-03-01,216.432,,,270.321,339.502,,,
2020-03-05,,,,,,3.29,,
2020-03-12,,,,,,3.36,,
2020-03-19,,,,,,3.65,,
2020-03-26,,,,,,3.5,,
2020-04-01,216.826,317100.0,,270.366,340.225,,393.0,
2020-04-02,,,,,,3.33,,
2020-04-09,,,,,,3.33,,
2020-04-16,,,,,,3.31,,
2020-04-23,,,,,,3.33,,
2020-04-30,,,,,,3.23,,
2020-05-01,216.946,,,270.785,341.007,,,
2020-05-07,,,,,,3.26,,
2020-05-14,,,,,,3.28,,
2020-05-21,,,,,,3.24,,
2020-05-28,,,,,,3.15,,
2020-06-01,217.476,,,271.26,341.524,,,
2020-06-04,,,,,,3.18,,
2020-06-11,,,,,,3.21,,
2020-06-18,,,,,,3.13,,
2020-06-25,,,,,,3.13,,
2020-07-01,219.165,327900.0,,271.942,342.312,,384.0,
2020-07-02,,,,,,3.07,,
2020-07-09,,,,,,3.03,,
2020-07-16,,,,,,2.98,,
2020-07-23,,,,,,3.01,,
2020-07-30,,,,,,2.99,,
2020-08-01,222.258,,,272.539,342.65,,,
2020-08-06,,,,,,2.88,,
2020-08-13,,,,,,2.96,,
2020-08-20,,,,,,2.99,,
2020-08-27,,,,,,2.91,,
2020-09-01,225.708,,,272.895,342.986,,,
2020-09-03,,,,,,2.93,,
2020-09-10,,,,,,2.86,,
2020-09-17,,,,,,2.87,,
2020-09-24,,,,,,2.9,,
2020-10-01,229.649,338600.0,,273.154,343.502,2.88,376.0,
2020-10-08,,,,,,2.87,,
2020-10-15,,,,,,2.81,,
2020-10-22,,,,,,2.8,,
2020-10-29,,,,,,2.81,,
2020-11-01,233.21400000000003,,,273.806,343.731,,,
2020-11-05,,,,,,2.78,,
2020-11-12,,,,,,2.84,,
2020-11-19,,,,,,2.72,,
2020-11-25,,,,,,2.72,,
2020-12-01,236.55900000000003,,,274.303,344.125,,,
2020-12-03,,,,,,2.71,,
2020-12-10,,,,,,2.71,,
2020-12-17,,,,,,2.67,,
2020-12-24,,,,,,2.66,,
2020-12-31,,,,,,2.67,,
2021-01-01,239.688,355000.0,81270.0,274.435,344.469,,373.0,4.368155530946229
2021-01-07,,,,,,2.65,,
2021-01-14,,,,,,2.79,,
2021-01-21,,,,,,2.77,,
2021-01-28,,,,,,2.73,,
2021-02-01,242.426,,,275.136,345.073,,,
2021-02-04,,,,,,2.73,,
2021-02-11,,,,,,2.73,,
2021-02-18,,,,,,2.81,,
2021-02-25,,,,,,2.97,,
2021-03-01,245.515,,,276.028,345.669,,,
2021-03-04,,,,,,3.02,,
2021-03-11,,,,,,3.05,,
2021-03-18,,,,,,3.09,,
2021-03-25,,,,,,3.17,,
2021-04-01,249.06,367800.0,,277.441,346.38,3.18,371.0,
2021-04-08,,,,,,3.13,,
2021-04-15,,,,,,3.04,,
2021-04-22,,,,,,2.97,,
2021-04-29,,,,,,2.98,,
2021-05-01,253.269,,,278.625,347.23,,,
2021-05-06,,,,,,2.96,,
2021-05-13,,,,,,2.94,,
2021-05-20,,,,,,3.0,,
2021-05-27,,,,,,2.95,,
2021-06-01,258.04400000000004,,,279.786,348.091,,,
2021-06-03,,,,,,2.99,,
2021-06-10,,,,,,2.96,,
2021-06-17,,,,,,2.93,,
2021-06-24,,,,,,3.02,,
2021-07-01,262.379,395200.0,,281.076,348.889,2.98,367.0,
2021-07-08,,,,,,2.9,,
2021-07-15,,,,,,2.88,,
2021-07-22,,,,,,2.78,,
2021-07-29,,,,,,2.8,,
2021-08-01,266.572,,,282.074,349.993,,,
2021-08-05,,,,,,2.77,,
2021-08-12,,,,,,2.87,,
2021-08-19,,,,,,2.86,,
2021-08-26,,,,,,2.87,,
2021-09-01,270.155,,,283.496,351.323,,,
2021-09-02,,,,,,2.87,,
2021-09-09,,,,,,2.88,,
2021-09-16,,,,,,2.86,,
2021-09-23,,,,,,2.88,,
2021-09-30,,,,,,3.01,,
2021-10-01,273.603,414000.0,,285.495,352.757,,362.0,
2021-10-07,,,,,,2.99,,
2021-10-14,,,,,,3.05,,
2021-10-21,,,,,,3.09,,
2021-10-28,,,,,,3.14,,
2021-11-01,277.322,,,286.923,354.21,,,
2021-11-04,,,,,,3.09,,
2021-11-10,,,,,,2.98,,
2021-11-18,,,,,,3.1,,
2021-11-24,,,,,,3.1,,
2021-12-01,281.606,,,288.252,355.551,,,
2021-12-02,,,,,,3.11,,
2021-12-09,,,,,,3.1,,
2021-12-16,,,,,,3.12,,
2021-12-23,,,,,,3.05,,
2021-12-30,,,,,,3.11,,
2022-01-01,286.23900000000003,413500.0,79500.0,289.925,357.396,,363.0,5.20125786163522
2022-01-06,,,,,,3.22,,
2022-01-13,,,,,,3.45,,
2022-01-20,,,,,,3.56,,
2022-01-27,,,,,,3.55,,
2022-02-01,291.254,,,291.442,359.395,,,
2022-02-03,,,,,,3.55,,
2022-02-10,,,,,,3.69,,
2022-02-17,,,,,,3.92,,
2022-02-24,,,,,,3.89,,
2022-03-01,296.46,,,293.498,361.0,,,
2022-03-03,,,,,,3.76,,
2022-03-10,,,,,,3.85,,
2022-03-17,,,,,,4.16,,
2022-03-24,,,,,,4.42,,
2022-03-31,,,,,,4.67,,
2022-04-01,300.4,437700.0,,295.468,363.086,,359.0,
2022-04-07,,,,,,4.72,,
2022-04-14,,,,,,5.0,,
2022-04-21,,,,,,5.11,,
2022-04-28,,,,,,5.1,,
2022-05-01,303.288,,,297.911,365.364,,,
2022-05-05,,,,,,5.27,,
2022-05-12,,,,,,5.3,,
2022-05-19,,,,,,5.25,,
2022-05-26,,,,,,5.1,,
2022-06-01,304.028,,,300.401,368.231,,,
2022-06-02,,,,,,5.09,,
2022-06-09,,,,,,5.23,,
2022-06-16,,,,,,5.78,,
2022-06-23,,,,,,5.81,,
2022-06-30,,,,,,5.7,,
2022-07-01,303.05,438000.0,,301.896,370.953,,362.0,
2022-07-07,,,,,,5.3,,
2022-07-14,,,,,,5.51,,
2022-07-21,,,,,,5.54,,
2022-07-28,,,,,,5.3,,
2022-08-01,300.98,,,304.249,373.649,,,
2022-08-04,,,,,,4.99,,
2022-08-11,,,,,,5.22,,
2022-08-18,,,,,,5.13,,
2022-08-25,,,,,,5.55,,
2022-09-01,299.02299999999997,,,306.271,376.648,5.66,,
2022-09-08,,,,,,5.89,,
2022-09-15,,,,,,6.02,,
2022-09-22,,,,,,6.29,,
2022-09-29,,,,,,6.7,,
2022-10-01,298.765,442600.0,,307.991,379.275,,362.0,
2022-10-06,,,,,,6.66,,
2022-10-13,,,,,,6.92,,
2022-10-20,,,,,,6.94,,
2022-10-27,,,,,,7.08,,
2022-11-01,298.501,,,309.309,382.218,,,
2022-11-03,,,,,,6.95,,
2022-11-10,,,,,,7.08,,
2022-11-17,,,,,,6.61,,
2022-11-23,,,,,,6.58,,
2022-12-01,297.902,,,311.432,385.182,6.49,,
2022-12-08,,,,,,6.33,,
2022-12-15,,,,,,6.31,,
2022-12-22,,,,,,6.27,,
2022-12-29,,,,,,6.42,,
2023-01-01,297.607,429000.0,82690.0,313.783,387.957,,364.0,5.188051759583988
2023-01-05,,,,,,6.48,,
2023-01-12,,,,,,6.33,,
2023-01-19,,,,,,6.15,,
2023-01-26,,,,,,6.13,,
2023-02-01,297.935,,,315.343,390.833,,,
2023-02-02,,,,,,6.09,,
2023-02-09,,,,,,6.12,,
2023-02-16,,,,,,6.32,,
2023-02-23,,,,,,6.5,,
2023-03-01,298.96299999999997,,,316.34,392.795,,,
2023-03-02,,,,,,6.65,,
2023-03-09,,,,,,6.73,,
2023-03-16,,,,,,6.6,,
2023-03-23,,,,,,6.42,,
2023-03-30,,,,,,6.32,,
2023-04-01,300.237,418500.0,,317.414,395.062,,365.0,
2023-04-06,,,,,,6.28,,
2023-04-13,,,,,,6.27,,
2023-04-20,,,,,,6.39,,
2023-04-27,,,,,,6.43,,
2023-05-01,302.075,,,318.159,397.024,,,
2023-05-04,,,,,,6.39,,
2023-05-11,,,,,,6.35,,
2023-05-18,,,,,,6.39,,
2023-05-25,,,,,,6.57,,
2023-06-01,303.993,,,319.392,398.968,6.79,,
2023-06-08,,,,,,6.71,,
2023-06-15,,,,,,6.69,,
2023-06-22,,,,,,6.67,,
2023-06-29,,,,,,6.71,,
2023-07-01,306.123,435400.0,,320.599,400.798,,366.0,
2023-07-06,,,,,,6.81,,
2023-07-13,,,,,,6.96,,
2023-07-20,,,,,,6.78,,
2023-07-27,,,,,,6.81,,
2023-08-01,309.04200000000003,,,321.619,402.673,,,
2023-08-03,,,,,,6.9,,
2023-08-10,,,,,,6.96,,
2023-08-17,,,,,,7.09,,
2023-08-24,,,,,,7.23,,
2023-08-31,,,,,,7.18,,
2023-09-01,311.202,,,323.299,404.578,,,
2023-09-07,,,,,,7.12,,
2023-09-14,,,,,,7.18,,
2023-09-21,,,,,,7.19,,
2023-09-28,,,,,,7.31,,
2023-10-01,313.262,423200.0,,324.182,406.513,,370.0,
2023-10-05,,,,,,7.49,,
2023-10-12,,,,,,7.57,,
2023-10-19,,,,,,7.63,,
2023-10-26,,,,,,7.79,,
2023-11-01,314.16900000000004,,,325.457,408.47,,,
2023-11-02,,,,,,7.76,,
2023-11-09,,,,,,7.5,,
2023-11-16,,,,,,7.44,,
2023-11-22,,,,,,7.29,,
2023-11-30,,,,,,7.22,,
2023-12-01,315.092,,,326.476,410.051,,,
2023-12-07,,,,,,7.03,,
2023-12-14,,,,,,6.95,,
2023-12-21,,,,,,6.67,,
2023-12-28,,,,,,6.61,,
2024-01-01,316.216,426800.0,83730.0,328.362,411.551,,365.0,5.097336677415502
2024-01-04,,,,,,6.62,,
2024-01-11,,,,,,6.66,,
2024-01-18,,,,,,6.6,,
2024-01-25,,,,,,6.69,,
2024-02-01,317.505,,,329.645,413.33,6.63,,
2024-02-08,,,,,,6.64,,
2024-02-15,,,,,,6.77,,
2024-02-22,,,,,,6.9,,
2024-02-29,,,,,,6.94,,
2024-03-01,318.5,,,331.013,415.084,,,
2024-03-07,,,,,,6.88,,
2024-03-14,,,,,,6.74,,
2024-03-21,,,,,,6.87,,
2024-03-28,,,,,,6.79,,
2024-04-01,319.323,414500.0,,331.746,416.554,,368.0,
2024-04-04,,,,,,6.82,,
2024-04-11,,,,,,6.88,,
2024-04-18,,,,,,7.1,,
2024-04-25,,,,,,7.17,,
2024-05-01,319.973,,,332.654,418.116,,,
2024-05-02,,,,,,7.22,,
2024-05-09,,,,,,7.09,,
2024-05-16,,,,,,7.02,,
2024-05-23,,,,,,6.94,,
2024-05-30,,,,,,7.03,,
2024-06-01,320.48,,,333.42,419.249,,,
2024-06-06,,,,,,6.99,,
2024-06-13,,,,,,6.95,,
2024-06-20,,,,,,6.87,,
2024-06-27,,,,,,6.86,,
2024-07-01,321.087,415300.0,,334.521,421.216,,371.0,
2024-07-03,,,,,,6.95,,
2024-07-11,,,,,,6.89,,
2024-07-18,,,,,,6.77,,
2024-07-25,,,,,,6.78,,
2024-08-01,322.351,,,335.606,422.687,6.73,,
2024-08-08,,,,,,6.47,,
2024-08-15,,,,,,6.49,,
2024-08-22,,,,,,6.46,,
2024-08-29,,,,,,6.35,,
2024-09-01,323.393,,,336.524,423.925,,,
2024-09-05,,,,,,6.35,,
2024-09-12,,,,,,6.2,,
2024-09-19,,,,,,6.09,,
2024-09-26,,,,,,6.08,,
2024-10-01,324.547,419300.0,,337.759,425.21,,375.0,
2024-10-03,,,,,,6.12,,
2024-10-10,,,,,,6.32,,
2024-10-17,,,,,,6.44,,
2024-10-24,,,,,,6.54,,
2024-10-31,,,,,,6.72,,
2024-11-01,326.001,,,338.894,426.265,,,
2024-11-07,,,,,,6.79,,
2024-11-14,,,,,,6.78,,
2024-11-21,,,,,,6.84,,
2024-11-27,,,,,,6.81,,
2024-12-01,327.834,,,339.853,427.535,,,
2024-12-05,,,,,,6.69,,
2024-12-12,,,,,,6.6,,
2024-12-19,,,,,,6.72,,
2024-12-26,,,,,,6.85,,
2025-01-01,329.43699999999995,423100.0,,340.995,429.017,,373.0,
2025-01-02,,,,,,6.91,,
2025-01-09,,,,,,6.93,,
2025-01-16,,,,,,7.04,,
2025-01-23,,,,,,6.96,,
2025-01-30,,,,,,6.95,,
2025-02-01,330.13,,,342.32,430.224,,,
2025-02-06,,,,,,6.89,,
2025-02-13,,,,,,6.87,,
2025-02-20,,,,,,6.85,,
2025-02-27,,,,,,6.76,,
2025-03-01,329.36300000000006,,,343.292,431.655,,,
2025-03-06,,,,,,6.63,,
2025-03-13,,,,,,6.65,,
2025-03-20,,,,,,6.67,,
2025-03-27,,,,,,6.65,,
2025-04-01,328.284,410800.0,,344.919,433.13,,376.0,
2025-04-03,,,,,,6.64,,
2025-04-10,,,,,,6.62,,
2025-04-17,,,,,,6.83,,
2025-04-24,,,,,,6.81,,
2025-05-01,327.42,,,345.867,434.054,6.76,,
2025-05-08,,,,,,6.76,,
2025-05-15,,,,,,6.81,,
2025-05-22,,,,,,6.86,,
2025-05-29,,,,,,6.89,,
2025-06-01,326.637,,,346.957,435.038,,,
2025-06-05,,,,,,6.85,,
2025-06-12,,,,,,6.84,,
2025-06-18,,,,,,6.81,,
2025-06-26,,,,,,6.77,,
2025-07-01,326.43,,,347.713,436.152,,,
2025-07-03,,,,,,6.67,,
2025-07-10,,,,,,6.72,,
2025-07-17,,,,,,6.75,,
2025-07-24,,,,,,6.74,,
2025-07-31,,,,,,6.72,,
2025-08-01,,,,348.967,437.462,,,
2025-08-07,,,,,,6.63,,
2025-08-14,,,,,,6.58,,
2025-08-21,,,,,,6.58,,
2025-08-28,,,,,,6.56,,
2025-09-04,,,,,,6.5,,
2025-09-11,,,,,,6.35,,
2025-09-18,,,,,,6.26,,
2025-09-25,,,,,,6.3,,
2025-10-02,,,,,,6.34,,
